PID,FGXP,FKICKER,DIST,GOOD
518093,FG,LT-1100,22,Y
518114,XP,DB-0200,20,Y
518129,XP,DB-0200,20,Y
518140,XP,LT-1100,20,Y
518149,FG,DB-0200,33,Y
518172,XP,DB-0200,20,Y
518186,XP,LT-1100,20,Y
518206,XP,AV-0400,20,Y
518221,XP,RG-1500,20,Y
518251,XP,RG-1500,20,Y
518262,FG,RG-1500,35,Y
518270,XP,AV-0400,20,Y
518281,XP,RG-1500,20,Y
518288,FG,AV-0400,37,N
518299,XP,RG-1500,20,Y
518304,FG,RG-1500,26,Y
518341,XP,AV-0400,20,Y
518350,XP,RG-1500,20,Y
518384,FG,PD-0200,43,Y
518408,FG,AH-2600,42,Y
518461,XP,AH-2600,20,Y
518491,FG,PD-0200,42,Y
518511,FG,PD-0200,22,Y
518515,XP,PD-0200,20,Y
518527,FG,AH-2600,45,N
518552,XP,AH-2600,20,Y
518571,XP,MB-4600,20,Y
518583,FG,RS-3400,39,Y
518589,FG,MB-4600,34,Y
518600,XP,RS-3400,20,Y
518610,XP,MB-4600,20,Y
518620,XP,RS-3400,20,Y
518632,FG,MB-4600,21,Y
518646,FG,RS-3400,40,N
518656,XP,MB-4600,20,Y
518662,XP,MB-4600,20,Y
518673,FG,MB-4600,30,Y
518681,FG,MB-4600,41,Y
518710,XP,RS-3400,20,Y
518734,XP,NF-0300,20,Y
518748,XP,NF-0300,20,Y
518756,XP,NF-0300,20,Y
518765,XP,RL-0900,20,Y
518781,FG,NF-0300,25,Y
518791,FG,NF-0300,39,Y
518798,XP,NF-0300,20,Y
518809,XP,NF-0300,20,Y
518821,XP,RL-0900,20,Y
518847,XP,RL-0900,20,Y
518859,XP,RL-0900,20,Y
518870,XP,NF-0300,20,Y
518899,FG,GZ-2000,48,Y
518915,XP,JH-0900,20,Y
518931,FG,GZ-2000,29,Y
518936,XP,GZ-2000,20,Y
518942,FG,JH-0900,41,Y
518956,FG,JH-0900,45,Y
518995,XP,GZ-2000,20,Y
519002,XP,JH-0900,20,Y
519016,FG,GZ-2000,46,Y
519027,XP,JH-0900,20,Y
519047,FG,BC-3000,37,Y
519056,XP,GH-0600,20,Y
519059,XP,BC-3000,20,Y
519079,XP,BC-3000,20,Y
519092,FG,BC-3000,41,Y
519108,XP,GH-0600,20,Y
519121,XP,BC-3000,20,Y
519136,FG,BC-3000,37,Y
519153,FG,GH-0600,21,Y
519169,FG,BC-3000,45,Y
519196,XP,BC-3000,20,Y
519209,XP,GH-0600,20,Y
519241,FG,SG-1100,52,N
519249,FG,DC-0500,39,Y
519281,FG,SG-1100,35,Y
519297,XP,SG-1100,20,Y
519303,XP,SG-1100,20,Y
519309,XP,SG-1100,20,Y
519317,XP,DC-0500,20,Y
519329,FG,SG-1100,40,Y
519346,FG,SG-1100,19,Y
519394,FG,RB-2200,28,Y
519412,XP,SG-0800,20,Y
519428,XP,SG-0800,20,Y
519449,XP,SG-0800,20,Y
519471,XP,RB-2200,20,Y
519495,XP,SG-0800,20,Y
519514,FG,RB-2200,24,Y
519527,FG,SG-0800,25,Y
519538,FG,SG-0800,31,Y
519566,FG,JS-1100,19,Y
519593,XP,JS-1100,20,N
519613,XP,BW-0350,20,Y
519628,XP,BW-0350,20,Y
519641,FG,JS-1100,26,Y
519653,FG,BW-0350,20,Y
519664,FG,JS-1100,47,Y
519675,FG,BW-0350,42,Y
519698,FG,BW-0350,55,Y
519707,FG,BW-0350,38,Y
519733,XP,CB-0700,20,Y
519743,FG,CB-0700,36,Y
519768,FG,CB-0700,20,Y
519795,XP,JM-4000,20,Y
519831,FG,CB-0700,40,Y
519848,FG,JM-4000,21,Y
519865,FG,SH-0400,50,N
519874,FG,SH-0400,27,Y
519889,FG,JF-0900,21,Y
519912,XP,JF-0900,20,Y
519949,FG,JF-0900,31,Y
519956,XP,SH-0400,20,Y
519963,FG,SH-0400,47,Y
519994,FG,SH-0400,39,Y
520009,XP,JF-0900,20,Y
520057,FG,DA-0300,40,Y
520079,XP,DA-0300,20,Y
520096,XP,MC-3000,20,Y
520108,FG,DA-0300,43,Y
520118,FG,DA-0300,63,Y
520134,XP,DA-0300,20,Y
520171,XP,DA-0300,20,Y
520180,XP,MC-3000,20,Y
520244,FG,SS-3100,21,Y
520258,XP,MP-2100,20,Y
520276,XP,SS-3100,20,Y
520299,FG,SS-3100,35,Y
520303,XP,MP-2100,20,Y
520350,FG,MP-2100,26,Y
520368,FG,JT-3950,46,Y
520386,XP,JT-3950,20,Y
520402,FG,MN-0800,34,Y
520409,XP,JT-3950,20,Y
520439,XP,MN-0800,20,Y
520454,FG,MN-0800,19,Y
520467,XP,JT-3950,20,Y
520480,FG,JT-3950,40,Y
520485,XP,JT-3950,20,Y
520493,XP,JT-3950,20,Y
520520,FG,JT-3950,39,Y
520549,FG,SJ-0300,51,Y
520559,FG,NK-0200,23,Y
520585,XP,NK-0200,20,Y
520601,FG,SJ-0300,19,Y
520624,FG,NK-0200,28,Y
520634,FG,NK-0200,19,Y
520648,FG,NK-0200,41,Y
520665,FG,NK-0200,45,Y
520731,FG,MC-3000,48,Y
520754,XP,MC-3000,20,Y
520767,FG,MC-3000,35,Y
520781,FG,RG-1500,45,Y
520808,FG,MC-3000,54,Y
520812,XP,MC-3000,20,Y
520827,XP,RG-1500,20,Y
520852,XP,MN-0800,20,Y
520863,FG,PD-0200,50,Y
520895,XP,MN-0800,20,Y
520903,XP,PD-0200,20,Y
520914,FG,MN-0800,39,Y
520939,XP,MN-0800,20,Y
520967,XP,PD-0200,20,Y
520977,XP,MN-0800,20,Y
520987,XP,PD-0200,20,Y
521000,FG,MN-0800,37,Y
521010,FG,PD-0200,25,Y
521042,XP,RL-0900,20,Y
521055,XP,RL-0900,20,Y
521077,XP,RL-0900,20,Y
521111,FG,RS-3400,33,Y
521118,XP,RL-0900,20,Y
521125,XP,RL-0900,20,Y
521151,XP,RS-3400,20,Y
521166,XP,RS-3400,20,Y
521191,FG,BW-0350,51,Y
521207,XP,AV-0400,20,Y
521217,FG,BW-0350,29,Y
521239,FG,AV-0400,26,Y
521253,XP,AV-0400,20,Y
521273,FG,AV-0400,45,Y
521318,XP,BW-0350,20,Y
521337,XP,BW-0350,20,Y
521343,FG,AV-0400,53,Y
521367,XP,AH-2600,20,Y
521376,XP,JT-3950,20,Y
521400,XP,JT-3950,20,Y
521426,FG,JT-3950,56,Y
521440,XP,AH-2600,20,Y
521456,FG,AH-2600,23,Y
521485,FG,JT-3950,51,Y
521504,FG,JT-3950,48,Y
521516,XP,AH-2600,20,Y
521534,FG,LT-1100,37,Y
521542,FG,CB-0700,45,Y
521556,FG,LT-1100,24,Y
521569,XP,CB-0700,20,Y
521587,XP,CB-0700,20,Y
521599,XP,LT-1100,20,Y
521611,XP,CB-0700,20,Y
521619,FG,CB-0700,52,Y
521648,FG,LT-1100,36,Y
521660,FG,LT-1100,24,Y
521682,XP,LT-1100,20,Y
521689,XP,CB-0700,20,Y
521696,XP,LT-1100,20,Y
521715,FG,SG-1100,31,Y
521742,XP,SG-1100,20,Y
521766,XP,SG-1100,20,Y
521805,XP,JS-1100,20,Y
521825,XP,SG-1100,20,Y
521850,FG,SG-1100,37,Y
521878,XP,GH-0600,20,Y
521889,XP,JM-4000,20,Y
521901,FG,GH-0600,22,Y
521923,FG,GH-0600,53,Y
521933,XP,JM-4000,20,Y
521947,XP,JM-4000,20,Y
521969,XP,JM-4000,20,Y
521996,XP,GH-0600,20,Y
522004,XP,JM-4000,20,Y
522029,XP,GH-0600,20,Y
522051,FG,JF-0900,38,Y
522058,FG,JF-0900,47,Y
522071,FG,SG-0800,46,Y
522094,FG,SG-0800,34,Y
522127,FG,SG-0800,51,Y
522141,XP,JF-0900,20,Y
522166,XP,JF-0900,20,Y
522186,FG,SG-0800,53,Y
522215,FG,SG-0800,42,N
522219,XP,BC-3000,20,Y
522233,FG,GZ-2000,39,Y
522256,XP,BC-3000,20,Y
522273,FG,GZ-2000,33,Y
522279,XP,BC-3000,20,Y
522288,XP,GZ-2000,20,Y
522299,FG,GZ-2000,42,Y
522312,XP,GZ-2000,20,Y
522323,XP,BC-3000,20,Y
522380,FG,BC-3000,62,N
522390,FG,SH-0400,21,Y
522396,XP,SH-0400,20,Y
522427,XP,DB-0200,20,Y
522450,FG,SH-0400,25,Y
522485,XP,SH-0400,20,Y
522510,XP,SH-0400,20,Y
522548,XP,NK-0200,20,Y
522558,XP,NK-0200,20,Y
522573,FG,NK-0200,26,Y
522597,FG,RB-2200,23,Y
522642,XP,NK-0200,20,Y
522647,XP,RB-2200,20,Y
522661,XP,NK-0200,20,Y
522680,XP,NK-0200,20,Y
522699,XP,DC-0500,20,Y
522722,XP,SJ-0300,20,Y
522770,FG,SJ-0300,25,Y
522791,XP,DC-0500,20,Y
522803,XP,DC-0500,20,Y
522819,FG,SJ-0300,27,Y
522830,XP,DC-0500,20,Y
522845,XP,DC-0500,20,Y
522871,FG,SS-3100,45,Y
522883,XP,NF-0300,20,Y
522893,FG,SS-3100,45,Y
522908,FG,NF-0300,38,Y
522929,XP,SS-3100,20,Y
522947,XP,SS-3100,20,Y
522995,XP,SS-3100,20,Y
523021,XP,DA-0300,20,Y
523032,FG,JH-0900,38,Y
523037,FG,JH-0900,41,Y
523054,XP,DA-0300,20,Y
523081,FG,JH-0900,40,N
523103,FG,DA-0300,36,Y
523114,FG,JH-0900,40,Y
523125,FG,DA-0300,48,Y
523136,FG,JH-0900,48,Y
523151,XP,DA-0300,20,Y
523164,XP,JH-0900,20,Y
523176,XP,MB-4600,20,Y
523188,FG,MB-4600,37,Y
523225,FG,MB-4600,42,Y
523239,XP,MB-4600,20,Y
523258,XP,MP-2100,20,Y
523279,XP,MB-4600,20,Y
523310,XP,MP-2100,20,Y
523335,XP,MP-2100,20,Y
523353,XP,LT-1100,20,Y
523371,FG,LT-1100,47,Y
523388,XP,LT-1100,20,Y
523408,FG,LT-1100,49,Y
523427,FG,LT-1100,30,Y
523442,XP,JM-4000,20,Y
523453,FG,LT-1100,36,Y
523469,XP,LT-1100,20,Y
523491,FG,LT-1100,27,Y
523511,FG,RG-1500,54,Y
523565,XP,RG-1500,20,Y
523577,FG,GZ-2000,56,Y
523601,FG,GZ-2000,46,Y
523627,FG,RG-1500,22,Y
523633,XP,RG-1500,20,Y
523651,FG,RG-1500,37,Y
523672,XP,RL-0900,20,Y
523682,XP,RL-0900,20,Y
523724,XP,PD-0200,20,Y
523751,FG,RL-0900,37,Y
523779,XP,PD-0200,20,Y
523801,XP,RL-0900,20,Y
523841,FG,JS-1100,44,Y
523851,XP,AV-0400,20,Y
523900,XP,AV-0400,20,Y
523911,XP,JS-1100,20,Y
523934,FG,JS-1100,47,Y
523955,FG,JS-1100,26,Y
523969,FG,AV-0400,36,N
523989,FG,AV-0400,37,Y
524013,XP,CB-0700,20,Y
524035,XP,DB-0200,20,Y
524067,FG,DB-0200,32,Y
524128,FG,DB-0200,26,Y
524148,FG,DB-0200,22,Y
524160,FG,CB-0700,28,Y
524179,XP,DC-0500,20,Y
524218,FG,DC-0500,21,Y
524236,FG,NF-0300,33,Y
524247,XP,NF-0300,20,Y
524277,XP,DC-0500,20,Y
524287,FG,NF-0300,20,Y
524298,FG,DC-0500,47,N
524326,XP,NF-0300,20,Y
524340,FG,DC-0500,41,Y
524362,FG,DC-0500,48,N
524367,FG,NF-0300,33,Y
524370,XP,MN-0800,20,Y
524380,XP,BC-3000,20,Y
524402,XP,MN-0800,20,Y
524435,FG,MN-0800,47,Y
524441,XP,MN-0800,20,Y
524451,FG,BC-3000,36,Y
524464,XP,BC-3000,20,Y
524480,XP,BC-3000,20,Y
524501,XP,MN-0800,20,Y
524513,XP,MN-0800,20,Y
524528,XP,BC-3000,20,Y
524551,XP,GH-0600,20,Y
524566,FG,RS-3400,25,Y
524577,FG,GH-0600,40,Y
524604,FG,RS-3400,45,Y
524616,FG,GH-0600,38,N
524630,XP,GH-0600,20,Y
524651,XP,GH-0600,20,Y
524654,XP,RS-3400,20,Y
524669,FG,RS-3400,34,Y
524686,FG,RS-3400,38,Y
524712,FG,RS-3400,43,Y
524739,FG,RS-3400,31,Y
524749,FG,JH-0900,47,Y
524762,FG,JH-0900,53,Y
524773,FG,RB-2200,31,Y
524779,XP,RB-2200,20,Y
524788,XP,RB-2200,20,Y
524802,FG,JH-0900,33,Y
524823,FG,RB-2200,38,Y
524839,FG,RB-2200,41,N
524848,XP,JH-0900,20,Y
524858,FG,RB-2200,48,N
524869,FG,JH-0900,26,Y
524884,XP,RB-2200,20,Y
524894,XP,RB-2200,20,Y
524904,XP,RB-2200,20,Y
524914,XP,JH-0900,20,Y
524918,XP,JH-0900,20,Y
524933,FG,RB-2200,26,Y
524961,XP,BW-0350,20,Y
524988,FG,DA-0300,29,Y
525001,XP,BW-0350,20,Y
525014,FG,DA-0300,43,N
525023,FG,BW-0350,52,Y
525029,FG,DA-0300,29,Y
525044,XP,DA-0300,20,Y
525061,XP,BW-0350,20,Y
525117,FG,JF-0900,47,Y
525139,XP,JF-0900,20,Y
525162,XP,JF-0900,20,Y
525186,XP,JF-0900,20,Y
525206,FG,AH-2600,36,Y
525219,FG,AH-2600,40,Y
525247,FG,JF-0900,27,Y
525325,XP,MB-4600,20,Y
525334,XP,MB-4600,20,Y
525352,FG,NK-0200,41,Y
525388,XP,MB-4600,20,Y
525428,FG,MP-2100,32,Y
525435,XP,SG-1100,20,Y
525461,XP,SG-1100,20,Y
525469,XP,SG-1100,20,Y
525479,FG,MP-2100,23,Y
525502,FG,MP-2100,53,Y
525521,FG,SG-1100,41,Y
525544,XP,SG-1100,20,Y
525564,XP,MP-2100,20,Y
525588,XP,MP-2100,20,Y
525609,XP,SS-3100,20,Y
525614,XP,SJ-0300,20,Y
525628,XP,SS-3100,20,Y
525670,XP,SJ-0300,20,Y
525680,FG,SS-3100,33,Y
525692,XP,SS-3100,20,Y
525704,XP,SJ-0300,20,Y
525715,XP,SS-3100,20,Y
525730,XP,SJ-0300,20,Y
525744,FG,SJ-0300,32,Y
525763,FG,SJ-0300,43,Y
525781,FG,SG-0800,37,Y
525787,XP,SG-0800,20,Y
525804,FG,SG-0800,49,Y
525821,XP,JT-3950,20,Y
525841,XP,JT-3950,20,Y
525854,XP,SG-0800,20,Y
525866,XP,JT-3950,20,Y
525880,XP,SG-0800,20,Y
525904,FG,SG-0800,20,Y
525932,XP,JT-3950,20,Y
525951,FG,JT-3950,27,Y
526011,XP,SH-0400,20,Y
526042,FG,MC-3000,29,Y
526061,FG,MC-3000,40,Y
526111,XP,SH-0400,20,Y
526157,XP,JT-3950,20,N
526169,FG,JT-3950,45,Y
526190,XP,PD-0200,20,Y
526223,XP,JT-3950,20,Y
526232,FG,PD-0200,51,Y
526245,FG,JT-3950,47,N
526251,XP,JT-3950,20,Y
526260,FG,PD-0200,50,Y
526282,FG,PD-0200,52,Y
526320,XP,SG-0800,20,Y
526349,FG,SG-0800,49,N
526357,XP,RL-0900,20,Y
526369,FG,SG-0800,42,N
526375,XP,RL-0900,20,Y
526399,XP,RL-0900,20,Y
526409,XP,SG-0800,20,Y
526423,XP,SG-0800,20,Y
526435,XP,SG-0800,20,Y
526446,XP,SG-0800,20,Y
526454,XP,SG-0800,20,Y
526467,XP,RL-0900,20,Y
526475,XP,SG-0800,20,Y
526481,FG,SG-0800,30,Y
526499,XP,NN-0200,20,Y
526508,FG,NN-0200,24,Y
526514,XP,NN-0200,20,Y
526541,FG,NN-0200,47,Y
526563,XP,NN-0200,20,Y
526590,XP,RS-3400,20,Y
526625,XP,NN-0200,20,Y
526634,XP,RS-3400,20,Y
526644,FG,NN-0200,45,Y
526666,XP,JM-4000,20,Y
526693,XP,MB-4600,20,Y
526701,FG,MB-4600,41,Y
526710,XP,JM-4000,20,Y
526728,XP,MB-4600,20,Y
526749,XP,MB-4600,20,Y
526764,XP,JM-4000,20,Y
526791,XP,JM-4000,20,Y
526801,FG,MB-4600,33,Y
526823,FG,MB-4600,40,Y
526863,XP,DA-0300,20,Y
526876,FG,DA-0300,55,N
526899,FG,DA-0300,36,Y
526909,FG,DA-0300,40,N
526931,XP,DA-0300,20,Y
526940,XP,DA-0300,20,Y
526955,FG,DA-0300,40,Y
526966,XP,DA-0300,20,Y
526980,XP,BW-0350,20,Y
526986,FG,JH-0900,40,Y
527011,FG,BW-0350,49,Y
527032,FG,BW-0350,27,Y
527048,FG,JH-0900,31,Y
527063,XP,BW-0350,20,Y
527100,FG,BW-0350,46,N
527129,XP,JH-0900,20,Y
527156,XP,SH-0400,20,Y
527168,FG,GZ-2000,58,Y
527210,XP,GZ-2000,20,Y
527220,FG,GZ-2000,48,Y
527225,FG,GZ-2000,60,Y
527247,FG,SH-0400,31,Y
527261,FG,SH-0400,30,Y
527277,FG,GZ-2000,24,Y
527308,XP,SG-1100,20,Y
527333,XP,SG-1100,20,Y
527352,XP,RB-2200,20,Y
527385,XP,SG-1100,20,Y
527402,XP,SG-1100,20,Y
527431,FG,SG-1100,33,Y
527438,XP,SG-1100,20,Y
527450,XP,RB-2200,20,Y
527466,XP,MP-2100,20,Y
527476,FG,SJ-0300,38,Y
527492,FG,MP-2100,21,Y
527528,FG,SJ-0300,24,Y
527545,XP,MP-2100,20,Y
527555,XP,MP-2100,20,Y
527566,XP,MP-2100,20,Y
527584,FG,MP-2100,43,Y
527603,FG,MP-2100,53,Y
527657,FG,DC-0500,32,Y
527683,XP,DC-0500,20,Y
