PID,FGXP,FKICKER,DIST,GOOD
527692,FG,DC-0500,27,Y
527701,FG,DC-0500,51,N
527710,XP,JF-0900,20,Y
527753,XP,JF-0900,20,Y
527783,XP,JF-0900,20,Y
527802,FG,JF-0900,46,Y
527826,FG,MN-0800,35,Y
527841,XP,JS-1100,20,Y
527861,XP,MN-0800,20,Y
527876,XP,MN-0800,20,Y
527908,FG,JS-1100,21,Y
527919,XP,MN-0800,20,Y
527925,FG,MN-0800,35,Y
527977,FG,CB-0700,50,Y
527987,XP,BC-3000,20,Y
527999,FG,BC-3000,41,N
528010,XP,BC-3000,20,Y
528018,XP,BC-3000,20,Y
528028,FG,CB-0700,57,Y
528042,FG,BC-3000,57,N
528077,XP,CB-0700,20,Y
528088,FG,BC-3000,31,N
528117,FG,CB-0700,47,Y
528126,FG,BC-3000,41,Y
528145,XP,MC-3000,20,Y
528159,XP,GH-0600,20,Y
528173,XP,MC-3000,20,Y
528199,XP,MC-3000,20,Y
528215,XP,GH-0600,20,Y
528235,FG,GH-0600,20,Y
528252,XP,GH-0600,20,Y
528268,FG,GH-0600,27,Y
528288,XP,MC-3000,20,Y
528304,FG,GH-0600,48,N
528386,XP,AH-2600,20,Y
528397,FG,LT-1100,25,Y
528409,FG,AH-2600,20,Y
528419,XP,LT-1100,20,Y
528428,FG,AH-2600,48,Y
528445,FG,AH-2600,35,Y
528452,XP,LT-1100,20,Y
528465,FG,AH-2600,26,Y
528477,FG,LT-1100,54,N
528531,FG,RG-1500,43,Y
528536,XP,RG-1500,20,Y
528547,XP,DB-0200,20,Y
528556,XP,RG-1500,20,Y
528570,XP,RG-1500,20,Y
528581,FG,DB-0200,39,Y
528593,FG,RG-1500,21,Y
528610,XP,RG-1500,20,Y
528638,XP,GZ-2000,20,Y
528657,FG,JF-0900,35,Y
528681,FG,GZ-2000,53,Y
528702,FG,JF-0900,40,N
528764,XP,GZ-2000,20,Y
528811,FG,MN-0800,42,Y
528834,FG,MN-0800,24,Y
528857,XP,DC-0500,20,Y
528884,XP,DC-0500,20,Y
528896,FG,DC-0500,46,Y
528908,FG,DC-0500,53,N
528918,XP,MN-0800,20,Y
528946,FG,MN-0800,41,N
528992,FG,JT-3950,28,Y
529025,FG,RS-3400,30,Y
529059,FG,JT-3950,26,Y
529078,FG,JT-3950,39,Y
529103,FG,RS-3400,31,Y
529145,XP,MC-3000,20,Y
529180,FG,AV-0400,24,Y
529187,XP,MC-3000,20,Y
529199,FG,AV-0400,53,N
529222,XP,AV-0400,20,Y
529235,FG,AV-0400,50,Y
529245,FG,MC-3000,52,N
529277,FG,AV-0400,28,Y
529312,FG,MC-3000,51,N
529318,XP,PD-0200,20,Y
529333,XP,PD-0200,20,Y
529348,XP,LT-1100,20,Y
529360,FG,PD-0200,32,Y
529375,FG,LT-1100,29,Y
529386,XP,LT-1100,20,Y
529393,XP,LT-1100,20,Y
529403,FG,LT-1100,40,Y
529423,XP,LT-1100,20,Y
529428,FG,PD-0200,41,Y
529462,XP,LT-1100,20,Y
529471,XP,PD-0200,20,Y
529530,XP,BC-3000,20,Y
529547,FG,BC-3000,31,N
529558,XP,MB-4600,20,Y
529582,FG,BC-3000,23,Y
529604,XP,MB-4600,20,Y
529609,XP,BC-3000,20,Y
529620,FG,MB-4600,53,Y
529632,XP,MB-4600,20,Y
529704,XP,SS-3100,20,Y
529725,FG,SS-3100,20,Y
529746,XP,AH-2600,20,Y
529764,FG,SS-3100,34,Y
529783,XP,AH-2600,20,Y
529799,FG,SS-3100,34,Y
529826,XP,BW-0350,20,Y
529849,FG,BW-0350,42,Y
529869,FG,BW-0350,36,Y
529903,FG,BW-0350,26,Y
529916,XP,BW-0350,20,Y
529930,XP,RB-2200,20,Y
529939,XP,BW-0350,20,Y
529994,FG,RG-1500,32,Y
530010,FG,JS-1100,31,Y
530071,FG,RG-1500,31,Y
530075,XP,RG-1500,20,Y
530092,XP,RG-1500,20,Y
530107,XP,RG-1500,20,Y
530113,XP,RG-1500,20,Y
530127,XP,RG-1500,20,Y
530148,FG,SH-0400,22,Y
530181,FG,SH-0400,36,Y
530207,FG,JM-4000,32,Y
530217,XP,JM-4000,20,Y
530246,XP,SH-0400,20,Y
530258,FG,SH-0400,44,Y
530299,FG,DA-0300,19,Y
530326,FG,RL-0900,31,Y
530331,XP,DA-0300,20,Y
530357,XP,DA-0300,20,Y
530374,XP,DA-0300,20,Y
530395,XP,DA-0300,20,Y
530410,XP,DA-0300,20,Y
530427,XP,DA-0300,20,Y
530464,XP,SG-0800,20,Y
530477,XP,MP-2100,20,Y
530494,XP,SG-0800,20,Y
530519,FG,SG-0800,23,Y
530552,XP,SG-0800,20,Y
530558,XP,SG-0800,20,Y
530570,XP,MP-2100,20,Y
530600,XP,MP-2100,20,Y
530639,XP,NN-0200,20,Y
530650,XP,GH-0600,20,Y
530671,FG,NN-0200,20,Y
530680,XP,GH-0600,20,Y
530690,FG,NN-0200,55,N
530699,XP,NN-0200,20,Y
530714,XP,NN-0200,20,Y
530746,XP,GH-0600,20,Y
530763,XP,GH-0600,20,Y
530778,FG,GH-0600,26,Y
530804,XP,SG-1100,20,Y
530827,XP,NF-0300,20,Y
530847,XP,SG-1100,20,Y
530879,FG,SG-1100,27,Y
530899,FG,SG-1100,42,Y
530901,XP,NF-0300,20,Y
530910,FG,SG-1100,22,Y
530920,FG,NF-0300,21,Y
530962,FG,RB-2200,22,Y
530970,FG,SS-3100,29,Y
530977,XP,SS-3100,20,Y
530987,FG,RB-2200,38,Y
530995,XP,RB-2200,20,Y
531042,FG,RB-2200,47,Y
531054,FG,SS-3100,28,Y
531079,XP,SS-3100,20,Y
531091,FG,SS-3100,52,Y
531105,XP,RB-2200,20,Y
531115,FG,SS-3100,54,N
531120,FG,RB-2200,40,Y
531138,XP,MN-0800,20,Y
531158,XP,PD-0200,20,Y
531187,XP,MN-0800,20,Y
531222,FG,PD-0200,41,Y
531230,FG,PD-0200,38,Y
531246,XP,PD-0200,20,Y
531256,FG,MN-0800,44,Y
531264,XP,PD-0200,20,Y
531267,XP,PD-0200,20,Y
531275,XP,MN-0800,20,Y
531333,XP,CB-0700,20,Y
531349,FG,RS-3400,38,Y
531362,FG,CB-0700,55,N
531377,XP,CB-0700,20,Y
531387,XP,CB-0700,20,Y
531412,XP,RS-3400,20,Y
531420,FG,CB-0700,27,Y
531431,XP,CB-0700,20,Y
531446,XP,CB-0700,20,Y
531459,FG,GZ-2000,48,Y
531475,FG,GZ-2000,32,Y
531504,FG,GZ-2000,52,N
531512,XP,DC-0500,20,Y
531517,FG,DC-0500,42,Y
531533,FG,GZ-2000,37,N
531548,XP,DC-0500,20,Y
531609,FG,GZ-2000,66,N
531623,FG,JH-0900,46,Y
531643,FG,JH-0900,34,Y
531690,XP,AH-2600,20,Y
531719,FG,AH-2600,26,Y
531736,FG,AH-2600,32,Y
531750,FG,AH-2600,49,Y
531762,XP,JH-0900,20,Y
531778,XP,AH-2600,20,Y
531788,XP,JH-0900,20,Y
531806,FG,JH-0900,19,Y
531818,FG,JH-0900,45,Y
531830,FG,MB-4600,43,N
531850,FG,SJ-0300,52,Y
531862,XP,MB-4600,20,Y
531874,FG,SJ-0300,22,Y
531882,XP,SJ-0300,20,Y
531915,FG,MB-4600,41,Y
531923,FG,MB-4600,20,Y
531958,XP,MB-4600,20,Y
531969,XP,SJ-0300,20,Y
531977,FG,MB-4600,55,Y
532000,FG,AV-0400,20,Y
532016,XP,NF-0300,20,Y
532026,XP,NF-0300,20,Y
532040,FG,AV-0400,50,Y
532054,XP,NF-0300,20,Y
532090,XP,NF-0300,20,Y
532100,FG,AV-0400,47,Y
532133,XP,NF-0300,20,Y
532155,FG,JT-3950,38,Y
532166,XP,DB-0200,20,Y
532184,FG,DB-0200,42,Y
532197,XP,JT-3950,20,Y
532220,XP,JT-3950,20,Y
532231,FG,DB-0200,43,Y
532233,XP,JT-3950,20,Y
532250,XP,DB-0200,20,Y
532275,FG,DB-0200,34,Y
532289,XP,JT-3950,20,Y
532318,FG,DB-0200,51,N
532325,FG,JF-0900,49,Y
532349,XP,RL-0900,20,Y
532380,XP,JF-0900,20,Y
532427,FG,JF-0900,49,Y
532434,XP,RL-0900,20,Y
532472,FG,JF-0900,61,Y
532481,FG,JF-0900,38,N
532497,FG,RL-0900,25,Y
532515,FG,SH-0400,34,Y
532523,XP,SG-0800,20,Y
532533,XP,SH-0400,20,Y
532552,XP,SG-0800,20,Y
532571,FG,SG-0800,25,Y
532595,FG,SG-0800,35,Y
532635,FG,SG-0800,35,Y
532642,XP,SH-0400,20,Y
532664,XP,SH-0400,20,Y
532684,FG,DA-0300,43,N
532700,FG,DA-0300,42,Y
532717,XP,LT-1100,20,Y
532731,FG,LT-1100,34,Y
532745,FG,LT-1100,40,N
532747,FG,DA-0300,52,N
532756,XP,LT-1100,20,Y
532765,FG,LT-1100,30,Y
532774,FG,LT-1100,22,Y
532819,FG,LT-1100,32,Y
532839,FG,BW-0350,20,Y
532852,FG,BW-0350,27,Y
532863,FG,BW-0350,27,Y
532877,FG,KF-0250,50,Y
532896,XP,KF-0250,20,Y
532900,XP,KF-0250,20,Y
532922,XP,KF-0250,20,Y
532935,FG,BW-0350,37,Y
532952,XP,KF-0250,20,Y
532984,XP,KF-0250,20,Y
533017,XP,MC-3000,20,Y
533047,XP,MC-3000,20,Y
533060,XP,SG-1100,20,Y
533070,XP,MC-3000,20,Y
533080,FG,SG-1100,51,Y
533111,XP,MC-3000,20,Y
533132,XP,SG-1100,20,Y
533137,XP,MC-3000,20,Y
533145,XP,MC-3000,20,Y
533164,XP,SG-1100,20,Y
533200,FG,NN-0200,32,Y
533204,XP,NN-0200,20,Y
533245,XP,NN-0200,20,Y
533262,XP,NN-0200,20,Y
533274,XP,MP-2100,20,Y
533287,XP,MP-2100,20,Y
533304,XP,MP-2100,20,Y
533316,XP,MP-2100,20,Y
533338,XP,MP-2100,20,Y
533370,FG,SH-0400,52,Y
533382,FG,DA-0300,38,Y
533391,FG,SH-0400,35,Y
533404,FG,SH-0400,51,N
533444,XP,DA-0300,20,Y
533470,FG,DA-0300,28,Y
533500,XP,RB-2200,20,Y
533516,XP,RL-0900,20,Y
533519,XP,RB-2200,20,Y
533521,XP,RL-0900,20,Y
533537,XP,RB-2200,20,Y
533548,FG,RL-0900,31,Y
533566,FG,RL-0900,42,Y
533578,XP,RB-2200,20,Y
533587,XP,RL-0900,20,Y
533604,XP,RL-0900,20,Y
533639,XP,RB-2200,20,Y
533653,XP,CB-0700,20,Y
533669,XP,CB-0700,20,Y
533680,XP,GH-0600,20,Y
533688,XP,CB-0700,20,Y
533699,XP,GH-0600,20,Y
533712,XP,GH-0600,20,Y
533729,XP,GH-0600,20,Y
533743,FG,CB-0700,42,N
533769,XP,GH-0600,20,Y
533798,XP,CB-0700,20,Y
533831,XP,AV-0400,20,Y
533851,XP,PD-0200,20,N
533868,XP,AV-0400,20,Y
533904,XP,PD-0200,20,Y
533923,FG,AV-0400,38,Y
534005,FG,KF-0250,20,Y
534019,XP,LT-1100,20,Y
534029,XP,KF-0250,20,Y
534040,FG,LT-1100,27,Y
534047,FG,KF-0250,43,Y
534058,FG,LT-1100,39,Y
534096,XP,LT-1100,20,Y
534113,FG,KF-0250,45,Y
534129,XP,KF-0250,20,Y
534133,XP,LT-1100,20,Y
534171,FG,DB-0200,19,Y
534202,XP,JM-4000,20,Y
534223,XP,DB-0200,20,Y
534237,FG,DB-0200,49,Y
534257,XP,JM-4000,20,Y
534279,FG,DB-0200,28,Y
534291,FG,DB-0200,38,Y
534317,FG,GZ-2000,50,Y
534325,XP,MC-3000,20,Y
534332,FG,MC-3000,47,Y
534367,FG,GZ-2000,43,Y
534375,FG,MC-3000,58,N
534389,XP,MC-3000,20,Y
534416,FG,MC-3000,23,Y
534424,XP,GZ-2000,20,Y
534436,XP,MC-3000,20,Y
534445,FG,MC-3000,48,Y
534458,XP,GZ-2000,20,Y
534473,FG,JT-3950,51,Y
534502,XP,SG-1100,20,Y
534506,XP,SG-1100,20,Y
534529,XP,SG-1100,20,Y
534542,FG,SG-1100,33,Y
534561,FG,SG-1100,29,Y
534578,XP,JT-3950,20,Y
534593,XP,SG-1100,20,Y
534609,FG,JT-3950,54,Y
534617,XP,SG-1100,20,Y
534651,XP,BW-0350,20,Y
534673,XP,JF-0900,20,Y
534688,XP,BW-0350,20,Y
534708,FG,JF-0900,47,N
534713,XP,BW-0350,20,Y
534782,XP,JF-0900,20,Y
534807,XP,NF-0300,20,Y
534809,XP,SG-0800,20,Y
534822,XP,SG-0800,20,Y
534879,FG,NF-0300,54,Y
534892,FG,NF-0300,21,Y
534911,XP,SG-0800,20,Y
534940,XP,NF-0300,20,Y
534952,FG,NF-0300,43,Y
534957,FG,NF-0300,43,Y
534964,FG,SG-0800,43,Y
534978,FG,SG-0800,48,Y
535008,FG,SJ-0300,21,Y
535016,XP,JS-1100,20,Y
535036,XP,JS-1100,20,Y
535051,FG,JS-1100,50,Y
535067,FG,SJ-0300,33,Y
535080,FG,JS-1100,40,Y
535092,XP,SJ-0300,20,Y
535112,FG,JS-1100,45,Y
535127,FG,SJ-0300,31,Y
535145,XP,SJ-0300,20,Y
535166,FG,SJ-0300,64,N
535172,FG,SJ-0300,40,Y
535182,FG,SS-3100,42,Y
535199,XP,MN-0800,20,Y
535220,XP,MN-0800,20,Y
535231,FG,SS-3100,47,Y
535256,FG,MN-0800,48,Y
535263,FG,SS-3100,42,Y
535286,XP,SS-3100,20,Y
535333,XP,RG-1500,20,Y
535356,FG,RG-1500,39,Y
535383,FG,RG-1500,47,N
535416,FG,RG-1500,21,Y
535491,XP,JH-0900,20,Y
535512,FG,CB-0700,28,Y
535528,XP,CB-0700,20,Y
535544,FG,CB-0700,40,Y
535552,XP,BW-0350,20,Y
535568,XP,CB-0700,20,Y
535579,FG,BW-0350,51,Y
535593,XP,CB-0700,20,Y
535606,FG,CB-0700,38,Y
535610,XP,BW-0350,20,Y
535694,XP,RG-1500,20,Y
535701,FG,JM-4000,34,Y
535709,XP,JM-4000,20,Y
535732,FG,JM-4000,31,Y
535774,FG,JM-4000,22,Y
535787,FG,JM-4000,43,Y
535797,FG,RG-1500,33,N
535809,XP,RG-1500,20,Y
535825,FG,JM-4000,45,Y
535835,FG,RG-1500,41,Y
535859,XP,PD-0200,20,Y
535914,FG,NN-0200,43,Y
535947,FG,NN-0200,31,Y
536012,XP,MB-4600,20,Y
536028,XP,MB-4600,20,Y
536044,XP,AH-2600,20,Y
536050,XP,MB-4600,20,Y
536072,FG,MB-4600,43,Y
536084,FG,AH-2600,33,Y
536098,FG,MB-4600,29,Y
536113,FG,MB-4600,30,Y
536131,XP,AH-2600,20,Y
536169,FG,DC-0500,33,Y
536190,XP,DC-0500,20,Y
536202,XP,DC-0500,20,Y
536225,FG,DC-0500,39,Y
536244,FG,NF-0300,35,N
536255,FG,NF-0300,38,Y
536263,XP,DC-0500,20,Y
536318,FG,DC-0500,42,Y
536360,FG,SH-0400,23,Y
536371,XP,JH-0900,20,Y
536374,XP,SH-0400,20,Y
536385,XP,SH-0400,20,Y
536393,XP,JH-0900,20,Y
536422,FG,SH-0400,61,N
536459,XP,JH-0900,20,Y
536474,XP,SH-0400,20,Y
536492,XP,JH-0900,20,Y
536513,FG,JS-1100,38,Y
536524,XP,MC-3000,20,Y
536549,XP,MC-3000,20,Y
536576,FG,JS-1100,22,Y
536620,FG,MC-3000,32,N
536632,XP,MC-3000,20,Y
536645,FG,JS-1100,32,Y
536664,FG,MC-3000,25,Y
536678,XP,GZ-2000,20,Y
536689,XP,SG-0800,20,Y
536708,XP,SG-0800,20,Y
536727,XP,SG-0800,20,Y
536751,XP,SG-0800,20,Y
536761,XP,SG-0800,20,Y
536775,FG,SG-0800,26,Y
536807,XP,SG-0800,20,Y
536847,XP,SS-3100,20,Y
536857,FG,SS-3100,48,Y
536873,XP,KF-0250,20,N
536886,XP,SS-3100,20,Y
536899,FG,SS-3100,27,Y
536919,FG,KF-0250,48,Y
536932,XP,SS-3100,20,Y
536952,FG,KF-0250,45,Y
536997,FG,RB-2200,39,Y
537010,FG,AV-0400,20,Y
537050,XP,RB-2200,20,Y
537059,FG,AV-0400,37,N
537070,FG,AV-0400,44,Y
537085,FG,RB-2200,45,N
537101,FG,RB-2200,30,Y
537118,XP,AV-0400,20,Y
537157,FG,SJ-0300,36,Y
537180,FG,SJ-0300,35,Y
537189,FG,RS-3400,30,Y
537202,FG,RS-3400,42,Y
537214,XP,SJ-0300,20,Y
537227,FG,SJ-0300,29,Y
537239,FG,RS-3400,52,Y
537247,XP,SJ-0300,20,Y
537279,FG,SJ-0300,32,Y
537295,XP,RS-3400,20,Y
537311,FG,LT-1100,41,Y
537323,FG,LT-1100,37,Y
537332,XP,LT-1100,20,Y
537346,FG,LT-1100,26,Y
537351,XP,LT-1100,20,Y
537376,XP,DB-0200,20,Y
537390,FG,DB-0200,51,Y
537411,XP,DB-0200,20,Y
537425,XP,DB-0200,20,Y
537445,FG,LT-1100,43,Y
537460,FG,LT-1100,37,Y
537515,XP,MP-2100,20,Y
537528,XP,GH-0600,20,Y
537549,XP,MP-2100,20,Y
537567,FG,MP-2100,33,Y
537580,XP,MP-2100,20,Y
537605,XP,MP-2100,20,Y
537629,FG,MP-2100,33,Y
537645,XP,GH-0600,20,Y
537679,XP,DA-0300,20,Y
537704,FG,DA-0300,43,Y
537718,XP,DA-0300,20,Y
537742,XP,DA-0300,20,Y
537758,FG,JF-0900,28,Y
