PID,KICKER,KGRO,KNET,KTB,KR,KRY
518049,DB-0200,69,49,N,DW-4050,20
518094,LT-1100,67,45,N,FJ-0300,22
518115,DB-0200,67,35,N,DW-4050,32
518119,LT-1100,73,53,Y,XX-0000,0
518130,DB-0200,61,54,N,AB-3400,7
518141,LT-1100,70,45,N,FJ-0300,25
518150,DB-0200,69,47,N,AB-3400,22
518173,DB-0200,63,44,N,DW-4050,19
518187,LT-1100,53,39,N,FJ-0300,14
518195,PM-0300,67,49,N,DH-2700,18
518207,PM-0300,65,45,Y,XX-0000,0
518222,RG-1500,65,45,Y,XX-0000,0
518252,RG-1500,65,45,Y,XX-0000,0
518263,RG-1500,70,42,N,CV-0200,28
518271,PM-0300,68,37,N,DH-2700,31
518282,RG-1500,66,43,N,CV-0200,23
518290,RG-1500,65,45,Y,XX-0000,0
518300,RG-1500,71,56,N,LB-0850,15
518305,RG-1500,65,45,Y,XX-0000,0
518342,PM-0300,65,45,Y,XX-0000,0
518351,RG-1500,53,46,N,MM-4800,7
518371,PD-0200,57,39,N,SH-0450,18
518385,PD-0200,68,39,N,BB-2530,29
518409,AH-2600,70,31,N,JC-5600,39
518462,AH-2600,40,33,N,ES-1400,7
518466,AH-2600,71,52,N,JC-5600,19
518492,PD-0200,65,45,Y,XX-0000,0
518512,PD-0200,64,47,N,BB-2530,17
518516,PD-0200,65,45,Y,XX-0000,0
518553,AH-2600,68,35,N,JC-5600,33
518558,RS-3400,65,45,Y,XX-0000,0
518572,MB-3000,60,42,N,JA-2000,18
518584,RS-3400,66,-11,N,JR-2800,77
518590,MB-3000,66,41,N,JA-2000,25
518601,RS-3400,65,38,N,JR-2800,27
518611,MB-3000,74,54,Y,XX-0000,0
518621,RS-3400,73,53,Y,XX-0000,0
518633,MB-3000,52,36,N,TC-2500,16
518635,MB-3000,65,45,Y,XX-0000,0
518657,MB-3000,71,51,Y,XX-0000,0
518663,MB-3000,65,45,Y,XX-0000,0
518674,MB-3000,66,48,N,JA-2000,18
518682,MB-3000,73,55,N,JA-2000,18
518711,RS-3400,70,62,N,HD-0300,8
518712,JP-3850,70,46,N,JM-3600,24
518735,NF-0300,64,44,Y,XX-0000,0
518749,NF-0300,65,45,Y,XX-0000,0
518757,NF-0300,65,45,Y,XX-0000,0
518766,JP-3850,65,45,Y,XX-0000,0
518782,NF-0300,65,45,Y,XX-0000,0
518792,NF-0300,65,45,Y,XX-0000,0
518794,NF-0300,68,45,N,LM-1100,23
518799,NF-0300,65,45,Y,XX-0000,0
518810,NF-0300,64,42,N,LM-1100,22
518822,JP-3850,65,45,Y,XX-0000,0
518848,JP-3850,65,45,Y,XX-0000,0
518860,JP-3850,14,14,N,XX-0000,0
518871,NF-0300,73,47,N,LM-1100,26
518874,GZ-2000,73,53,Y,XX-0000,0
518900,GZ-2000,74,54,Y,XX-0000,0
518916,JH-0900,73,53,Y,XX-0000,0
518932,GZ-2000,70,52,N,SL-0900,18
518937,GZ-2000,27,26,N,WH-0500,1
518943,JH-0900,72,52,Y,XX-0000,0
518945,JH-0900,70,45,N,IP-0300,25
518957,JH-0900,72,52,Y,XX-0000,0
518996,GZ-2000,65,45,Y,XX-0000,0
519003,JH-0900,70,50,Y,XX-0000,0
519017,GZ-2000,72,52,Y,XX-0000,0
519028,JH-0900,72,52,Y,XX-0000,0
519031,BC-3000,65,45,Y,XX-0000,0
519048,BC-3000,65,45,Y,XX-0000,0
519057,TM-3300,70,43,N,BB-0600,27
519060,BC-3000,73,47,N,DS-3300,26
519080,BC-3000,60,40,Y,XX-0000,0
519093,BC-3000,65,45,Y,XX-0000,0
519110,TM-3300,70,50,Y,XX-0000,0
519112,TM-3300,64,42,N,BB-0600,22
519122,BC-3000,65,45,Y,XX-0000,0
519137,BC-3000,74,45,N,DS-3300,29
519154,TM-3300,65,45,Y,XX-0000,0
519170,BC-3000,74,26,N,DS-3300,48
519188,TM-3300,65,45,Y,XX-0000,0
519197,BC-3000,65,45,Y,XX-0000,0
519210,TM-3300,65,45,Y,XX-0000,0
519221,SG-1100,68,37,N,MT-0550,31
519250,DC-0500,71,60,N,TH-1900,11
519282,SG-1100,65,48,N,MT-0550,17
519298,SG-1100,68,36,N,MT-0550,32
519304,SG-1100,65,35,N,MT-0550,30
519310,SG-1100,44,26,N,JL-0260,18
519312,DC-0500,67,50,N,TH-1900,17
519318,DC-0500,70,51,N,TH-1900,19
519330,SG-1100,66,39,N,MT-0550,27
519347,SG-1100,73,53,Y,XX-0000,0
519381,SG-0800,65,45,Y,XX-0000,0
519395,RB-2200,67,39,N,DM-1300,28
519413,SG-0800,69,47,N,DR-1200,22
519429,SG-0800,67,27,N,DR-1200,40
519450,SG-0800,73,47,N,DR-1200,26
519458,RB-2200,74,54,Y,XX-0000,0
519472,RB-2200,65,45,Y,XX-0000,0
519496,SG-0800,64,44,N,DR-1200,20
519515,RB-2200,67,48,N,MS-2100,19
519528,SG-0800,65,45,Y,XX-0000,0
519539,SG-0800,65,45,Y,XX-0000,0
519541,JS-1100,59,41,N,MA-1150,18
519567,JS-1100,70,42,N,PH-0400,28
519594,JS-1100,65,45,Y,XX-0000,0
519614,BW-0350,69,49,N,JP-0800,20
519616,BW-0350,70,50,Y,XX-0000,0
519629,BW-0350,69,47,N,JP-0800,22
519642,JS-1100,72,42,N,PH-0400,30
519654,BW-0350,71,51,Y,XX-0000,0
519665,JS-1100,65,45,Y,XX-0000,0
519676,BW-0350,73,53,Y,XX-0000,0
519695,JS-1100,56,34,N,MA-1150,22
519699,JS-1100,70,40,N,PH-0400,30
519708,BW-0350,63,42,N,JP-0800,21
519713,MK-1200,65,45,Y,XX-0000,0
519734,MK-1200,65,45,Y,XX-0000,0
519744,MK-1200,74,54,Y,XX-0000,0
519769,MK-1200,65,45,Y,XX-0000,0
519782,JM-4000,70,55,N,MS-2950,15
519796,JM-4000,64,47,N,MS-2950,17
519832,MK-1200,74,43,N,JA-0260,31
519849,JM-4000,70,47,N,MS-2950,23
519857,JF-0900,70,42,N,LW-0500,28
519875,SH-0400,65,43,N,LS-1700,22
519890,JF-0900,70,48,N,LW-0500,22
519913,JF-0900,65,45,Y,XX-0000,0
519936,SH-0400,65,45,Y,XX-0000,0
519950,JF-0900,72,-11,N,LW-0500,83
519957,SH-0400,65,45,Y,XX-0000,0
519964,SH-0400,65,45,Y,XX-0000,0
519995,SH-0400,65,45,Y,XX-0000,0
520010,JF-0900,65,45,Y,XX-0000,0
520032,MC-3000,74,54,Y,XX-0000,0
520058,DA-0300,65,45,Y,XX-0000,0
520080,DA-0300,65,45,Y,XX-0000,0
520097,MC-3000,74,54,Y,XX-0000,0
520109,DA-0300,65,45,Y,XX-0000,0
520119,DA-0300,68,44,N,RC-1500,24
520135,DA-0300,70,42,N,RC-1500,28
520164,MC-3000,72,52,Y,XX-0000,0
520172,DA-0300,62,41,N,RC-1500,21
520181,MC-3000,70,39,N,KH-2900,31
520201,SS-3100,65,45,Y,XX-0000,0
520245,SS-3100,65,45,Y,XX-0000,0
520259,MP-2100,71,44,N,ES-0200,27
520277,SS-3100,65,45,Y,XX-0000,0
520279,MP-2100,65,45,Y,XX-0000,0
520300,SS-3100,65,45,Y,XX-0000,0
520304,MP-2100,65,45,Y,XX-0000,0
520320,SS-3100,65,45,Y,XX-0000,0
520332,MP-2100,65,45,Y,XX-0000,0
520351,MP-2100,65,45,Y,XX-0000,0
520356,MP-2100,65,45,Y,XX-0000,0
520363,MN-0800,71,44,N,DT-1250,27
520369,JT-3950,69,44,N,BT-0300,25
520387,JT-3950,72,57,N,BT-0300,15
520403,MN-0800,70,47,N,DT-1250,23
520410,JT-3950,73,53,Y,XX-0000,0
520440,MN-0800,68,40,N,DT-1250,28
520442,JT-3950,74,54,Y,XX-0000,0
520455,MN-0800,68,54,N,DT-1250,14
520468,JT-3950,74,54,Y,XX-0000,0
520481,JT-3950,74,54,Y,XX-0000,0
520486,JT-3950,74,54,Y,XX-0000,0
520494,JT-3950,74,54,Y,XX-0000,0
520521,JT-3950,67,43,N,BT-0300,24
520527,NK-0200,57,51,N,TJ-2400,6
520550,SJ-0300,69,44,N,RG-1300,25
520560,NK-0200,71,51,Y,XX-0000,0
520586,NK-0200,65,45,Y,XX-0000,0
520602,SJ-0300,49,32,N,RG-1300,17
520603,SJ-0300,70,36,N,RG-1300,34
520625,NK-0200,65,45,Y,XX-0000,0
520635,NK-0200,72,52,Y,XX-0000,0
520649,NK-0200,65,45,Y,XX-0000,0
520666,NK-0200,70,50,Y,XX-0000,0
520682,SJ-0300,23,23,N,XX-0000,0
520688,RG-1500,69,48,N,RC-1500,21
520732,MC-3000,66,28,N,DH-2700,38
520755,MC-3000,72,52,Y,XX-0000,0
520768,MC-3000,65,45,Y,XX-0000,0
520782,RG-1500,72,52,Y,XX-0000,0
520809,MC-3000,58,39,N,DH-2700,19
520813,MC-3000,73,53,Y,XX-0000,0
520828,RG-1500,65,45,Y,XX-0000,0
520846,MN-0800,68,47,N,JC-5600,21
520853,MN-0800,67,29,N,JC-5600,38
520864,PD-0200,70,43,N,BT-0300,27
520896,MN-0800,68,41,N,JC-5600,27
520904,PD-0200,73,42,N,AJ-1200,31
520915,MN-0800,70,46,N,JC-5600,24
520931,PD-0200,65,45,Y,XX-0000,0
520940,MN-0800,70,46,N,JC-5600,24
520968,PD-0200,72,42,N,BT-0300,30
520978,MN-0800,71,51,Y,XX-0000,0
520988,PD-0200,60,42,N,BT-0300,18
521001,MN-0800,69,38,N,JC-5600,31
521011,PD-0200,13,13,N,XX-0000,0
521013,JP-3850,65,45,Y,XX-0000,0
521043,JP-3850,65,45,Y,XX-0000,0
521056,JP-3850,72,52,Y,XX-0000,0
521078,JP-3850,60,43,N,JA-2000,17
521092,RS-3400,70,50,Y,XX-0000,0
521112,RS-3400,73,53,Y,XX-0000,0
521119,JP-3850,59,36,N,JA-2000,23
521126,JP-3850,65,45,Y,XX-0000,0
521152,RS-3400,50,45,N,BS-2400,5
521167,RS-3400,65,45,Y,XX-0000,0
521177,PM-0300,70,42,N,PH-0400,28
521192,BW-0350,74,54,Y,XX-0000,0
521208,PM-0300,72,22,N,PH-0400,50
521218,BW-0350,68,49,N,TH-1850,19
521240,PM-0300,73,50,N,MS-1300,23
521254,PM-0300,42,32,N,DR-0700,10
521256,BW-0350,74,54,Y,XX-0000,0
521274,PM-0300,74,54,Y,XX-0000,0
521319,BW-0350,74,54,Y,XX-0000,0
521338,BW-0350,74,54,Y,XX-0000,0
521344,PM-0300,74,54,Y,XX-0000,0
521347,JT-3950,65,45,Y,XX-0000,0
521368,AH-2600,72,23,N,DT-1250,49
521377,JT-3950,65,45,Y,XX-0000,0
521401,JT-3950,70,49,N,BB-2530,21
521427,JT-3950,16,15,N,AJ-1600,1
521428,AH-2600,65,42,N,DT-1250,23
521441,AH-2600,65,45,Y,XX-0000,0
521457,AH-2600,65,45,Y,XX-0000,0
521486,JT-3950,65,38,N,BB-2530,27
521505,JT-3950,65,45,Y,XX-0000,0
521517,AH-2600,73,45,N,DT-1250,28
521528,MK-1200,68,35,N,DW-4050,33
521535,LT-1100,69,50,N,AB-1200,19
521543,MK-1200,47,34,N,MB-1800,13
521557,LT-1100,66,46,N,AB-1200,20
521570,MK-1200,72,52,Y,XX-0000,0
521588,MK-1200,74,54,Y,XX-0000,0
521600,LT-1100,65,43,N,AB-1200,22
521612,MK-1200,66,57,N,DW-4050,9
521614,LT-1100,67,12,N,AB-1200,55
521620,MK-1200,68,24,N,DW-4050,44
521649,LT-1100,66,41,N,AB-1200,25
521661,LT-1100,58,39,N,AB-1200,19
521673,LT-1100,63,41,N,AB-1200,22
521683,LT-1100,66,46,Y,XX-0000,0
521690,MK-1200,65,45,Y,XX-0000,0
521697,LT-1100,47,29,N,DW-1000,18
521702,JS-1100,74,44,N,TH-1900,30
521716,SG-1100,74,54,Y,XX-0000,0
521743,SG-1100,67,44,N,JP-0800,23
521767,SG-1100,65,27,N,JP-0800,38
521793,SG-1100,65,45,Y,XX-0000,0
521806,JS-1100,73,45,N,TH-1900,28
521826,SG-1100,60,42,N,JP-0800,18
521851,SG-1100,74,54,Y,XX-0000,0
521866,JM-4000,65,45,Y,XX-0000,0
521879,TM-3300,69,45,N,JA-0260,24
521890,JM-4000,65,45,Y,XX-0000,0
521902,TM-3300,69,45,N,JA-0260,24
521924,TM-3300,63,39,N,JA-0260,24
521934,JM-4000,65,45,Y,XX-0000,0
521948,JM-4000,43,41,N,JG-0400,2
521950,TM-3300,65,45,Y,XX-0000,0
521970,JM-4000,70,32,N,DS-3300,38
521997,TM-3300,65,45,Y,XX-0000,0
522005,JM-4000,70,56,N,DS-3300,14
522030,GH-0600,11,11,N,XX-0000,0
522038,SG-0800,65,45,Y,XX-0000,0
522052,JF-0900,65,44,N,DM-1300,21
522059,JF-0900,65,40,N,DM-1300,25
522072,SG-0800,65,45,Y,XX-0000,0
522095,SG-0800,69,37,N,LS-1700,32
522120,JF-0900,65,45,Y,XX-0000,0
522128,SG-0800,56,38,N,ED-0700,18
522142,JF-0900,65,45,Y,XX-0000,0
522167,JF-0900,73,53,Y,XX-0000,0
522187,SG-0800,65,45,Y,XX-0000,0
522204,SG-0800,67,47,Y,XX-0000,0
522217,BC-3000,65,45,Y,XX-0000,0
522220,BC-3000,68,56,N,IP-0300,12
522234,GZ-2000,70,45,N,BB-0600,25
522257,BC-3000,74,54,Y,XX-0000,0
522274,GZ-2000,73,53,Y,XX-0000,0
522280,BC-3000,65,45,Y,XX-0000,0
522290,GZ-2000,75,49,N,BB-0600,26
522300,GZ-2000,51,49,N,BB-0600,2
522301,GZ-2000,50,50,N,NP-0100,0
522313,GZ-2000,65,45,Y,XX-0000,0
522324,BC-3000,73,53,Y,XX-0000,0
522339,GZ-2000,65,45,Y,XX-0000,0
522383,SH-0400,63,44,N,FJ-0300,19
522391,SH-0400,65,49,N,FJ-0300,16
522397,SH-0400,65,45,Y,XX-0000,0
522428,DB-0200,59,39,N,LW-0500,20
522451,SH-0400,73,50,N,FJ-0300,23
522465,DB-0200,65,45,Y,XX-0000,0
522486,SH-0400,73,44,N,FJ-0300,29
522511,SH-0400,68,46,N,FJ-0300,22
522534,RB-2200,73,36,N,RG-1300,37
522549,NK-0200,62,44,N,DR-1200,18
522559,NK-0200,70,54,N,DR-1200,16
522574,NK-0200,69,44,N,DR-1200,25
522598,RB-2200,71,34,N,RG-1300,37
522619,NK-0200,60,36,N,LH-1100,24
522643,NK-0200,68,-3,N,LH-1100,71
522648,RB-2200,65,45,Y,XX-0000,0
522662,NK-0200,65,47,N,LH-1100,18
522681,NK-0200,61,44,N,LH-1100,17
522686,SJ-0300,65,45,Y,XX-0000,0
522700,DC-0500,62,49,N,CF-1000,13
522723,SJ-0300,65,45,Y,XX-0000,0
522771,SJ-0300,65,45,Y,XX-0000,0
522774,DC-0500,65,45,Y,XX-0000,0
522792,DC-0500,65,45,Y,XX-0000,0
522804,DC-0500,65,45,Y,XX-0000,0
522820,SJ-0300,65,45,Y,XX-0000,0
522832,DC-0500,65,40,N,MG-1000,25
522846,DC-0500,63,47,N,MG-1000,16
522861,NF-0300,65,45,Y,XX-0000,0
522872,SS-3100,66,42,N,JM-3600,24
522884,NF-0300,62,40,N,CR-0250,22
522894,SS-3100,65,45,Y,XX-0000,0
522909,NF-0300,69,46,N,CR-0250,23
522930,SS-3100,67,34,N,JM-3600,33
522933,SS-3100,65,45,Y,XX-0000,0
522948,SS-3100,70,38,N,JM-3600,32
522996,SS-3100,74,48,N,JM-3600,26
523012,DA-0300,65,45,Y,XX-0000,0
523022,DA-0300,62,38,N,SL-0900,24
523033,JH-0900,66,40,N,KH-2900,26
523038,JH-0900,65,47,N,KH-2900,18
523055,DA-0300,73,53,Y,XX-0000,0
523093,JH-0900,74,54,Y,XX-0000,0
523104,DA-0300,66,26,N,SL-0900,40
523115,JH-0900,70,50,N,KH-2900,20
523126,DA-0300,65,45,Y,XX-0000,0
523137,JH-0900,65,44,N,KH-2900,21
523152,DA-0300,71,51,Y,XX-0000,0
523165,JH-0900,40,40,N,XX-0000,0
523169,MB-3000,68,51,N,OB-0150,17
523177,MB-3000,67,37,N,OB-0150,30
523189,MB-3000,65,45,Y,XX-0000,0
523226,MB-3000,65,45,Y,XX-0000,0
523240,MB-3000,65,45,Y,XX-0000,0
523259,MP-2100,53,30,N,JR-2800,23
523260,MP-2100,59,35,N,LP-0600,24
523280,MB-3000,65,45,Y,XX-0000,0
523311,MP-2100,65,45,Y,XX-0000,0
523336,MP-2100,65,45,Y,XX-0000,0
523344,JM-4000,65,45,Y,XX-0000,0
523354,LT-1100,62,47,N,JA-0260,15
523372,LT-1100,61,47,N,JA-0260,14
523389,LT-1100,70,44,N,JA-0260,26
523409,LT-1100,65,45,Y,XX-0000,0
523423,LT-1100,68,45,N,JA-0260,23
523428,LT-1100,65,45,Y,XX-0000,0
523443,JM-4000,65,46,N,DW-4050,19
523454,LT-1100,65,45,Y,XX-0000,0
523470,LT-1100,68,40,N,JA-0260,28
523492,LT-1100,64,37,N,AE-0500,27
523497,GZ-2000,68,38,N,DH-2700,30
523512,RG-1500,65,45,Y,XX-0000,0
523566,RG-1500,65,45,Y,XX-0000,0
523578,GZ-2000,69,32,N,DH-2700,37
523580,RG-1500,71,47,N,IP-0300,24
523602,GZ-2000,60,42,N,DH-2700,18
523628,RG-1500,65,45,Y,XX-0000,0
523634,RG-1500,65,45,Y,XX-0000,0
523652,RG-1500,65,45,Y,XX-0000,0
523658,JP-3850,73,39,N,JC-5600,34
523673,JP-3850,71,37,N,JC-5600,34
523683,JP-3850,73,56,N,JC-5600,17
523725,PD-0200,65,45,Y,XX-0000,0
523741,PD-0200,69,35,N,LM-1100,34
523752,JP-3850,65,45,Y,XX-0000,0
523780,PD-0200,65,45,Y,XX-0000,0
523802,JP-3850,65,45,Y,XX-0000,0
523827,PM-0300,71,51,Y,XX-0000,0
523843,JS-1100,70,44,N,TH-1850,26
523852,PM-0300,74,54,Y,XX-0000,0
523901,PM-0300,71,51,N,MT-0900,20
523903,JS-1100,70,48,N,CV-0200,22
523912,JS-1100,72,52,Y,XX-0000,0
523935,JS-1100,70,39,N,CV-0200,31
523956,JS-1100,70,45,N,CV-0200,25
523990,PM-0300,74,54,Y,XX-0000,0
523993,JS-1100,67,27,N,CV-0200,40
524000,MK-1200,73,53,Y,XX-0000,0
524014,MK-1200,67,49,N,FJ-0300,18
524036,DB-0200,70,50,Y,XX-0000,0
524068,DB-0200,16,16,N,XX-0000,0
524084,DB-0200,71,51,Y,XX-0000,0
524129,DB-0200,68,53,N,AB-1200,15
524149,DB-0200,74,54,Y,XX-0000,0
524161,MK-1200,7,7,N,XX-0000,0
524165,DC-0500,65,45,Y,XX-0000,0
524180,DC-0500,70,46,N,JM-3600,24
524219,DC-0500,62,47,N,JM-3600,15
524237,NF-0300,70,52,N,MT-0550,18
524244,NF-0300,69,41,N,MT-0550,28
524248,NF-0300,70,50,Y,XX-0000,0
524278,DC-0500,63,40,N,JM-3600,23
524288,NF-0300,71,44,N,MT-0550,27
524327,NF-0300,67,36,N,MT-0550,31
524341,DC-0500,65,45,Y,XX-0000,0
