PID,KICKER,KGRO,KNET,KTB,KR,KRY
524345,DC-0500,65,45,Y,XX-0000,0
524368,BC-3000,69,38,N,BT-0300,31
524371,MN-0800,67,48,N,BB-0600,19
524381,BC-3000,61,47,N,BT-0300,14
524403,MN-0800,71,51,Y,XX-0000,0
524436,MN-0800,72,52,Y,XX-0000,0
524443,MN-0800,73,18,N,BB-0600,55
524452,BC-3000,73,55,N,AJ-1200,18
524454,MN-0800,65,45,Y,XX-0000,0
524465,BC-3000,65,45,Y,XX-0000,0
524481,BC-3000,65,45,Y,XX-0000,0
524502,MN-0800,71,45,N,BB-0600,26
524514,MN-0800,74,54,Y,XX-0000,0
524529,BC-3000,9,9,N,XX-0000,0
524544,RS-3400,69,48,N,DS-3300,21
524552,TM-3300,71,53,N,JA-2000,18
524567,RS-3400,72,52,N,DS-3300,20
524578,TM-3300,68,41,N,JA-2000,27
524605,RS-3400,74,54,Y,XX-0000,0
524623,TM-3300,72,49,N,SD-0800,23
524631,TM-3300,74,54,Y,XX-0000,0
524652,TM-3300,70,56,N,SD-0800,14
524655,RS-3400,73,35,N,DS-3300,38
524670,RS-3400,73,45,N,DS-3300,28
524687,RS-3400,65,45,Y,XX-0000,0
524698,TM-3300,55,42,N,JA-2000,13
524713,RS-3400,34,34,N,XX-0000,0
524715,TM-3300,73,53,Y,XX-0000,0
524740,RB-2200,52,33,N,SL-0900,19
524750,JH-0900,65,45,Y,XX-0000,0
524763,JH-0900,69,44,N,DR-1200,25
524774,RB-2200,74,54,Y,XX-0000,0
524780,RB-2200,65,45,Y,XX-0000,0
524789,RB-2200,65,45,Y,XX-0000,0
524803,JH-0900,65,45,Y,XX-0000,0
524824,JH-0900,65,45,Y,XX-0000,0
524849,JH-0900,69,50,N,DR-1200,19
524870,JH-0900,55,25,N,XX-0000,0
524883,JH-0900,70,-35,N,DR-1200,105
524885,RB-2200,65,45,Y,XX-0000,0
524895,RB-2200,65,45,Y,XX-0000,0
524905,RB-2200,65,45,Y,XX-0000,0
524915,JH-0900,19,19,N,XX-0000,0
524919,JH-0900,70,45,N,DR-1200,25
524934,RB-2200,66,43,N,SL-0900,23
524944,DA-0300,69,47,N,PH-0400,22
524962,BW-0350,65,45,N,KH-2900,20
524989,DA-0300,74,54,Y,XX-0000,0
525002,BW-0350,70,41,N,KH-2900,29
525024,BW-0350,73,-21,N,KW-1800,94
525030,DA-0300,70,38,N,PH-0400,32
525045,DA-0300,71,51,N,PH-0400,20
525062,BW-0350,72,22,N,KW-1800,50
525105,JF-0900,64,41,N,BB-2530,23
525118,JF-0900,67,43,N,BB-2530,24
525140,JF-0900,65,45,Y,XX-0000,0
525163,JF-0900,59,40,N,BB-2530,19
525187,AH-2600,76,64,N,LS-1700,12
525207,AH-2600,65,45,Y,XX-0000,0
525220,AH-2600,65,45,Y,XX-0000,0
525248,JF-0900,65,45,Y,XX-0000,0
525260,NK-0200,65,45,Y,XX-0000,0
525272,MB-3000,65,45,Y,XX-0000,0
525326,MB-3000,65,45,Y,XX-0000,0
525335,MB-3000,65,45,Y,XX-0000,0
525339,MB-3000,60,29,N,RG-1300,31
525353,NK-0200,73,53,Y,XX-0000,0
525389,MB-3000,74,54,Y,XX-0000,0
525411,SG-1100,65,45,Y,XX-0000,0
525418,DJ-2800,58,40,N,JL-1200,18
525429,MP-2100,65,45,Y,XX-0000,0
525436,SG-1100,65,45,Y,XX-0000,0
525462,SG-1100,64,47,N,OB-0150,17
525470,SG-1100,65,45,Y,XX-0000,0
525480,MP-2100,65,45,Y,XX-0000,0
525503,MP-2100,31,31,N,JC-1600,0
525504,MP-2100,65,45,Y,XX-0000,0
525522,SG-1100,63,39,N,OB-0150,24
525545,SG-1100,69,44,N,OB-0150,25
525565,MP-2100,65,45,Y,XX-0000,0
525589,MP-2100,65,45,Y,XX-0000,0
525600,SS-3100,60,24,N,MR-0500,36
525610,SS-3100,72,52,Y,XX-0000,0
525615,SJ-0300,66,46,N,CR-0250,20
525629,SS-3100,65,45,Y,XX-0000,0
525671,SJ-0300,65,45,Y,XX-0000,0
525681,SJ-0300,65,45,Y,XX-0000,0
525693,SS-3100,64,13,N,MG-1000,51
525705,SJ-0300,13,13,N,XX-0000,0
525716,SS-3100,58,38,Y,XX-0000,0
525731,SJ-0300,67,43,N,CR-0250,24
525745,SJ-0300,65,45,Y,XX-0000,0
525764,JT-3950,74,54,Y,XX-0000,0
525782,SG-0800,64,41,N,DT-1250,23
525788,SG-0800,68,32,N,DT-1250,36
525805,SG-0800,69,47,N,DT-1250,22
525822,JT-3950,74,54,Y,XX-0000,0
525842,JT-3950,70,46,N,DM-1300,24
525855,SG-0800,26,26,N,DP-1300,0
525856,SG-0800,74,54,Y,XX-0000,0
525867,JT-3950,74,54,Y,XX-0000,0
525881,SG-0800,74,54,Y,XX-0000,0
525905,SG-0800,74,54,Y,XX-0000,0
525933,JT-3950,74,54,Y,XX-0000,0
525952,MC-3000,65,45,Y,XX-0000,0
526012,SH-0400,64,41,N,RC-1500,23
526027,SH-0400,65,45,Y,XX-0000,0
526043,MC-3000,59,38,N,LW-0500,21
526062,MC-3000,69,48,N,LW-0500,21
526085,MC-3000,65,45,Y,XX-0000,0
526112,JT-3950,74,54,Y,XX-0000,0
526158,JT-3950,74,54,Y,XX-0000,0
526170,JT-3950,72,48,N,TB-1060,24
526191,PD-0200,71,46,N,DT-1250,25
526208,PD-0200,73,54,N,DT-1250,19
526224,JT-3950,74,51,N,TB-1060,23
526233,PD-0200,74,54,Y,XX-0000,0
526252,JT-3950,74,54,Y,XX-0000,0
526261,PD-0200,66,42,N,DT-1250,24
526283,PD-0200,73,53,Y,XX-0000,0
526303,SG-0800,65,45,Y,XX-0000,0
526321,SG-0800,65,45,Y,XX-0000,0
526358,JP-3850,66,46,N,DM-1300,20
526376,JP-3850,65,45,Y,XX-0000,0
526387,JP-3850,73,53,Y,XX-0000,0
526400,JP-3850,65,45,Y,XX-0000,0
526410,SG-0800,68,48,Y,XX-0000,0
526424,SG-0800,72,52,Y,XX-0000,0
526436,SG-0800,70,44,N,LM-1100,26
526447,SG-0800,65,45,Y,XX-0000,0
526455,SG-0800,65,45,Y,XX-0000,0
526468,JP-3850,13,13,N,XX-0000,0
526476,SG-0800,72,52,Y,XX-0000,0
526482,SG-0800,65,45,Y,XX-0000,0
526487,RS-3400,74,41,N,RG-1300,33
526500,NN-0200,72,43,N,SD-0800,29
526509,NN-0200,68,44,N,SD-0800,24
526515,NN-0200,68,45,N,SD-0800,23
526542,NN-0200,65,45,Y,XX-0000,0
526554,RS-3400,67,47,N,RG-1300,20
526564,NN-0200,73,53,Y,XX-0000,0
526575,NN-0200,74,54,Y,XX-0000,0
526591,RS-3400,65,45,Y,XX-0000,0
526626,NN-0200,69,36,N,CG-2150,33
526635,RS-3400,65,45,Y,XX-0000,0
526645,NN-0200,22,25,N,XX-0000,0
526656,JM-4000,65,45,Y,XX-0000,0
526667,JM-4000,68,41,N,JR-2800,27
526694,MB-3000,65,45,Y,XX-0000,0
526702,MB-3000,72,44,N,KP-0700,28
526711,JM-4000,65,45,Y,XX-0000,0
526729,MB-3000,65,45,Y,XX-0000,0
526738,MB-3000,65,45,Y,XX-0000,0
526750,MB-3000,69,42,N,KP-0700,27
526765,JM-4000,65,45,Y,XX-0000,0
526792,JM-4000,65,45,Y,XX-0000,0
526802,MB-3000,65,45,Y,XX-0000,0
526824,MB-3000,65,45,Y,XX-0000,0
526826,NF-0300,70,45,N,KW-1800,25
526864,DA-0300,65,45,Y,XX-0000,0
526900,DA-0300,73,44,N,JM-3600,29
526932,DA-0300,73,29,N,JM-3600,44
526941,DA-0300,65,45,Y,XX-0000,0
526956,DA-0300,65,45,Y,XX-0000,0
526967,DA-0300,65,45,Y,XX-0000,0
526979,JH-0900,70,-35,N,PH-0400,105
526981,BW-0350,65,45,Y,XX-0000,0
526987,JH-0900,37,33,N,CB-0400,4
527012,BW-0350,71,51,Y,XX-0000,0
527033,BW-0350,71,51,Y,XX-0000,0
527049,JH-0900,44,44,N,XX-0000,0
527057,BW-0350,72,52,Y,XX-0000,0
527064,BW-0350,65,45,Y,XX-0000,0
527130,JH-0900,65,45,Y,XX-0000,0
527147,GZ-2000,73,53,Y,XX-0000,0
527157,SH-0400,74,54,Y,XX-0000,0
527169,GZ-2000,68,48,Y,XX-0000,0
527211,GZ-2000,65,45,Y,XX-0000,0
527221,SH-0400,13,13,N,XX-0000,0
527226,GZ-2000,70,1,N,LW-0500,69
527248,SH-0400,70,58,N,DA-0900,12
527262,SH-0400,74,54,Y,XX-0000,0
527278,GZ-2000,65,45,Y,XX-0000,0
527300,RB-2200,72,42,N,TH-1900,30
527309,SG-1100,69,47,N,DR-1200,22
527334,SG-1100,70,48,N,DR-1200,22
527353,RB-2200,68,42,N,TH-1900,26
527371,SG-1100,55,37,N,CS-3900,18
527386,SG-1100,50,30,Y,XX-0000,0
527403,SG-1100,62,39,N,DR-1200,23
527432,SG-1100,70,50,Y,XX-0000,0
527439,SG-1100,66,44,N,DR-1200,22
527451,RB-2200,69,49,Y,XX-0000,0
527454,SJ-0300,65,45,Y,XX-0000,0
527467,MP-2100,65,45,Y,XX-0000,0
527477,SJ-0300,65,45,Y,XX-0000,0
527493,MP-2100,65,45,Y,XX-0000,0
527529,SJ-0300,66,50,N,OB-0150,16
527531,MP-2100,65,45,Y,XX-0000,0
527546,MP-2100,65,45,Y,XX-0000,0
527556,MP-2100,65,45,Y,XX-0000,0
527567,MP-2100,65,45,Y,XX-0000,0
527585,MP-2100,65,45,Y,XX-0000,0
527604,MP-2100,65,45,Y,XX-0000,0
527619,DC-0500,71,47,N,WP-0700,24
527658,DC-0500,65,45,Y,XX-0000,0
527684,DC-0500,65,45,Y,XX-0000,0
527693,DC-0500,65,40,N,WP-0700,25
527694,JF-0900,65,45,Y,XX-0000,0
527711,JF-0900,72,49,N,MT-0550,23
527754,JF-0900,65,45,Y,XX-0000,0
527763,DC-0500,65,45,Y,XX-0000,0
527784,JF-0900,65,45,Y,XX-0000,0
527786,DC-0500,72,31,N,WP-0700,41
527803,MN-0800,64,43,N,JP-0800,21
527827,MN-0800,69,42,N,RJ-0800,27
527842,JS-1100,65,45,Y,XX-0000,0
527862,MN-0800,69,40,N,JP-0800,29
527877,MN-0800,74,54,Y,XX-0000,0
527885,JS-1100,65,45,Y,XX-0000,0
527909,JS-1100,65,45,Y,XX-0000,0
527920,MN-0800,72,52,Y,XX-0000,0
527926,MN-0800,65,45,Y,XX-0000,0
527956,BC-3000,65,45,Y,XX-0000,0
527978,MK-1200,65,40,N,NP-0100,25
527988,BC-3000,65,45,Y,XX-0000,0
528011,BC-3000,71,51,Y,XX-0000,0
528019,BC-3000,65,45,Y,XX-0000,0
528029,MK-1200,65,45,Y,XX-0000,0
528043,MK-1200,71,54,N,NP-0100,17
528078,MK-1200,70,50,Y,XX-0000,0
528095,MK-1200,65,45,Y,XX-0000,0
528118,MK-1200,65,45,Y,XX-0000,0
528127,BC-3000,45,43,N,VJ-0100,2
528128,TM-3300,66,42,N,RC-1500,24
528146,MC-3000,74,54,Y,XX-0000,0
528160,TM-3300,74,54,Y,XX-0000,0
528174,MC-3000,69,37,N,DS-3300,32
528200,MC-3000,65,45,Y,XX-0000,0
528216,TM-3300,70,40,N,RC-1500,30
528218,MC-3000,63,39,N,DS-3300,24
528236,TM-3300,73,53,Y,XX-0000,0
528253,TM-3300,73,53,Y,XX-0000,0
528269,TM-3300,65,31,N,RC-1500,34
528289,MC-3000,69,34,N,DS-3300,35
528311,AH-2600,62,26,N,DW-4050,36
528387,AH-2600,65,17,N,DW-4050,48
528398,LT-1100,56,42,N,BB-2530,14
528399,LT-1100,66,45,N,BB-2530,21
528410,AH-2600,67,22,N,DW-4050,45
528420,LT-1100,65,45,Y,XX-0000,0
528429,AH-2600,67,14,N,DW-4050,53
528446,AH-2600,71,48,N,DW-4050,23
528453,LT-1100,63,48,N,BB-2530,15
528466,AH-2600,67,30,N,DW-4050,37
528479,RG-1500,65,45,Y,XX-0000,0
528532,RG-1500,72,52,Y,XX-0000,0
528537,RG-1500,65,45,Y,XX-0000,0
528548,DB-0200,38,38,N,CW-3800,0
528550,DB-0200,67,38,N,DH-2700,29
528557,RG-1500,74,54,Y,XX-0000,0
528571,RG-1500,65,45,Y,XX-0000,0
528582,DB-0200,67,46,N,DH-2700,21
528594,RG-1500,72,50,N,FJ-0300,22
528611,RG-1500,74,48,N,FJ-0300,26
528630,DB-0200,13,13,N,XX-0000,0
528632,JF-0900,70,34,N,CG-1060,36
528639,GZ-2000,73,53,Y,XX-0000,0
528658,JF-0900,65,45,Y,XX-0000,0
528682,GZ-2000,74,54,Y,XX-0000,0
528718,GZ-2000,65,45,Y,XX-0000,0
528765,GZ-2000,65,45,Y,XX-0000,0
528798,MN-0800,72,52,Y,XX-0000,0
528812,MN-0800,67,37,N,MT-0550,30
528835,MN-0800,70,50,Y,XX-0000,0
528858,DC-0500,70,36,N,BT-0300,34
528875,DC-0500,65,45,Y,XX-0000,0
528885,DC-0500,69,54,N,BT-0300,15
528897,DC-0500,65,45,Y,XX-0000,0
528919,MN-0800,65,45,Y,XX-0000,0
528960,JT-3950,66,45,N,SD-0800,21
528993,JT-3950,71,30,N,SD-0800,41
529026,RS-3400,65,45,Y,XX-0000,0
529045,RS-3400,68,36,N,DT-1250,32
529060,JT-3950,63,43,N,SD-0800,20
529079,JT-3950,73,53,Y,XX-0000,0
529104,RS-3400,65,45,N,DT-1250,20
529113,MC-3000,74,54,Y,XX-0000,0
529146,MC-3000,74,54,Y,XX-0000,0
529160,MC-3000,50,30,Y,XX-0000,0
529181,PM-0300,66,31,N,RC-1500,35
529188,MC-3000,74,54,Y,XX-0000,0
529212,PM-0300,74,54,Y,XX-0000,0
529223,PM-0300,74,54,Y,XX-0000,0
529236,PM-0300,74,48,N,RC-1500,26
529255,PM-0300,74,54,Y,XX-0000,0
529278,PM-0300,73,39,N,RC-1500,34
529291,MC-3000,74,54,Y,XX-0000,0
529307,PM-0300,74,54,Y,XX-0000,0
529314,PD-0200,62,51,N,DW-4050,11
529319,PD-0200,56,43,N,DW-4050,13
529334,PD-0200,70,57,N,AB-3400,13
529349,LT-1100,69,29,N,JC-5600,40
529361,PD-0200,53,44,N,DW-4050,9
529376,LT-1100,72,52,Y,XX-0000,0
529387,LT-1100,65,35,N,JC-5600,30
529394,LT-1100,72,48,N,JC-5600,24
529404,LT-1100,66,38,N,JC-5600,28
529424,LT-1100,69,-5,N,JC-5600,74
529429,PD-0200,69,48,N,DW-4050,21
529463,LT-1100,66,41,N,JC-5600,25
529472,PD-0200,16,16,N,XX-0000,0
529481,BC-3000,67,20,N,JR-2800,47
529531,BC-3000,63,45,N,JR-2800,18
529559,MB-3000,65,45,Y,XX-0000,0
529563,MB-3000,70,43,N,BB-0600,27
529583,BC-3000,73,53,Y,XX-0000,0
529605,MB-3000,70,43,N,BB-0600,27
529610,BC-3000,74,54,Y,XX-0000,0
529621,MB-3000,67,43,N,BB-0600,24
529633,MB-3000,69,34,N,BB-0600,35
529644,SS-3100,70,49,N,BB-2530,21
529705,SS-3100,65,45,Y,XX-0000,0
529726,SS-3100,59,34,N,BB-2530,25
529727,AH-2600,70,57,N,CR-0250,13
529747,AH-2600,69,25,N,CR-0250,44
529765,SS-3100,63,44,N,BB-2530,19
529784,AH-2600,65,45,Y,XX-0000,0
529800,BW-0350,65,45,Y,XX-0000,0
529827,BW-0350,63,33,N,DR-1200,30
529850,BW-0350,65,45,Y,XX-0000,0
529870,BW-0350,65,45,Y,XX-0000,0
529883,RB-2200,65,45,Y,XX-0000,0
529904,BW-0350,74,54,Y,XX-0000,0
529917,BW-0350,73,42,N,DR-1200,31
529931,RB-2200,13,13,N,XX-0000,0
529940,BW-0350,65,45,Y,XX-0000,0
529970,RG-1500,65,45,Y,XX-0000,0
529995,RG-1500,60,39,N,RJ-0800,21
530011,JS-1100,65,45,Y,XX-0000,0
530052,JS-1100,72,44,N,DH-2700,28
530072,RG-1500,66,40,N,RJ-0800,26
530076,RG-1500,71,53,N,RJ-0800,18
530093,RG-1500,65,45,Y,XX-0000,0
530108,RG-1500,65,45,Y,XX-0000,0
530114,RG-1500,65,45,Y,XX-0000,0
530128,RG-1500,65,45,Y,XX-0000,0
530136,SH-0400,67,52,N,KP-0700,15
530149,SH-0400,70,46,N,KP-0700,24
530182,SH-0400,67,42,N,KP-0700,25
530208,JM-4000,45,45,N,XX-0000,0
530209,JM-4000,69,22,N,LW-0500,47
530218,JM-4000,40,37,N,DB-0500,3
530247,SH-0400,65,45,Y,XX-0000,0
530259,SH-0400,65,45,Y,XX-0000,0
530280,SH-0400,66,49,N,CM-3400,17
530284,JP-3850,68,51,N,KW-1800,17
530300,DA-0300,68,9,N,LM-1100,59
530327,JP-3850,67,39,N,KW-1800,28
530332,DA-0300,65,45,Y,XX-0000,0
530358,DA-0300,73,53,Y,XX-0000,0
530360,DA-0300,65,45,Y,XX-0000,0
530375,DA-0300,65,45,Y,XX-0000,0
530396,DA-0300,69,49,Y,XX-0000,0
530411,DA-0300,65,45,Y,XX-0000,0
530428,DA-0300,55,27,N,BS-2400,28
530431,SG-0800,67,49,N,OB-0150,18
530465,SG-0800,71,51,Y,XX-0000,0
530478,MP-2100,70,50,Y,XX-0000,0
530495,SG-0800,66,33,N,OB-0150,33
530520,SG-0800,34,34,N,XX-0000,0
530522,MP-2100,69,46,N,DM-1300,23
530553,SG-0800,65,45,Y,XX-0000,0
530559,SG-0800,65,55,N,OB-0150,10
530571,MP-2100,73,53,Y,XX-0000,0
530601,MP-2100,26,26,N,XX-0000,0
530619,TM-3300,68,48,Y,XX-0000,0
530640,NN-0200,50,30,Y,XX-0000,0
530651,TM-3300,73,53,N,RG-1300,20
530672,NN-0200,72,52,Y,XX-0000,0
530681,TM-3300,68,46,N,RG-1300,22
530700,NN-0200,70,46,N,DS-3300,24
530707,NN-0200,73,53,Y,XX-0000,0
530715,NN-0200,71,46,N,DS-3300,25
530747,TM-3300,74,36,N,RG-1300,38
530764,TM-3300,70,47,N,RG-1300,23
530779,TM-3300,74,50,N,RG-1300,24
530795,NF-0300,64,50,N,TH-1900,14
530805,SG-1100,68,52,N,JM-3600,16
530828,NF-0300,62,48,N,TH-1900,14
530848,SG-1100,51,51,N,JM-3600,0
530880,SG-1100,65,40,N,JM-3600,25
530900,SG-1100,65,-35,N,JM-3600,100
530902,NF-0300,11,11,N,XX-0000,0
530911,SG-1100,56,37,N,ES-1100,19
530921,NF-0300,68,54,N,TH-1900,14
530952,SS-3100,70,38,N,DR-1200,32
530963,RB-2200,69,20,N,CR-0250,49
530971,SS-3100,60,44,N,DR-1200,16
530978,SS-3100,60,38,N,DR-1200,22
530988,RB-2200,65,45,Y,XX-0000,0
530996,RB-2200,65,45,Y,XX-0000,0
531043,RB-2200,67,40,N,CR-0250,27
531055,SS-3100,73,44,N,DR-1200,29
531080,SS-3100,72,40,N,DR-1200,32
531092,SS-3100,65,45,Y,XX-0000,0
531106,RB-2200,65,43,N,CR-0250,22
531121,PD-0200,71,48,N,BT-0300,23
531139,MN-0800,68,49,N,JC-5600,19
531159,PD-0200,68,47,N,BT-0300,21
