PID,KICKER,KGRO,KNET,KTB,KR,KRY
531188,MN-0800,65,45,Y,XX-0000,0
531200,MN-0800,65,45,Y,XX-0000,0
531223,PD-0200,65,45,Y,XX-0000,0
531231,PD-0200,65,45,Y,XX-0000,0
531247,PD-0200,25,25,N,XX-0000,0
531257,MN-0800,72,28,N,JC-5600,44
531265,PD-0200,70,53,N,BT-0300,17
531268,PD-0200,63,44,N,CP-0800,19
531276,MN-0800,65,45,Y,XX-0000,0
531299,MK-1200,73,53,Y,XX-0000,0
531334,MK-1200,73,53,Y,XX-0000,0
531350,RS-3400,66,48,N,AB-1200,18
531372,RS-3400,70,50,Y,XX-0000,0
531378,MK-1200,65,45,Y,XX-0000,0
531388,MK-1200,74,54,Y,XX-0000,0
531413,RS-3400,66,43,N,AB-1200,23
531421,MK-1200,65,45,Y,XX-0000,0
531432,MK-1200,65,45,Y,XX-0000,0
531447,MK-1200,65,45,Y,XX-0000,0
531453,DC-0500,65,45,N,CG-1060,20
531460,GZ-2000,72,47,N,MT-0550,25
531476,GZ-2000,65,45,Y,XX-0000,0
531513,DC-0500,52,39,N,BM-2400,13
531518,DC-0500,65,45,Y,XX-0000,0
531535,GZ-2000,71,27,N,MT-0550,44
531549,DC-0500,65,45,Y,XX-0000,0
531588,GZ-2000,65,45,Y,XX-0000,0
531610,AH-2600,65,45,Y,XX-0000,0
531624,JH-0900,60,30,N,BB-2530,30
531644,JH-0900,67,36,N,BB-2530,31
531691,AH-2600,65,45,Y,XX-0000,0
531703,JH-0900,65,45,Y,XX-0000,0
531720,AH-2600,55,44,N,SL-0900,11
531737,AH-2600,62,47,N,SL-0900,15
531751,AH-2600,65,45,Y,XX-0000,0
531763,JH-0900,45,25,Y,XX-0000,0
531779,AH-2600,65,45,Y,XX-0000,0
531789,JH-0900,65,53,N,BB-2530,12
531807,JH-0900,56,30,N,BB-2530,26
531808,JH-0900,63,40,N,BB-2530,23
531819,SJ-0300,65,45,Y,XX-0000,0
531851,SJ-0300,65,45,Y,XX-0000,0
531863,MB-3000,65,45,Y,XX-0000,0
531875,SJ-0300,65,45,Y,XX-0000,0
531883,SJ-0300,72,43,N,JR-2800,29
531890,MB-3000,65,45,Y,XX-0000,0
531916,MB-3000,70,45,N,MG-1000,25
531924,MB-3000,65,45,Y,XX-0000,0
531959,MB-3000,65,45,Y,XX-0000,0
531970,SJ-0300,65,45,Y,XX-0000,0
531978,MB-3000,22,22,N,MG-1000,0
531979,NF-0300,65,45,Y,XX-0000,0
532001,PM-0300,65,45,Y,XX-0000,0
532017,NF-0300,72,52,Y,XX-0000,0
532027,NF-0300,67,50,N,CV-0200,17
532041,PM-0300,69,35,N,JM-3600,34
532055,NF-0300,62,43,N,CV-0200,19
532057,PM-0300,65,45,Y,XX-0000,0
532091,NF-0300,61,41,N,LB-0850,20
532101,PM-0300,65,45,N,AC-2400,20
532134,NF-0300,62,47,N,LB-0850,15
532141,DB-0200,74,54,Y,XX-0000,0
532156,JT-3950,74,54,Y,XX-0000,0
532167,DB-0200,73,53,Y,XX-0000,0
532185,DB-0200,74,54,Y,XX-0000,0
532198,JT-3950,73,53,Y,XX-0000,0
532221,JT-3950,49,35,N,LV-0200,14
532223,JT-3950,74,54,Y,XX-0000,0
532232,DB-0200,73,-35,N,JJ-3900,108
532234,JT-3950,74,54,Y,XX-0000,0
532251,DB-0200,74,49,N,JJ-3900,25
532276,DB-0200,64,38,N,JJ-3900,26
532290,JT-3950,74,54,Y,XX-0000,0
532315,DB-0200,11,11,N,XX-0000,0
532320,JF-0900,63,41,N,LM-1100,22
532326,JF-0900,71,40,N,BS-2400,31
532338,DZ-0100,62,29,N,LM-1100,33
532350,RL-0900,65,45,Y,XX-0000,0
532381,JF-0900,38,38,N,XX-0000,0
532401,RL-0900,70,38,N,WP-0700,32
532428,JF-0900,65,45,Y,XX-0000,0
532435,RL-0900,66,49,N,WP-0700,17
532473,JF-0900,65,45,Y,XX-0000,0
532482,JF-0900,65,45,Y,XX-0000,0
532498,SH-0400,65,45,Y,XX-0000,0
532516,SH-0400,67,47,N,DW-4300,20
532524,SG-0800,67,50,N,LW-0500,17
532534,SH-0400,65,45,Y,XX-0000,0
532553,SG-0800,65,45,Y,XX-0000,0
532572,SG-0800,65,45,Y,XX-0000,0
532583,SG-0800,65,45,Y,XX-0000,0
532596,SG-0800,65,45,Y,XX-0000,0
532636,SG-0800,71,48,N,LW-0500,23
532643,SH-0400,65,45,Y,XX-0000,0
532665,SH-0400,68,45,N,DW-4300,23
532672,LT-1100,72,50,N,KW-1800,22
532701,DA-0300,67,21,N,DW-4050,46
532718,LT-1100,67,42,N,KW-1800,25
532732,LT-1100,68,42,N,KW-1800,26
532748,DA-0300,63,-3,N,DW-4050,66
532757,LT-1100,60,46,N,KW-1800,14
532766,LT-1100,63,44,N,KW-1800,19
532775,LT-1100,60,50,N,KW-1800,10
532820,LT-1100,56,36,Y,XX-0000,0
532830,KF-0250,65,45,Y,XX-0000,0
532840,BW-0350,65,45,Y,XX-0000,0
532853,BW-0350,74,54,Y,XX-0000,0
532864,BW-0350,65,45,Y,XX-0000,0
532878,KF-0250,63,29,N,PH-0400,34
532897,KF-0250,67,47,Y,XX-0000,0
532901,KF-0250,63,42,N,PH-0400,21
532910,BW-0350,65,45,Y,XX-0000,0
532923,KF-0250,71,26,N,PH-0400,45
532936,BW-0350,65,45,Y,XX-0000,0
532953,KF-0250,65,45,Y,XX-0000,0
532965,BW-0350,65,45,Y,XX-0000,0
532980,BW-0350,65,45,Y,XX-0000,0
532985,KF-0250,64,44,Y,XX-0000,0
533004,MC-3000,66,46,N,KM-0450,20
533018,MC-3000,50,36,N,KM-0450,14
533048,MC-3000,65,45,Y,XX-0000,0
533061,SG-1100,62,43,N,RC-1500,19
533071,MC-3000,74,54,Y,XX-0000,0
533081,SG-1100,70,49,N,RC-1500,21
533092,SG-1100,72,52,Y,XX-0000,0
533112,MC-3000,74,43,N,KM-0450,31
533133,SG-1100,68,22,N,RC-1500,46
533138,MC-3000,65,45,Y,XX-0000,0
533146,MC-3000,65,45,Y,XX-0000,0
533165,SG-1100,19,19,N,XX-0000,0
533183,MP-2100,73,35,N,RG-1300,38
533201,NN-0200,50,46,N,OB-0150,4
533205,NN-0200,71,51,N,OB-0150,20
533246,NN-0200,67,43,N,OB-0150,24
533263,NN-0200,70,50,Y,XX-0000,0
533265,NN-0200,70,50,N,OB-0150,20
533275,MP-2100,65,50,N,RG-1300,15
533288,MP-2100,66,43,N,RG-1300,23
533305,MP-2100,61,50,N,CB-3000,11
533317,MP-2100,72,33,N,RG-1300,39
533339,MP-2100,65,45,Y,XX-0000,0
533350,SH-0400,70,44,N,TG-0900,26
533371,SH-0400,73,53,Y,XX-0000,0
533383,DA-0300,73,53,Y,XX-0000,0
533392,SH-0400,64,49,N,TG-0900,15
533422,DA-0300,65,45,Y,XX-0000,0
533445,DA-0300,65,45,Y,XX-0000,0
533471,DA-0300,65,45,Y,XX-0000,0
533490,RL-0900,61,42,N,DR-1200,19
533501,RB-2200,62,33,N,LM-1100,29
533517,RL-0900,64,48,N,DR-1200,16
533520,RB-2200,54,-35,N,BS-2400,89
533522,RL-0900,65,45,Y,XX-0000,0
533538,RB-2200,73,53,Y,XX-0000,0
533549,RL-0900,61,34,N,DR-1200,27
533567,RB-2200,65,19,N,LM-1100,46
533579,RB-2200,51,31,N,BS-2400,20
533588,RL-0900,65,33,N,DR-1200,32
533605,RL-0900,64,42,N,DR-1200,22
533640,RB-2200,74,54,Y,XX-0000,0
533646,MK-1200,65,45,Y,XX-0000,0
533654,MK-1200,74,54,Y,XX-0000,0
533670,MK-1200,65,45,Y,XX-0000,0
533681,TM-3300,65,45,Y,XX-0000,0
533689,MK-1200,65,45,Y,XX-0000,0
533700,TM-3300,73,57,N,AB-1200,16
533713,TM-3300,70,50,Y,XX-0000,0
533730,TM-3300,59,25,N,XX-0000,0
533732,TM-3300,72,52,Y,XX-0000,0
533770,TM-3300,73,53,Y,XX-0000,0
533799,MK-1200,65,45,Y,XX-0000,0
533817,PD-0200,74,54,Y,XX-0000,0
533832,PM-0300,68,37,N,JC-5600,31
533852,PD-0200,65,41,N,MM-4800,24
533869,PM-0300,73,25,N,JC-5600,48
533897,PM-0300,69,49,Y,XX-0000,0
533905,PD-0200,73,53,Y,XX-0000,0
533924,PM-0300,71,51,Y,XX-0000,0
533978,KF-0250,72,40,N,DW-4050,32
534006,KF-0250,70,50,Y,XX-0000,0
534020,LT-1100,71,51,Y,XX-0000,0
534030,KF-0250,63,37,N,DW-4050,26
534041,LT-1100,74,54,Y,XX-0000,0
534048,KF-0250,71,51,Y,XX-0000,0
534059,LT-1100,56,39,N,NP-0100,17
534060,LT-1100,65,45,Y,XX-0000,0
534097,LT-1100,65,45,Y,XX-0000,0
534114,KF-0250,67,48,N,DW-4050,19
534130,KF-0250,71,42,N,DW-4050,29
534134,LT-1100,65,45,Y,XX-0000,0
534139,DB-0200,60,25,N,XX-0000,0
534172,DB-0200,65,45,Y,XX-0000,0
534203,JM-4000,65,45,Y,XX-0000,0
534205,JM-4000,65,45,Y,XX-0000,0
534224,DB-0200,70,49,N,KP-0700,21
534238,DB-0200,71,44,N,KP-0700,27
534258,JM-4000,65,45,Y,XX-0000,0
534280,DB-0200,65,45,Y,XX-0000,0
534292,DB-0200,65,45,Y,XX-0000,0
534299,MC-3000,73,53,Y,XX-0000,0
534318,GZ-2000,74,54,Y,XX-0000,0
534326,MC-3000,16,16,N,XX-0000,0
534333,MC-3000,68,45,N,CG-1060,23
534368,GZ-2000,73,50,N,RC-1500,23
534376,GZ-2000,73,53,Y,XX-0000,0
534390,MC-3000,65,45,Y,XX-0000,0
534417,MC-3000,72,52,Y,XX-0000,0
534425,GZ-2000,65,45,Y,XX-0000,0
534437,MC-3000,73,46,N,CG-1060,27
534446,MC-3000,74,42,N,IP-0300,32
534459,GZ-2000,65,45,Y,XX-0000,0
534461,JT-3950,65,45,Y,XX-0000,0
534474,JT-3950,72,52,Y,XX-0000,0
534492,SK-0600,64,47,N,KM-0450,17
534503,SG-1100,70,23,N,JJ-3900,47
534507,SG-1100,65,45,Y,XX-0000,0
534530,SG-1100,66,45,N,JJ-3900,21
534543,SG-1100,66,21,N,JJ-3900,45
534562,SG-1100,31,26,N,LW-1200,5
534563,SG-1100,59,38,N,JJ-3900,21
534579,SK-0600,71,51,Y,XX-0000,0
534594,SG-1100,66,40,N,JJ-3900,26
534610,SK-0600,9,9,N,XX-0000,0
534618,SG-1100,72,36,N,JJ-3900,36
534635,JF-0900,68,49,N,PH-0400,19
534652,BW-0350,66,52,N,WP-0700,14
534674,JF-0900,65,37,N,PH-0400,28
534689,BW-0350,72,52,Y,XX-0000,0
534709,BW-0350,65,45,Y,XX-0000,0
534714,BW-0350,73,53,Y,XX-0000,0
534783,JF-0900,8,8,N,XX-0000,0
534788,NF-0300,72,52,Y,XX-0000,0
534808,NF-0300,69,-35,N,DM-1300,104
534810,SG-0800,64,25,N,JM-3600,39
534823,SG-0800,65,24,N,JM-3600,41
534842,RM-0400,67,50,N,WW-0200,17
534880,NF-0300,35,29,N,JE-0100,6
534881,SG-0800,70,33,N,JM-3600,37
534893,NF-0300,70,48,N,DM-1300,22
534912,SG-0800,65,45,Y,XX-0000,0
534941,NF-0300,66,44,N,DM-1300,22
534953,NF-0300,65,50,N,DM-1300,15
534958,NF-0300,63,44,N,DM-1300,19
534965,NF-0300,66,49,N,DM-1300,17
534979,SG-0800,69,50,N,JM-3600,19
534987,SJ-0300,71,49,N,MS-3900,22
535009,SJ-0300,65,45,Y,XX-0000,0
535017,JS-1100,66,21,N,MG-1000,45
535037,JS-1100,70,45,N,MG-1000,25
535052,JS-1100,10,10,N,XX-0000,0
535068,SJ-0300,73,53,Y,XX-0000,0
535070,JS-1100,67,47,Y,XX-0000,0
535081,JS-1100,67,50,N,MG-1000,17
535093,SJ-0300,66,48,N,MS-3900,18
535113,JS-1100,61,49,N,MG-1000,12
535128,SJ-0300,65,45,Y,XX-0000,0
535146,SJ-0300,66,46,Y,XX-0000,0
535167,SJ-0300,60,46,N,MT-0900,14
535173,MN-0800,66,25,N,CR-0250,41
535183,SS-3100,70,45,N,BT-0300,25
535200,MN-0800,71,33,N,CR-0250,38
535221,MN-0800,64,44,N,CR-0250,20
535232,SS-3100,73,53,Y,XX-0000,0
535246,SS-3100,58,51,N,CP-2300,7
535248,SS-3100,72,27,N,BT-0300,45
535257,MN-0800,62,26,N,CR-0250,36
535264,SS-3100,65,26,N,BT-0300,39
535287,SS-3100,59,41,N,CP-0800,18
535322,RG-1500,65,45,Y,XX-0000,0
535334,RG-1500,69,44,N,SL-0900,25
535357,RG-1500,70,51,N,SL-0900,19
535405,JH-0900,68,41,N,EW-0500,27
535417,RG-1500,65,45,Y,XX-0000,0
535492,JH-0900,19,19,N,XX-0000,0
535494,MK-1200,65,45,Y,XX-0000,0
535513,MK-1200,65,45,Y,XX-0000,0
535529,MK-1200,65,45,Y,XX-0000,0
535545,MK-1200,65,45,Y,XX-0000,0
535553,BW-0350,67,47,Y,XX-0000,0
535569,MK-1200,65,45,Y,XX-0000,0
535580,BW-0350,69,49,Y,XX-0000,0
535588,BW-0350,71,51,Y,XX-0000,0
535594,MK-1200,65,45,Y,XX-0000,0
535607,MK-1200,72,29,N,PH-0400,43
535611,BW-0350,70,50,Y,XX-0000,0
535645,MK-1200,65,45,Y,XX-0000,0
535670,RG-1500,65,45,Y,XX-0000,0
535695,RG-1500,65,45,Y,XX-0000,0
535702,JM-4000,30,22,N,KA-0300,8
535710,JM-4000,42,42,N,XX-0000,0
535733,JM-4000,48,45,N,EW-0500,3
535757,JM-4000,27,22,N,CS-3800,5
535775,JM-4000,31,24,N,AA-0900,7
535788,JM-4000,49,31,N,EB-0600,18
535810,RG-1500,65,45,Y,XX-0000,0
535813,RG-1500,65,45,Y,XX-0000,0
535826,JM-4000,46,43,N,AA-0900,3
535836,PD-0200,67,46,N,RG-1300,21
535860,PD-0200,58,47,N,CC-0700,11
535915,NN-0200,60,30,N,JC-5600,30
535948,NN-0200,60,35,N,JC-5600,25
535993,AH-2600,65,45,Y,XX-0000,0
536013,MB-3000,67,48,N,BB-2530,19
536029,MB-3000,59,31,N,BB-2530,28
536045,AH-2600,62,38,N,JR-2800,24
536051,MB-3000,65,45,Y,XX-0000,0
536073,MB-3000,35,35,N,XX-0000,0
536075,MB-3000,68,48,N,BB-2530,20
536085,AH-2600,65,45,Y,XX-0000,0
536099,MB-3000,62,40,N,BB-2530,22
536114,MB-3000,65,45,Y,XX-0000,0
536132,AH-2600,57,51,N,JR-2800,6
536159,NF-0300,64,43,N,MT-0550,21
536170,DC-0500,16,16,N,XX-0000,0
536191,DC-0500,65,41,N,JM-3600,24
536203,DC-0500,50,36,N,KR-0430,14
536226,DC-0500,65,45,Y,XX-0000,0
536247,DC-0500,66,19,N,EG-0100,47
536256,NF-0300,62,5,N,MT-0550,57
536264,DC-0500,69,53,N,EG-0100,16
536312,NF-0300,10,10,N,XX-0000,0
536319,DC-0500,65,45,Y,XX-0000,0
536337,SH-0400,71,51,Y,XX-0000,0
536361,SH-0400,68,47,N,SL-0900,21
536372,JH-0900,70,42,N,LW-0500,28
536375,SH-0400,72,52,Y,XX-0000,0
536386,SH-0400,72,52,Y,XX-0000,0
536394,JH-0900,69,48,N,LW-0500,21
536423,JH-0900,65,45,Y,XX-0000,0
536460,JH-0900,66,47,N,LW-0500,19
536475,SH-0400,71,51,Y,XX-0000,0
536493,JH-0900,42,42,N,LW-0500,0
536496,MC-3000,64,46,N,MS-3900,18
536514,JS-1100,63,34,N,RC-1500,29
536525,MC-3000,71,54,N,MS-3900,17
536550,MC-3000,62,38,N,KT-0700,24
536577,JS-1100,73,53,Y,XX-0000,0
536585,JS-1100,74,54,Y,XX-0000,0
536587,JS-1100,63,35,N,RC-1500,28
536633,MC-3000,70,45,N,KT-0700,25
536646,JS-1100,64,25,N,XX-0000,0
536665,MC-3000,70,50,Y,XX-0000,0
536671,SG-0800,74,54,Y,XX-0000,0
536679,GZ-2000,62,43,N,DM-1300,19
536690,SG-0800,69,53,N,IP-0300,16
536709,SG-0800,70,50,Y,XX-0000,0
536729,SG-0800,64,41,N,IP-0300,23
536752,SG-0800,42,36,N,CD-0200,6
536754,GZ-2000,70,50,Y,XX-0000,0
536762,SG-0800,72,52,Y,XX-0000,0
536776,SG-0800,65,43,N,CG-1060,22
536808,SG-0800,64,38,N,CG-1060,26
536834,KF-0250,62,41,N,CR-0250,21
536848,SS-3100,68,46,N,BB-0600,22
536858,SS-3100,65,45,Y,XX-0000,0
536874,KF-0250,61,39,N,CR-0250,22
536887,SS-3100,68,40,N,BB-0600,28
536900,SS-3100,72,42,N,BB-0600,30
536912,SS-3100,61,44,N,BB-0600,17
536920,KF-0250,65,45,Y,XX-0000,0
536933,SS-3100,65,45,Y,XX-0000,0
536953,KF-0250,55,47,N,WJ-0300,8
536983,PM-0300,65,45,Y,XX-0000,0
536998,RB-2200,55,55,N,CV-0200,0
537011,PM-0300,65,45,Y,XX-0000,0
537051,RB-2200,65,46,N,MM-4800,19
537060,RB-2200,49,40,N,CV-0200,9
537071,PM-0300,65,45,Y,XX-0000,0
537102,RB-2200,65,45,Y,XX-0000,0
537119,PM-0300,52,45,N,DR-1200,7
537134,RB-2200,65,45,Y,XX-0000,0
537144,RS-3400,72,52,Y,XX-0000,0
537158,SJ-0300,74,54,Y,XX-0000,0
537181,SJ-0300,72,52,Y,XX-0000,0
537190,RS-3400,68,45,N,MG-1000,23
537203,RS-3400,62,39,N,MG-1000,23
537215,SJ-0300,70,50,Y,XX-0000,0
537222,SJ-0300,65,45,Y,XX-0000,0
537228,SJ-0300,73,43,N,SD-0800,30
537240,RS-3400,71,51,Y,XX-0000,0
537248,SJ-0300,67,32,N,SD-0800,35
537280,SJ-0300,65,45,Y,XX-0000,0
537297,RS-3400,10,10,N,XX-0000,0
537304,DB-0200,74,54,Y,XX-0000,0
537312,LT-1100,65,54,N,LD-0850,11
537324,LT-1100,66,51,N,LD-0850,15
537333,LT-1100,67,23,N,LD-0850,44
537347,LT-1100,74,54,Y,XX-0000,0
537352,LT-1100,65,45,Y,XX-0000,0
537377,DB-0200,61,41,N,DW-4050,20
537391,DB-0200,69,45,N,DW-4050,24
537398,LT-1100,72,51,N,LD-0850,21
537412,DB-0200,65,44,N,DW-4050,21
537426,DB-0200,63,42,N,DW-4050,21
537446,LT-1100,70,43,N,LD-0850,27
537461,LT-1100,67,43,N,LD-0850,24
537486,MP-2100,65,45,Y,XX-0000,0
537516,MP-2100,65,45,Y,XX-0000,0
537529,TM-3300,65,45,Y,XX-0000,0
537550,MP-2100,65,45,Y,XX-0000,0
537568,TM-3300,70,58,N,OB-0150,12
537581,MP-2100,65,45,Y,XX-0000,0
537606,MP-2100,65,45,Y,XX-0000,0
537630,MP-2100,65,45,Y,XX-0000,0
537646,GH-0600,13,13,N,XX-0000,0
537653,JF-0900,71,40,N,TG-0900,31
537680,DA-0300,65,45,Y,XX-0000,0
537705,DA-0300,65,45,Y,XX-0000,0
537719,DA-0300,65,45,Y,XX-0000,0
537727,DA-0300,65,45,Y,XX-0000,0
537743,DA-0300,65,45,Y,XX-0000,0
537759,JF-0900,65,45,Y,XX-0000,0
