UID,PID,PTM,PEN,DESC,CAT,PEY,ACT
871,527862,JAC,JS-6050,Illegal Block Above the Waist,7,10,A
872,527865,CIN,CD-2200,Face Mask,6,15,A
873,527918,CIN,OC-0150,Offensive Holding,2,10,A
874,527965,TB,XX-0000,Defensive Offside,4,5,A
875,527973,TB,JZ-0300,Offensive Holding,2,10,A
876,527982,WAS,JM-6300,Offensive Holding,2,10,A
877,527992,WAS,LP-0200,Offensive Holding,2,10,A
878,527993,TB,MB-0650,Unnecessary Roughness,6,15,A
879,527995,TB,RB-0700,Defensive Pass Interference,5,32,A
880,528005,TB,GM-0500,Defensive Offside,4,0,D
881,528008,TB,GG-0300,Encroachment,4,5,A
882,528030,WAS,CC-1700,False Start,1,5,A
883,528048,WAS,WM-0800,Clipping,7,15,A
884,528052,TB,XX-0000,Offensive Holding,2,7,A
885,528053,TB,EL-0600,False Start,1,3,A
886,528062,TB,XX-0000,Roughing the Passer,6,15,A
887,528063,WAS,PG-0100,Offensive Pass Interference,2,8,A
888,528068,WAS,PG-0100,Unnecessary Roughness,6,15,A
889,528070,TB,LJ-1150,Illegal Block Above the Waist,7,10,A
890,528072,WAS,RK-0500,Neutral Zone,4,5,A
891,528093,TB,XX-0000,False Start,1,5,A
892,528124,WAS,KL-1000,False Start,1,5,A
893,528144,GB,BB-3700,Offensive Holding,2,10,A
894,528152,NO,JE-1000,Offensive Holding,2,10,A
895,528158,NO,JG-2900,Offensive Holding,2,10,A
896,528170,NO,JG-0400,Neutral Zone,4,5,A
897,528185,GB,JS-3500,Illegal Use of Hands,2,6,A
898,528190,NO,PR-0400,Defensive Holding,5,5,A
899,528194,NO,MJ-0600,Face Mask,6,15,A
900,528202,NO,MC-2400,Illegal Formation,3,5,A
901,528207,GB,BR-0100,Defensive Offside,4,5,A
902,528221,GB,JW-6530,Encroachment,4,5,A
903,528231,GB,XX-0000,12 On-field,3,0,D
904,528231,GB,BR-0100,Personal Foul,6,2,A
905,528240,NO,CJ-2400,Illegal Use of Hands,5,5,A
906,528246,NO,MJ-0600,Face Mask,6,2,A
907,528254,GB,TC-2900,Offensive Holding,2,10,A
908,528298,NO,JM-6200,False Start,1,5,A
909,528302,NO,DT-0800,Offensive Holding,2,10,A
910,528303,GB,MD-0060,Encroachment,4,5,A
911,528307,NO,JG-3600,Defensive Pass Interference,5,0,D
912,528325,NYG,WB-0400,Offensive Holding,2,10,A
913,528331,PHI,TH-1500,Offensive Holding,2,10,A
914,528334,NYG,MK-0900,Neutral Zone,4,5,A
915,528335,PHI,TH-1500,Offensive Holding,2,0,D
916,528339,PHI,DR-2800,Illegal Contact,5,5,A
917,528357,NYG,SL-0800,Offensive Holding,2,10,A
918,528360,PHI,JB-0100,Illegal Use of Hands,5,5,A
919,528376,NYG,OU-0100,Defensive Offside,4,5,A
920,528387,NYG,SP-0800,Offensive Holding,2,10,A
921,528402,NYG,JP-2900,Neutral Zone,4,5,A
922,528470,PHI,DR-2800,Defensive Pass Interference,5,21,A
923,528473,PHI,NA-0200,Defensive Pass Interference,5,8,A
924,528475,NYG,RB-0800,Offensive Pass Interference,2,10,A
925,528505,CHI,GH-0700,Illegal Block Above the Waist,7,10,A
926,528526,CHI,MS-3400,False Start,1,5,A
927,528527,DAL,BC-0500,Illegal Contact,5,5,A
928,528567,CHI,BM-0300,False Start,1,5,A
929,528601,DAL,DB-5300,Illegal Shift,3,5,A
930,528615,CHI,KB-0800,False Start,1,5,A
931,528634,ARI,PP-0400,Defensive Pass Interference,5,0,D
932,528650,STL,CL-1400,Defensive Offside,4,5,A
933,528700,STL,MB-3650,Neutral Zone,4,5,A
934,528706,ARI,AS-1800,Defensive Offside,4,5,A
935,528707,ARI,JB-3350,Neutral Zone,4,5,A
936,528711,STL,KL-0200,Roughing the Passer,6,15,A
937,528725,STL,BR-0300,False Start,1,5,A
938,528726,STL,BR-0300,Offensive Holding,2,0,O
939,528726,ARI,GT-0300,Illegal Contact,5,0,O
940,528743,STL,JC-5700,Unnecessary Roughness,6,15,A
941,528751,ARI,BM-0360,Offensive Holding,2,0,D
942,528762,STL,HD-0100,Illegal Use of Hands,2,10,A
943,528769,ARI,AR-1100,Illegal Touch Pass,3,5,A
944,528770,ARI,DB-1100,Offensive Holding,2,10,A
945,528777,ARI,MF-0950,Offensive Pass Interference,2,10,A
946,528784,STL,JJ-1550,Defensive Holding,5,5,A
947,528807,CIN,AS-2000,False Start,1,5,A
948,528823,MIA,SS-1700,Defensive Holding,5,5,A
949,528844,CIN,JG-3700,Offensive Holding,2,10,A
950,528881,MIA,XX-0000,Illegal Formation,3,5,A
951,528892,CIN,RM-1600,Illegal Contact,5,0,D
952,528894,MIA,JL-0260,Illegal Shift,3,0,D
953,528935,CIN,DS-2200,Defensive Holding,5,5,A
954,528949,CIN,TN-0400,Defensive Pass Interference,5,16,A
955,528956,CIN,JF-0200,Offensive Holding,2,10,A
956,528981,KC,EJ-1000,Offensive Holding,2,10,A
957,528987,BAL,AB-2000,Illegal Block Above the Waist,7,10,A
958,528999,KC,BA-0200,False Start,1,5,A
959,529000,BAL,JS-4300,Defensive Holding,5,0,D
960,529006,KC,SR-1300,Defensive Holding,5,5,A
961,529009,BAL,KO-0750,False Start,1,5,A
962,529021,KC,SM-0400,False Start,1,5,A
963,529042,KC,MC-0700,Delay of Game,3,5,A
964,529044,KC,XX-0000,Illegal Touch Kick,3,0,D
965,529051,BAL,CW-2300,Defensive Pass Interference,5,12,A
966,529055,BAL,KO-0750,False Start,1,5,A
967,529071,KC,SR-1300,Defensive Holding,5,0,D
968,529085,KC,DB-3200,Offensive Pass Interference,2,10,A
969,529087,BAL,DT-1250,Offensive Holding,2,1,A
970,529091,KC,CG-2500,Offensive Holding,2,10,A
971,529101,KC,DM-1200,Offensive Pass Interference,2,10,A
972,529128,GB,CM-0900,Defensive Offside,4,0,O
973,529128,IND,AC-1200,Illegal Use of Hands,2,0,O
974,529132,GB,CM-0900,Defensive Offside,4,5,A
975,529133,IND,WJ-0700,False Start,1,5,A
976,529137,IND,DA-2100,Illegal Shift,3,0,D
977,529142,IND,DN-0600,Defensive Offside,4,5,A
978,529142,IND,DN-0600,12 On-field,3,0,D
979,529155,IND,CR-0500,Unnecessary Roughness,6,15,A
980,529155,IND,JH-3650,Illegal Use of Hands,5,0,D
981,529159,IND,XX-0000,Unsportsmanlike Conduct,6,15,A
982,529161,IND,WJ-0700,False Start,1,5,A
983,529164,GB,NP-0130,Unnecessary Roughness,6,15,A
984,529176,GB,CW-3700,Defensive Pass Interference,5,0,D
985,529182,IND,CV-0200,Defensive Pass Interference,5,30,A
986,529185,GB,JF-1600,Illegal Motion,3,4,A
987,529206,GB,CW-3700,Defensive Holding,5,5,A
988,529213,GB,TC-2900,Offensive Holding,2,10,A
989,529226,GB,AR-1300,Illegal Forward Pass,3,5,A
990,529235,GB,JM-3750,Defensive Offside,4,0,D
991,529239,IND,AB-1500,Horse Collar,7,15,A
992,529246,GB,JW-6530,Encroachment,4,5,A
993,529249,GB,SS-1300,Defensive Pass Interference,5,25,A
994,529256,IND,CV-0200,Defensive Holding,5,5,A
995,529263,GB,JW-6530,Defensive Offside,4,0,O
996,529263,IND,TH-1850,Illegal Touch Pass,3,0,O
997,529271,GB,SS-1300,Face Mask,6,15,A
998,529293,IND,WJ-0700,False Start,1,5,A
999,529322,CLE,DP-0600,Defensive Pass Interference,5,8,A
1000,529323,NYG,CS-2800,False Start,1,5,A
1001,529339,NYG,XX-0000,Offensive Holding,2,0,D
1002,529339,NYG,AB-2600,Chop Block,7,15,A
1003,529341,CLE,BS-2300,Defensive Pass Interference,5,13,A
1004,529350,CLE,BW-0700,Offensive Holding,2,10,A
1005,529377,NYG,PA-0300,Illegal Use of Hands,5,5,A
1006,529390,CLE,JS-2100,Defensive Offside,4,0,D
1007,529396,CLE,JN-1900,Illegal Crackback,7,11,A
1008,529397,CLE,AM-0100,Illegal Block Above the Waist,7,5,A
1009,529402,CLE,BS-2300,Defensive Pass Interference,5,24,A
1010,529434,CLE,TC-0350,Defensive Offside,4,5,A
1011,529447,CLE,MS-0550,False Start,1,5,A
1012,529449,CLE,SL-0300,False Start,1,5,A
1013,529450,NYG,OU-0100,Defensive Offside,4,0,D
1014,529454,CLE,BW-0850,Illegal Forward Pass,3,5,A
1015,529481,ATL,RJ-0500,Offensive Holding,2,8,A
1016,529492,ATL,TG-1300,False Start,1,5,A
1017,529528,ATL,GR-0300,Ineligible Downfield Pass,3,0,D
1018,529546,WAS,TW-2800,Offensive Holding,2,0,D
1019,529549,WAS,LF-0300,Defensive Holding,5,5,A
1020,529556,WAS,BC-1700,Encroachment,4,0,A
1021,529557,WAS,LA-0200,Defensive Holding,5,0,D
1022,529567,WAS,AR-1200,Illegal Block Above the Waist,7,10,A
1023,529611,WAS,RD-1500,Illegal Contact,5,5,A
1024,529649,PHI,DB-1400,False Start,1,5,A
1025,529665,PIT,IT-0100,Defensive Pass Interference,5,31,A
1026,529670,PIT,WC-0200,Offensive Holding,2,10,A
1027,529671,PHI,DT-0100,Unnecessary Roughness,6,15,A
1028,529673,PIT,MW-0500,Illegal Formation,3,5,A
1029,529675,PIT,AB-3500,False Start,1,5,A
1030,529676,PIT,WC-0200,Offensive Holding,2,0,D
1031,529677,PIT,DV-0100,Player Out of Bounds on Punt,3,5,A
1032,529680,PHI,CH-1200,False Start,1,5,A
1033,529691,PHI,MG-0700,Player Out of Bounds on Punt,3,5,A
1034,529712,PHI,NA-0200,Defensive Holding,5,5,A
1035,529717,PIT,WC-0200,Offensive Holding,2,0,O
1036,529717,PHI,NA-0100,Illegal Contact,5,0,O
1037,529736,PIT,SS-3400,Offensive Holding,2,10,A
1038,529738,PIT,RC-1300,Unnecessary Roughness,6,15,A
1039,529743,PIT,RM-5300,Personal Foul,6,15,A
1040,529785,PIT,WC-0200,Offensive Holding,2,10,A
1041,529832,MIN,CC-4200,Unnecessary Roughness,6,15,A
1042,529833,MIN,CJ-1500,Offensive Holding,2,10,A
1043,529841,TEN,SH-1500,False Start,1,5,A
1044,529844,MIN,HS-0130,Disqualification,6,15,A
1045,529845,TEN,CS-1250,Unnecessary Roughness,6,15,A
1046,529852,TEN,DS-4400,False Start,1,5,A
1047,529857,MIN,JR-2750,Offensive Holding,2,5,A
1048,529871,TEN,JC-4300,False Start,1,5,A
1049,529872,TEN,MR-1700,Offensive Holding,2,0,D
1050,529877,TEN,MG-1800,Unnecessary Roughness,6,15,A
1051,529906,TEN,DS-4400,Offensive Holding,2,10,A
1052,529922,MIN,EG-0900,Roughing the Passer,6,15,A
1053,529931,TEN,RB-2200,Kickoff Out of Bounds,3,5,A
1054,529934,TEN,KK-1000,Neutral Zone,4,5,A
1055,529962,TEN,XX-0000,Illegal Formation,3,5,A
1056,529967,TEN,MR-1700,False Start,1,5,A
1057,529990,CHI,JC-6200,Delay of Game,3,5,A
1058,530006,JAC,EB-1300,False Start,1,5,A
1059,530018,CHI,AJ-0430,Offensive Pass Interference,2,10,A
1060,530033,JAC,CB-2400,Offensive Holding,2,10,A
1061,530043,CHI,GC-0300,Offensive Holding,2,10,A
1062,530052,CHI,SM-2300,Offensive Holding,2,10,A
1063,530062,JAC,XX-0000,Roughing the Passer,6,15,A
1064,530068,CHI,GC-0300,False Start,1,5,A
1065,530069,CHI,GC-0300,False Start,1,5,A
1066,530073,JAC,EM-1300,Offensive Holding,2,10,A
1067,530076,JAC,GJ-1100,Offensive Holding,2,6,A
1068,530077,JAC,UN-0100,False Start,1,3,A
1069,530081,CHI,SM-2300,Offensive Holding,2,10,A
1070,530088,CHI,KD-0400,False Start,1,5,A
1071,530099,CHI,DH-2700,Face Mask,6,5,A
1072,530111,CHI,II-0100,Defensive Offside,4,5,A
1073,530129,CHI,MT-1200,Defensive Offside,4,5,A
1074,530132,CHI,CW-3800,Defensive Offside,4,5,A
1075,530154,SEA,BG-0500,Offensive Holding,2,10,A
1076,530170,SEA,BG-0500,Unnecessary Roughness,6,15,A
1077,530187,SEA,RO-0400,Offensive Holding,2,10,A
1078,530197,SEA,CC-2600,Roughing the Passer,6,15,A
1079,530213,CAR,JS-1800,Offensive Holding,2,10,A
1080,530223,CAR,TD-0700,Illegal Contact,5,0,O
1081,530223,SEA,PM-0700,Offensive Holding,2,0,O
1082,530227,SEA,BB-3400,Defensive Holding,5,5,A
1083,530228,CAR,SS-2100,Offensive Holding,2,10,A
1084,530236,SEA,BO-0100,Offensive Holding,2,10,A
1085,530257,SEA,MU-0400,Ineligible Downfield Pass,3,0,D
1086,530266,CAR,BL-0100,False Start,1,5,A
1087,530272,SEA,JC-1000,False Start,1,0,A
1088,530287,SF,MI-0200,Offensive Holding,2,10,A
1089,530289,BUF,JB-8800,Offensive Holding,2,10,A
1090,530308,SF,JS-5700,False Start,1,5,A
1091,530310,SF,FG-0200,Chop Block,7,15,A
1092,530325,BUF,AC-0500,False Start,1,5,A
1093,530328,SF,MI-0200,False Start,1,5,A
1094,530341,SF,DW-0500,Tripping,7,3,A
1095,530346,BUF,KW-1600,Neutral Zone,4,5,A
1096,530367,SF,FG-0200,False Start,1,5,A
1097,530369,SF,XX-0000,Offensive Holding,2,10,A
1098,530384,BUF,CK-0300,Encroachment,4,5,A
1099,530400,BUF,CM-2000,Illegal Motion,3,0,O
1100,530400,SF,CS-3500,Offensive Holding,2,0,O
1101,530408,BUF,MA-0800,Neutral Zone,4,5,A
1102,530444,DEN,DT-1950,Running Into the Kicker,6,0,D
1103,530450,DEN,XX-0000,Illegal Formation,3,0,D
1104,530475,NE,DM-1300,Defensive Pass Interference,5,19,A
1105,530489,NE,LM-0200,False Start,1,5,A
1106,530534,DEN,XX-0000,12 On-field,3,5,A
1107,530539,NE,RW-1600,Offensive Holding,2,10,A
1108,530545,DEN,XX-0000,Encroachment,4,5,A
1109,530549,DEN,ED-1000,Defensive Offside,4,0,A
1110,530555,DEN,JM-2000,Defensive Pass Interference,5,11,A
1111,530556,NE,NS-0500,False Start,1,5,A
1112,530573,NE,RG-2200,Offensive Pass Interference,2,10,A
1113,530580,NE,NE-0250,Offensive Holding,2,10,A
1114,530627,NO,DH-2400,False Start,1,5,A
1115,530638,NO,MJ-0600,Unsportsmanlike Conduct,6,15,A
1116,530651,SD,RM-3100,Offensive Holding,2,6,A
1117,530657,NO,MW-3300,Offensive Holding,2,9,A
1118,530665,SD,MF-0800,False Start,1,5,A
1119,530667,NO,JG-3600,Defensive Pass Interference,5,25,A
1120,530686,NO,WS-0800,Roughing the Passer,6,15,A
1121,530722,NO,BG-2200,False Start,1,5,A
1122,530723,NO,ZS-0200,False Start,1,5,A
1123,530727,SD,PR-0300,Delay of Game,3,5,A
1124,530740,SD,MI-0150,Roughing the Passer,6,15,A
1125,530753,NO,JE-1000,Offensive Holding,2,10,A
1126,530756,SD,XX-0000,12 On-field,3,5,A
1127,530762,SD,AC-1000,Defensive Pass Interference,5,0,D
1128,530774,NO,DT-0800,False Start,1,5,A
1129,530783,SD,JC-3000,Offensive Holding,2,0,D
1130,530784,SD,AG-0500,Offensive Pass Interference,2,10,A
1131,530785,SD,NH-0200,Offensive Holding,2,10,A
1132,530786,NO,MW-3300,Illegal Use of Hands,5,5,A
1133,530808,NYJ,DF-0600,False Start,1,5,A
1134,530813,HOU,MS-0200,Delay of Game,3,5,A
1135,530823,HOU,JJ-5000,Defensive Pass Interference,5,0,D
1136,530828,HOU,SK-0200,Illegal Block Above the Waist,7,4,A
1137,530828,HOU,XX-0000,Low Block,7,0,D
1138,530841,NYJ,IT-0200,Illegal Touch Kick,3,5,A
1139,530848,HOU,BB-2600,Personal Foul,6,15,A
1140,530860,HOU,JC-1600,Offensive Holding,2,10,A
1141,530882,NYJ,VD-0300,False Start,1,5,A
1142,530885,HOU,DP-1950,Illegal Block Above the Waist,7,6,A
1143,530914,NYJ,JH-4000,False Start,1,5,A
1144,530922,HOU,CM-3600,Ineligible Downfield Pass,3,5,A
1145,530934,NYJ,XX-0000,12 On-field,3,5,A
1146,530950,HOU,BM-0800,Illegal Motion,3,5,A
1147,530958,PIT,IT-0100,Defensive Pass Interference,5,25,A
1148,530975,PIT,DV-0100,Offensive Holding,2,10,A
1149,530981,PIT,IT-0100,Defensive Pass Interference,5,0,D
1150,530984,TEN,LH-0700,False Start,1,5,A
1151,531002,TEN,DS-4400,Offensive Holding,2,10,A
1152,531002,TEN,CS-3900,Offensive Holding,2,0,D
1153,531004,TEN,KW-2550,False Start,1,5,A
1154,531005,TEN,CS-3900,Illegal Formation,3,0,D
1155,531044,TEN,AA-1900,Unnecessary Roughness,6,15,A
1156,531075,TEN,RM-5100,Defensive Pass Interference,5,10,A
1157,531101,PIT,IT-0100,Defensive Holding,5,5,A
1158,531106,PIT,DV-0100,Offensive Holding,2,10,A
1159,531111,TEN,DM-3600,Defensive Offside,4,0,D
1160,531150,CLE,KM-0100,Offensive Holding,2,10,A
1161,531156,CLE,JT-1600,False Start,1,5,A
1162,531161,CIN,AD-0100,Illegal Shift,3,5,A
1163,531165,CIN,AW-1100,Offensive Holding,2,10,A
1164,531169,CLE,AM-0100,Unsportsmanlike Conduct,6,10,A
1165,531176,CIN,CB-2000,False Start,1,5,A
1166,531179,CIN,XX-0000,Illegal Substitution,3,5,A
1167,531183,CLE,RV-0100,Ineligible Downfield Kick,3,5,A
1168,531186,CLE,UY-0100,Defensive Holding,5,0,D
1169,531212,CIN,AH-1900,Illegal Block Above the Waist,7,10,A
1170,531216,CIN,AD-0100,Delay of Game,3,5,A
1171,531226,CIN,CP-0800,Offensive Holding,2,0,D
1172,531252,CIN,AG-1500,Offensive Pass Interference,2,10,A
1173,531284,CLE,XX-0000,Illegal Substitution,3,5,A
1174,531303,KC,BS-1900,Offensive Holding,2,10,A
1175,531308,KC,TH-0200,Illegal Block Above the Waist,7,10,A
1176,531323,TB,DD-2300,Illegal Use of Hands,2,0,D
1177,531324,KC,EJ-1000,Offensive Holding,2,7,A
1178,531326,KC,EW-1500,Offensive Holding,2,4,A
1179,531329,KC,JB-6500,False Start,1,4,A
1180,531330,TB,QB-0100,Neutral Zone,4,5,A
1181,531350,TB,XX-0000,Illegal Wedge,8,6,A
1182,531352,TB,JZ-0300,Offensive Holding,2,6,A
1183,531355,KC,BF-0800,Defensive Holding,5,5,A
1184,531364,TB,MB-1900,Neutral Zone,4,5,A
1185,531394,TB,JF-3100,False Start,1,1,A
1186,531425,TB,EL-0600,Illegal Block Above the Waist,7,10,A
1187,531429,KC,JB-2400,Unnecessary Roughness,6,15,A
1188,531480,STL,JH-6000,Illegal Block Above the Waist,7,10,A
1189,531488,MIA,RI-0100,Offensive Holding,2,7,A
1190,531489,STL,KH-1100,Defensive Offside,4,5,A
1191,531491,MIA,JL-2500,Illegal Use of Hands,2,0,D
1192,531492,MIA,JL-2500,Offensive Holding,2,8,A
1193,531493,MIA,RI-0100,Unnecessary Roughness,6,10,A
1194,531500,STL,QO-0100,Illegal Use of Hands,2,10,A
1195,531509,STL,KH-1100,Defensive Offside,4,5,A
1196,531512,STL,CD-0200,Illegal Use of Hands,5,5,A
1197,531522,STL,HD-0100,False Start,1,5,A
1198,531526,STL,MM-5700,Offensive Holding,2,10,A
1199,531529,STL,QO-0100,Illegal Use of Hands,2,10,A
1200,531542,STL,BF-0600,Defensive Pass Interference,5,11,A
1201,531544,MIA,JJ-2100,False Start,1,5,A
1202,531571,STL,CL-1400,Roughing the Passer,6,15,A
1203,531599,MIA,JT-3600,Illegal Use of Hands,2,10,A
1204,531600,STL,JH-6000,Offensive Holding,2,3,A
1205,531617,PHI,DB-1400,False Start,1,5,A
1206,531627,DET,NF-0100,Encroachment,4,5,A
1207,531633,DET,CJ-1100,False Start,1,5,A
1208,531634,DET,DR-0300,False Start,1,5,A
1209,531638,PHI,CM-0300,Defensive Holding,5,5,A
1210,531640,DET,GC-0400,Unnecessary Roughness,6,15,A
1211,531640,DET,CJ-1100,False Start,1,0,D
1212,531645,DET,SH-1000,Roughing the Passer,6,15,A
1213,531649,DET,WY-0300,Encroachment,4,5,A
1214,531652,PHI,DR-2800,Defensive Holding,5,0,D
1215,531653,PHI,CT-1300,Encroachment,4,5,A
1216,531666,DET,BB-1750,Defensive Pass Interference,5,6,A
1217,531669,DET,NF-0100,Encroachment,4,5,A
1218,531673,DET,JB-0400,False Start,1,5,A
1219,531675,PHI,FC-0400,Illegal Use of Hands,5,5,A
1220,531675,PHI,DR-3700,Defensive Holding,5,0,D
1221,531687,DET,JL-0100,Defensive Pass Interference,5,26,A
1222,531706,DET,KV-0100,Neutral Zone,4,5,A
1223,531727,DET,LJ-0200,Defensive Offside,4,5,A
1224,531733,PHI,BC-0700,Offensive Pass Interference,2,10,A
1225,531755,PHI,JB-0100,Defensive Offside,4,5,A
1226,531757,DET,CJ-1100,Offensive Pass Interference,2,10,A
1227,531761,PHI,FC-0400,Neutral Zone,4,0,A
1228,531762,PHI,FC-0400,Disqualification,6,20,A
1229,531772,DET,RS-1200,False Start,1,5,A
1230,531783,PHI,NA-0200,Defensive Holding,5,0,D
1231,531784,DET,JB-0400,False Start,1,5,A
1232,531803,PHI,CA-0900,Defensive Pass Interference,5,5,A
1233,531814,DET,RS-1200,Offensive Holding,2,10,A
1234,531825,OAK,MR-0500,Offensive Holding,2,10,A
1235,531840,OAK,MS-1100,Roughing the Passer,6,15,A
1236,531841,ATL,TC-1400,Offensive Holding,2,0,D
1237,531847,OAK,BM-3800,Offensive Pass Interference,2,10,A
1238,531868,OAK,WS-0900,Offensive Holding,2,10,A
1239,531878,OAK,PW-0700,Defensive Holding,5,5,A
1240,531885,ATL,TC-1400,Offensive Holding,2,10,A
1241,531898,OAK,CF-1000,Offensive Holding,2,10,A
1242,531901,OAK,JV-0300,False Start,1,5,A
1243,531906,OAK,TG-1200,Offensive Holding,2,10,A
1244,531917,ATL,AD-1100,Horse Collar,7,15,A
1245,531921,OAK,DT-1700,Neutral Zone,4,0,A
1246,531927,ATL,AD-1100,Defensive Holding,5,0,D
1247,531929,OAK,WS-0900,Offensive Holding,2,10,A
1248,531931,OAK,WS-0900,Offensive Holding,2,0,D
1249,531936,OAK,BR-1450,Unnecessary Roughness,6,15,A
1250,531963,OAK,JV-0300,Offensive Holding,2,10,A
1251,531992,NYJ,AA-0850,Defensive Pass Interference,5,28,A
1252,531996,NYJ,MW-1800,Roughing the Passer,6,10,A
1253,532023,IND,JH-5900,Defensive Offside,4,5,A
1254,532032,NYJ,EL-0100,Defensive Holding,5,0,D
1255,532035,NYJ,AC-2400,Defensive Pass Interference,5,12,A
1256,532036,IND,JL-2000,Illegal Use of Hands,2,10,A
1257,532044,NYJ,MS-2300,False Start,1,5,A
1258,532065,NYJ,AC-2400,Illegal Contact,5,5,A
1259,532068,IND,AL-1100,Intentional Grounding,3,12,A
1260,532078,NYJ,QC-0350,Face Mask,6,15,A
1261,532113,NYJ,AC-2400,Defensive Pass Interference,5,20,A
1262,532164,DAL,DF-1800,Offensive Holding,2,10,A
1263,532182,DAL,XX-0000,Illegal Shift,3,5,A
1264,532183,DAL,XX-0000,Illegal Shift,3,0,D
1265,532190,BAL,JF-1900,Delay of Game,3,5,A
1266,532191,DAL,JH-2800,Neutral Zone,4,5,A
1267,532195,DAL,KC-1700,Illegal Use of Hands,5,1,A
1268,532206,DAL,TS-2700,Offensive Holding,2,10,A
1269,532208,BAL,JM-2400,Neutral Zone,4,5,A
1270,532212,BAL,AB-2000,False Start,1,5,A
1271,532217,BAL,MY-0100,False Start,1,5,A
1272,532219,DAL,MC-1350,Defensive Pass Interference,5,0,D
1273,532227,DAL,DF-1800,False Start,1,5,A
1274,532247,BAL,JS-4300,Encroachment,4,5,A
1275,532251,BAL,SC-1300,Offensive Holding,2,8,A
1276,532257,BAL,JS-4300,Defensive Pass Interference,5,13,A
1277,532261,DAL,TR-0800,Delay of Game,3,5,A
1278,532271,DAL,XX-0000,Illegal Shift,3,5,A
1279,532284,BAL,MO-0200,False Start,1,5,A
1280,532286,DAL,XX-0000,Defensive Offside,4,1,A
1281,532293,DAL,JP-0900,False Start,1,5,A
1282,532295,DAL,TS-2700,Offensive Holding,2,10,A
1283,532303,BAL,JS-4300,Defensive Holding,5,5,A
1284,532305,DAL,FJ-0300,Chop Block,7,15,A
1285,532307,DAL,KO-0300,False Start,1,5,A
1286,532316,BAL,CB-3700,Defensive Pass Interference,5,20,A
1287,532336,ARI,AR-1100,Offensive Holding,2,6,A
1288,532355,ARI,RM-1700,Offensive Holding,2,0,D
1289,532361,ARI,JS-0300,Offensive Holding,2,10,A
1290,532405,BUF,SG-0650,Illegal Block Above the Waist,7,10,A
1291,532413,BUF,KS-0800,False Start,1,5,A
1292,532423,ARI,RH-3000,Offensive Holding,2,10,A
1293,532440,ARI,RM-1700,Delay of Game,3,5,A
1294,532441,ARI,JK-1200,False Start,1,5,A
1295,532449,BUF,LS-1400,Unnecessary Roughness,6,14,A
1296,532463,ARI,DB-1100,Offensive Holding,2,10,A
1297,532478,BUF,SG-0650,Defensive Holding,5,5,A
1298,532485,ARI,SA-0100,Defensive Pass Interference,5,21,A
1299,532491,BUF,AM-2300,False Start,1,5,A
1300,532505,NE,VW-0200,Defensive Offside,4,5,A
1301,532509,NE,PC-0300,Illegal Contact,5,0,D
1302,532514,SEA,CG-2700,False Start,1,5,A
