PID,PUNTER,PGRO,PNET,PTB,PR,PRY,PFC
524595,DC-3200,35,35,N,DS-3300,0,Y
524599,TM-3300,56,32,N,JA-2000,24,N
524639,DC-3200,24,24,N,XX-0000,0,N
524644,TM-3300,55,55,N,XX-0000,0,N
524674,TM-3300,48,48,N,XX-0000,0,N
524691,TM-3300,46,9,N,JA-2000,37,N
524695,DC-3200,51,51,N,XX-0000,0,N
524723,DC-3200,43,43,N,XX-0000,0,N
524727,TM-3300,60,50,N,JA-2000,10,N
524778,BG-1100,38,40,N,DR-1200,-2,N
524784,JH-0900,37,33,N,DR-1200,4,N
524807,BK-0700,41,41,N,SL-0900,0,Y
524813,JH-0900,35,35,N,DR-1200,0,Y
524891,JH-0900,46,40,N,DR-1200,6,N
524969,AL-0500,44,44,N,MS-1300,0,Y
524975,CK-0900,35,19,N,KW-1800,16,N
525034,CK-0900,51,51,N,KW-1800,0,Y
525067,CK-0900,42,22,Y,XX-0000,0,N
525075,AL-0500,53,53,N,XX-0000,0,N
525081,CK-0900,53,45,N,KW-1800,8,N
525085,AL-0500,49,49,N,MS-1300,0,Y
525109,CH-2600,52,38,N,PP-0400,14,N
525125,CH-2600,54,44,N,PP-0400,10,N
525130,DZ-0100,58,46,N,DJ-0950,12,N
525153,DZ-0100,31,31,N,DJ-0950,0,Y
525157,CH-2600,49,49,N,PP-0400,0,N
525168,CH-2600,62,45,N,PP-0400,17,N
525174,DZ-0100,48,28,Y,XX-0000,0,N
525193,DZ-0100,51,51,N,DJ-0950,0,Y
525211,DZ-0100,50,50,N,DJ-0950,0,Y
525224,DZ-0100,45,41,N,DJ-0950,4,N
525233,CH-2600,33,22,N,PP-0400,11,N
525278,MS-0600,49,37,N,DF-1700,12,N
525283,MB-3000,51,48,N,ER-0500,3,N
525287,MS-0600,64,42,N,DF-1700,22,N
525297,MB-3000,34,34,N,MS-3900,0,Y
525363,MB-3000,33,33,N,MS-3900,0,Y
525384,MS-0600,29,29,N,XX-0000,0,N
525396,MS-0600,64,44,Y,XX-0000,0,N
525400,MB-3000,52,52,N,MS-3900,0,Y
525409,MB-3000,53,45,N,MS-3900,8,N
525416,BC-2000,57,57,N,TH-1900,0,N
525445,BC-2000,40,40,N,XX-0000,0,N
525466,BC-2000,48,35,N,TH-1900,13,N
525484,DJ-2800,49,36,N,JL-1200,13,N
525488,BC-2000,39,35,N,TH-1900,4,N
525508,DJ-2800,46,44,N,JL-1200,2,N
525512,BC-2000,47,47,N,TH-1900,0,Y
525530,BC-2000,52,50,N,TH-1900,2,N
525534,DJ-2800,66,46,Y,XX-0000,0,N
525538,BC-2000,51,51,N,TH-1900,0,Y
525553,BC-2000,47,27,Y,XX-0000,0,N
525569,DJ-2800,55,54,N,JL-1200,1,N
525596,DJ-2800,55,42,N,ED-0200,13,N
525633,SL-0400,60,38,N,AB-3500,22,N
525639,DB-6350,35,35,N,PA-0100,0,Y
525643,SL-0400,54,54,N,XX-0000,0,N
525651,DB-6350,29,29,N,XX-0000,0,N
525655,SL-0400,41,41,N,AB-3500,0,Y
525754,DB-6350,44,39,N,PA-0100,5,N
525769,ZM-0100,56,37,N,JJ-3900,19,N
525773,SK-0600,37,37,N,XX-0000,0,N
525792,SK-0600,52,41,N,JE-0100,11,N
525830,ZM-0100,50,50,N,JJ-3900,0,Y
525890,SK-0600,47,27,Y,XX-0000,0,N
525920,ZM-0100,36,36,N,LW-0700,0,Y
525943,ZM-0100,30,30,N,JJ-3900,0,N
525957,JR-3700,42,42,N,RC-1500,0,Y
525962,TM-0800,43,43,N,XX-0000,0,N
525973,JR-3700,43,43,N,XX-0000,0,N
525985,TM-0800,48,48,N,LW-0500,0,Y
525989,JR-3700,41,39,N,RC-1500,2,N
525993,TM-0800,43,43,N,LW-0500,0,Y
525997,JR-3700,65,59,N,RC-1500,6,N
526003,TM-0800,37,31,N,LW-0500,6,N
526021,TM-0800,55,55,N,XX-0000,0,N
526049,JR-3700,66,62,N,RC-1500,4,N
526066,JR-3700,44,44,N,RC-1500,0,Y
526104,TM-0800,41,42,N,LW-0500,-1,N
526118,RH-2500,33,33,N,XX-0000,0,N
526125,SK-0600,47,27,Y,XX-0000,0,N
526132,RH-2500,44,44,N,JJ-3900,0,Y
526138,SK-0600,54,40,N,JC-5600,14,N
526149,RH-2500,52,52,N,JJ-3900,0,N
526162,RH-2500,49,49,N,JJ-3900,0,Y
526174,RH-2500,32,32,N,XX-0000,0,N
526178,SK-0600,50,50,N,XX-0000,0,N
526199,SK-0600,54,34,Y,XX-0000,0,N
526203,RH-2500,32,32,N,XX-0000,0,N
526267,SK-0600,36,36,N,TB-1060,0,Y
526271,RH-2500,48,48,N,LW-0700,0,Y
526277,SK-0600,55,15,N,TB-1060,40,N
526293,SK-0600,26,26,N,XX-0000,0,N
526312,SP-1620,31,31,N,WW-0200,0,Y
526331,ZM-0100,35,35,N,XX-0000,0,N
526336,SP-1620,54,40,N,WW-0200,14,N
526342,ZM-0100,49,49,N,XX-0000,0,N
526354,SP-1620,42,42,N,WW-0200,0,Y
526392,ZM-0100,35,35,N,LM-1100,0,Y
526414,SP-1620,54,54,N,XX-0000,0,N
526429,SP-1620,28,28,N,XX-0000,0,N
526522,DC-3200,60,60,N,XX-0000,0,N
526530,MS-0600,27,27,N,XX-0000,0,N
526535,DC-3200,49,49,N,ER-0500,0,Y
526559,MS-0600,66,46,Y,XX-0000,0,N
526595,MS-0600,59,44,N,JA-2000,15,N
526599,DC-3200,54,49,N,ER-0500,5,N
526603,MS-0600,56,28,N,JA-2000,28,N
526607,DC-3200,42,42,N,XX-0000,0,N
526611,MS-0600,61,43,N,JA-2000,18,N
526660,MB-3000,45,44,N,CM-3400,1,N
526689,BN-0700,44,44,N,DF-1700,0,Y
526715,MB-3000,56,54,N,CM-3400,2,N
526719,BN-0700,45,27,N,DF-1700,18,N
526745,BN-0700,41,41,N,DF-1700,0,Y
526772,MB-3000,59,39,N,CM-3400,20,N
526777,BN-0700,44,44,N,DF-1700,0,Y
526784,MB-3000,30,30,N,CM-3400,0,Y
526806,BN-0700,48,49,N,DF-1700,-1,N
526810,MB-3000,45,45,N,CM-3400,0,Y
526817,BN-0700,49,49,N,XX-0000,0,N
526831,AL-0500,61,41,Y,XX-0000,0,N
526840,RM-0400,37,37,N,TG-0900,0,Y
526849,AL-0500,42,42,N,XX-0000,0,N
526853,RM-0400,54,45,N,TG-0900,9,N
526880,RM-0400,41,41,N,TG-0900,0,Y
526886,AL-0500,34,34,N,XX-0000,0,N
526913,RM-0400,41,27,N,TG-0900,14,N
526920,AL-0500,47,47,N,XX-0000,0,N
526924,RM-0400,45,44,N,TG-0900,1,N
526945,RM-0400,43,43,N,TG-0900,0,Y
526961,RM-0400,-21,-21,N,XX-0000,0,N
526971,RM-0400,42,22,N,TG-0900,20,N
526995,CK-0900,32,23,N,SL-0900,9,N
527002,NH-0700,42,42,N,MS-1300,0,Y
527019,NH-0700,51,51,N,XX-0000,0,N
527055,CK-0900,52,53,N,SL-0900,-1,N
527062,NH-0700,41,-36,N,MS-1300,77,N
527070,NH-0700,30,30,N,MS-1300,0,Y
527076,CK-0900,51,24,N,SL-0900,27,N
527080,NH-0700,34,34,N,MS-1300,0,Y
527084,CK-0900,37,37,N,SL-0900,0,Y
527116,CK-0900,40,40,N,XX-0000,0,N
527136,CK-0900,47,47,N,XX-0000,0,N
527175,JR-3700,62,42,Y,XX-0000,0,N
527184,JR-3700,62,44,N,DA-0900,18,N
527188,JH-3230,47,50,N,LW-0500,-3,N
527216,JR-3700,31,31,N,XX-0000,0,N
527233,JH-3230,34,34,N,LW-0500,0,Y
527253,JH-3230,48,44,N,LW-0500,4,N
527284,JR-3700,41,41,N,XX-0000,0,N
527288,JH-3230,27,27,N,LW-0500,0,Y
527314,BK-0700,50,41,N,TH-1900,9,N
527318,DJ-2800,61,51,N,DR-1200,10,N
527322,BK-0700,50,43,N,TH-1900,7,N
527339,BK-0700,52,52,N,XX-0000,0,N
527343,DJ-2800,54,52,N,DR-1200,2,N
527361,DJ-2800,33,33,N,DR-1200,0,Y
527365,BK-0700,46,39,N,TH-1900,7,N
527369,DJ-2800,39,39,N,DR-1200,0,Y
527378,BK-0700,33,33,N,XX-0000,0,N
527383,DJ-2800,44,16,N,DR-1200,28,N
527394,BK-0700,60,49,N,TH-1900,11,N
527409,BK-0700,35,35,N,XX-0000,0,N
527421,DJ-2800,28,28,N,XX-0000,0,N
527501,SL-0400,46,47,N,JL-1200,-1,N
527509,SL-0400,54,54,N,JL-1200,0,N
527535,SL-0400,62,50,N,JL-1200,12,N
527550,SL-0400,2,2,N,XX-0000,0,N
527560,SL-0400,68,52,N,JL-1200,16,N
527572,SL-0400,55,55,N,XX-0000,0,N
527591,SL-0400,59,44,N,JL-1200,15,N
527627,DZ-0100,31,31,N,MT-0550,0,Y
527639,BF-0300,39,37,N,PP-0400,2,N
527643,DZ-0100,51,51,N,XX-0000,0,N
527664,DZ-0100,51,33,N,MT-0550,18,N
527669,BF-0300,42,42,N,XX-0000,0,N
527674,DZ-0100,68,68,N,XX-0000,0,N
527719,BF-0300,45,45,N,PP-0400,0,Y
527723,DZ-0100,56,56,N,XX-0000,0,N
527736,DZ-0100,24,24,N,DB-1800,0,Y
527741,BF-0300,47,39,N,PP-0400,8,N
527745,DZ-0100,51,51,N,DB-1800,0,Y
527749,BF-0300,48,40,N,PP-0400,8,N
527768,DZ-0100,46,46,N,DB-1800,0,Y
527790,DZ-0100,57,48,N,DB-1800,9,N
527809,BA-0850,44,43,N,BT-0300,1,N
527846,KH-2600,58,58,N,XX-0000,0,N
527851,BA-0850,61,48,N,BT-0300,13,N
527869,BA-0850,42,42,N,XX-0000,0,N
527883,BA-0850,61,41,Y,XX-0000,0,N
527930,BA-0850,43,24,N,BT-0300,19,N
527934,KH-2600,36,36,N,XX-0000,0,N
527941,BA-0850,44,44,N,BT-0300,0,Y
527945,KH-2600,49,49,N,XX-0000,0,N
527964,MK-1200,40,40,N,BB-0600,0,Y
527969,SR-0800,61,52,N,RP-0300,9,N
527992,MK-1200,55,55,N,BB-0600,0,N
528015,MK-1200,64,45,N,BB-0600,19,N
528035,SR-0800,51,42,N,RP-0300,9,N
528039,MK-1200,23,23,N,XX-0000,0,N
528052,SR-0800,28,28,N,RP-0300,0,Y
528059,MK-1200,58,60,N,BB-0600,-2,N
528070,SR-0800,50,41,N,RP-0300,9,N
528100,SR-0800,33,33,N,RP-0300,0,Y
528106,MK-1200,37,37,N,BB-0600,0,Y
528110,SR-0800,57,44,N,RP-0300,13,N
528132,TM-0800,47,43,N,DS-3300,4,N
528136,TM-3300,28,28,N,XX-0000,0,N
528183,TM-3300,32,32,N,RC-1500,0,Y
528276,TM-0800,35,35,N,XX-0000,0,N
528280,TM-3300,48,48,N,XX-0000,0,N
528318,SW-0500,39,39,N,DJ-0950,0,Y
528322,MM-1900,56,38,N,RR-0130,18,N
528327,SW-0500,43,40,N,DJ-0950,3,N
528336,MM-1900,43,45,N,RR-0130,-2,N
528345,SW-0500,60,40,Y,XX-0000,0,N
528354,MM-1900,32,32,N,RR-0130,0,Y
528365,SW-0500,49,29,Y,XX-0000,0,N
528369,MM-1900,51,38,N,RR-0130,13,N
528373,SW-0500,31,31,N,XX-0000,0,N
528489,BM-3600,41,41,N,XX-0000,0,N
528500,AP-1800,37,37,N,XX-0000,0,N
528505,BM-3600,38,30,N,DH-2700,8,N
528509,AP-1800,52,52,N,XX-0000,0,N
528516,BM-3600,32,32,N,XX-0000,0,N
528618,AP-1800,31,31,N,DH-1800,0,Y
528662,JH-3230,56,45,N,PP-0400,11,N
528667,DZ-0100,49,49,N,DA-0900,0,Y
528672,JH-3230,68,68,N,XX-0000,0,N
528676,DZ-0100,46,32,N,DA-0900,14,N
528689,DZ-0100,46,46,N,XX-0000,0,N
528693,JH-3230,60,41,N,PP-0400,19,N
528708,JH-3230,57,57,N,XX-0000,0,N
528716,DZ-0100,49,36,N,JJ-1550,13,N
528722,DZ-0100,48,44,N,JJ-1550,4,N
528728,JH-3230,58,56,N,PP-0400,2,N
528732,DZ-0100,51,46,N,JJ-1550,5,N
528752,DZ-0100,31,31,N,JJ-1550,0,Y
528783,JH-3230,55,29,N,PP-0400,26,N
528793,JH-3230,44,26,N,PP-0400,18,N
528802,BF-0300,45,45,N,XX-0000,0,N
528806,KH-2600,40,40,N,XX-0000,0,N
528839,BF-0300,59,49,N,AJ-1200,10,N
528847,KH-2600,25,25,N,XX-0000,0,N
528871,KH-2600,42,42,N,XX-0000,0,N
528889,KH-2600,41,37,N,MT-0550,4,N
528901,KH-2600,55,44,N,MT-0550,11,N
528923,BF-0300,46,31,N,AJ-1200,15,N
528929,KH-2600,39,39,N,XX-0000,0,N
528939,BF-0300,53,33,Y,XX-0000,0,N
528953,BF-0300,45,25,Y,XX-0000,0,N
528964,DC-3200,51,51,N,JJ-3900,0,Y
528970,SK-0600,47,46,N,JA-2000,1,N
528977,DC-3200,40,40,N,LW-0700,0,Y
528981,SK-0600,49,41,N,JA-2000,8,N
529011,SK-0600,36,11,N,TC-2500,25,N
529035,SK-0600,44,39,N,JA-2000,5,N
529044,DC-3200,34,34,N,XX-0000,0,N
529064,DC-3200,58,48,N,JJ-3900,10,N
529087,DC-3200,53,53,N,XX-0000,0,N
529091,SK-0600,56,52,N,JA-2000,4,N
529120,PM-0300,42,42,N,RC-1500,0,Y
529127,TM-0800,57,51,N,TH-1850,6,N
529150,PM-0300,44,36,N,RC-1500,8,N
529168,PM-0300,47,38,N,RC-1500,9,N
529172,TM-0800,36,36,N,TH-1850,0,Y
529203,TM-0800,36,36,N,TH-1850,0,Y
529210,PM-0300,45,46,N,RC-1500,-1,N
529227,TM-0800,58,58,N,TH-1850,0,Y
529260,TM-0800,43,36,N,TH-1850,7,N
529269,TM-0800,34,34,N,TH-1850,0,Y
529283,TM-0800,52,52,N,TH-1850,0,Y
529287,PM-0300,45,42,N,RC-1500,3,N
529327,SW-0500,57,37,Y,XX-0000,0,N
529400,RH-2500,49,41,N,RR-0130,8,N
529413,RH-2500,40,40,N,XX-0000,0,N
529438,SW-0500,43,31,N,JC-5600,12,N
529442,RH-2500,55,55,N,XX-0000,0,N
529494,MB-3000,40,33,N,BB-0600,7,N
529501,SR-0800,35,35,N,DF-1700,0,Y
529505,MB-3000,63,61,N,BB-0600,2,N
529509,SR-0800,56,56,N,DF-1700,0,N
529516,MB-3000,57,37,Y,XX-0000,0,N
529523,SR-0800,35,35,N,DF-1700,0,Y
529570,SR-0800,53,53,N,XX-0000,0,N
529574,MB-3000,44,31,N,BB-0600,13,N
529593,MB-3000,33,33,N,BB-0600,0,Y
529597,SR-0800,33,33,N,XX-0000,0,N
529625,SR-0800,42,40,N,DF-1700,2,N
529640,MB-3000,56,36,Y,XX-0000,0,N
529656,MM-1900,25,25,N,AB-3500,0,Y
529660,DB-6350,48,48,N,DJ-0950,0,Y
529678,DB-6350,36,36,N,XX-0000,0,N
529691,MM-1900,56,36,Y,XX-0000,0,N
529711,MM-1900,39,39,N,XX-0000,0,N
529737,DB-6350,57,44,N,DJ-0950,13,N
529751,DB-6350,44,44,N,XX-0000,0,N
529755,MM-1900,56,49,N,AB-3500,7,N
529808,BK-0700,37,37,N,MS-1300,0,Y
529812,CK-0900,52,38,N,DR-1200,14,N
529816,BK-0700,38,38,N,XX-0000,0,N
529839,CK-0900,35,35,N,DR-1200,0,Y
529857,BK-0700,49,49,N,MS-1300,0,N
529875,BK-0700,53,54,N,MS-1300,-1,N
529891,BK-0700,37,37,N,MS-1300,0,Y
529909,BK-0700,42,42,N,MS-1300,0,Y
529961,CK-0900,51,40,N,DR-1200,11,N
529974,BA-0850,49,45,N,DH-2700,4,N
529981,BA-0850,34,34,N,DH-2700,0,Y
530021,AP-1800,37,37,N,XX-0000,0,N
530025,BA-0850,65,61,N,DH-2700,4,N
530029,AP-1800,43,43,N,AR-1500,0,Y
530050,AP-1800,42,22,Y,XX-0000,0,N
530081,BA-0850,55,43,N,DH-2700,12,N
530099,BA-0850,38,40,N,DH-2700,-2,N
530118,BA-0850,50,50,N,XX-0000,0,N
530140,BN-0700,29,29,N,XX-0000,0,N
530153,BN-0700,63,46,N,LW-0500,17,N
530161,JR-3700,34,34,N,XX-0000,0,N
530169,BN-0700,38,26,N,LW-0500,12,N
530186,BN-0700,52,52,N,LW-0500,0,N
530194,JR-3700,34,34,N,XX-0000,0,N
530214,BN-0700,47,38,N,LW-0500,9,N
530232,BN-0700,53,52,N,LW-0500,1,N
530239,JR-3700,54,41,N,CM-3400,13,N
530251,BN-0700,36,36,N,XX-0000,0,N
530289,AL-0500,58,58,N,XX-0000,0,N
530293,SP-1620,59,39,Y,XX-0000,0,N
530306,SP-1620,24,24,N,XX-0000,0,N
530313,AL-0500,54,54,N,XX-0000,0,N
530338,SP-1620,58,58,N,XX-0000,0,N
530366,SP-1620,39,39,N,TG-0900,0,N
530401,SP-1620,56,45,N,TG-0900,11,N
530415,SP-1620,50,42,N,TG-0900,8,N
530444,ZM-0100,42,42,N,JL-1200,0,Y
530451,BC-2000,49,44,N,WW-0200,5,N
530503,BC-2000,37,37,N,XX-0000,0,N
530526,ZM-0100,50,50,N,JL-1200,0,Y
530531,BC-2000,51,31,Y,XX-0000,0,N
530580,ZM-0100,37,37,N,XX-0000,0,N
530623,MS-0600,47,47,N,DS-3300,0,Y
530631,TM-3300,60,55,N,ER-0500,5,N
530657,MS-0600,41,41,N,DS-3300,0,N
530661,TM-3300,50,50,N,XX-0000,0,N
530694,TM-3300,61,50,N,ER-0500,11,N
530725,TM-3300,36,36,N,XX-0000,0,N
530735,MS-0600,33,33,N,DS-3300,0,Y
530751,MS-0600,61,59,N,DS-3300,2,N
530810,RM-0400,42,42,N,XX-0000,0,N
530815,DJ-2800,38,38,N,JK-1000,0,Y
530819,RM-0400,34,34,N,XX-0000,0,N
530833,DJ-2800,30,30,N,XX-0000,0,N
530841,RM-0400,45,45,N,XX-0000,0,N
530856,RM-0400,61,41,Y,XX-0000,0,N
530866,DJ-2800,39,39,N,XX-0000,0,N
530885,RM-0400,58,55,N,TH-1900,3,N
530926,DJ-2800,48,48,N,JK-1000,0,Y
530933,RM-0400,25,25,N,TH-1900,0,Y
530939,DJ-2800,43,43,N,JK-1000,0,Y
530950,DJ-2800,43,43,N,XX-0000,0,N
530975,BK-0700,48,42,N,AB-3500,6,N
530992,DB-6350,-22,-22,N,XX-0000,0,N
531000,DB-6350,41,41,N,DR-1200,0,Y
531006,BK-0700,61,58,N,AB-3500,3,N
531015,DB-6350,46,37,N,DR-1200,9,N
531019,BK-0700,47,44,N,AB-3500,3,N
531023,DB-6350,36,36,N,DR-1200,0,Y
531030,BK-0700,58,51,N,CR-0250,7,N
531062,BK-0700,47,27,Y,XX-0000,0,N
