UID,GID,PLAYER,PA,PC,PY,INT,RA,SRA,RY,TRG,REC,RECY,FUML,PENY
1,3189,AB-2600,0,0,0,0,4,2,11,0,0,0,0,0
2,3189,EM-0200,3,2,14,0,0,0,0,0,0,0,0,0
3,3189,VC-0300,0,0,0,0,0,0,0,2,1,5,0,0
4,3189,TR-0800,3,2,15,0,1,1,9,0,0,0,0,0
5,3189,KO-0300,0,0,0,0,0,0,0,3,2,15,0,0
6,3189,DM-4300,0,0,0,0,1,1,4,0,0,0,0,0
7,3189,MB-1800,0,0,0,0,0,0,0,1,1,9,0,0
8,3190,JC-6200,4,2,11,0,0,0,0,0,0,0,0,0
9,3190,AJ-0430,0,0,0,0,0,0,0,1,0,0,0,0
10,3190,MF-1300,0,0,0,0,3,3,27,1,1,8,0,0
11,3190,MB-5200,0,0,0,0,3,2,2,0,0,0,0,0
12,3190,BM-0300,0,0,0,0,0,0,0,2,1,3,0,0
13,3190,DB-4800,0,0,0,0,2,2,25,0,0,0,0,0
14,3190,AL-1100,7,3,18,1,0,0,0,0,0,0,0,0
15,3190,DA-2100,0,0,0,0,0,0,0,3,2,11,0,0
16,3190,DH-2700,0,0,0,0,1,0,-4,0,0,0,0,0
17,3190,RW-1100,0,0,0,0,0,0,0,4,1,7,0,0
18,3191,BW-0850,4,1,6,1,0,0,0,0,0,0,0,0
19,3191,TR-0350,0,0,0,0,2,1,2,1,0,0,0,0
20,3191,GL-0400,0,0,0,0,0,0,0,1,0,0,0,0
21,3191,MV-0300,5,3,39,0,0,0,0,0,0,0,0,0
22,3191,JM-0200,0,0,0,0,0,0,0,3,1,18,0,0
23,3191,BW-0700,0,0,0,0,0,0,0,1,1,6,0,0
24,3191,JC-0400,0,0,0,0,0,0,0,1,0,0,0,0
25,3191,BC-0700,0,0,0,0,0,0,0,1,1,17,0,0
26,3191,BB-3350,0,0,0,0,1,0,-1,0,0,0,0,0
27,3191,CH-1200,0,0,0,0,0,0,0,1,1,4,0,0
28,3192,MT-2400,0,0,0,0,5,1,17,0,0,0,0,0
29,3192,MR-2500,9,6,48,0,1,1,5,0,0,0,0,5
30,3192,MP-0100,0,0,0,0,0,0,0,1,1,6,0,0
31,3192,JJ-4700,0,0,0,0,0,0,0,3,2,22,0,0
32,3192,JC-2300,0,0,0,0,2,2,11,0,0,0,0,0
33,3192,PH-0500,0,0,0,0,1,0,3,0,0,0,0,0
34,3192,MC-0700,3,2,11,0,1,1,5,0,0,0,0,0
35,3192,RW-2200,0,0,0,0,0,0,0,3,1,7,0,0
36,3192,TG-1300,0,0,0,0,0,0,0,1,1,7,0,0
37,3192,HD-0300,0,0,0,0,0,0,0,1,1,6,0,0
38,3192,SD-0800,0,0,0,0,1,1,4,1,1,3,0,0
39,3192,DM-1200,0,0,0,0,0,0,0,1,0,0,0,0
40,3192,TM-3000,0,0,0,0,0,0,0,1,1,8,0,0
41,3193,TT-0700,0,0,0,0,3,1,5,0,0,0,0,5
42,3193,MS-0100,4,3,33,0,0,0,0,0,0,0,0,5
43,3193,JK-1000,0,0,0,0,0,0,0,2,2,17,0,0
44,3193,SG-1300,0,0,0,0,6,4,28,0,0,0,0,0
45,3193,SH-1150,0,0,0,0,0,0,0,1,1,17,0,0
46,3193,TC-1300,0,0,0,0,2,1,1,0,0,0,0,0
47,3193,RF-0500,2,2,11,0,0,0,0,0,0,0,0,0
48,3193,SC-0400,0,0,0,0,0,0,0,1,1,5,0,0
49,3193,CS-3400,0,0,0,0,1,0,3,0,0,0,0,0
50,3193,DJ-2700,0,0,0,0,0,0,0,1,1,6,0,0
51,3194,MS-4100,8,4,32,2,0,0,0,0,0,0,0,0
52,3194,BP-0600,0,0,0,0,0,0,0,2,0,0,0,0
53,3194,WH-0500,0,0,0,0,0,0,0,1,1,14,0,0
54,3194,TS-0700,0,0,0,0,0,0,0,2,1,4,0,0
55,3194,KW-1200,0,0,0,0,1,0,2,0,0,0,0,0
56,3194,CJ-1100,0,0,0,0,0,0,0,1,1,10,0,0
57,3194,KS-1700,0,0,0,0,2,1,5,1,1,5,0,0
58,3194,JB-2700,0,0,0,0,1,1,1,0,0,0,0,0
59,3194,SJ-0200,0,0,0,0,1,0,1,1,1,4,0,0
60,3194,SB-1100,1,1,4,0,0,0,0,0,0,0,0,0
61,3195,RG-1850,4,2,6,0,1,1,7,0,0,0,0,0
62,3195,DB-3800,9,4,44,0,0,0,0,0,0,0,0,0
63,3195,JG-2900,0,0,0,0,0,0,0,3,1,20,0,0
64,3195,AM-2850,0,0,0,0,4,4,10,0,0,0,0,0
65,3195,SM-3600,0,0,0,0,0,0,0,1,0,0,0,0
66,3195,RH-1600,0,0,0,0,0,0,0,1,1,1,0,0
67,3195,AR-1200,0,0,0,0,0,0,0,1,1,5,0,0
68,3195,FD-0200,0,0,0,0,0,0,0,1,0,0,0,0
69,3195,DT-0800,0,0,0,0,0,0,0,1,1,5,0,0
70,3195,DS-3300,0,0,0,0,1,1,0,4,2,19,0,0
71,3195,MC-2400,0,0,0,0,0,0,0,1,0,0,0,0
72,3196,RT-0150,9,4,14,0,0,0,0,0,0,0,0,0
73,3196,DB-1800,0,0,0,0,0,0,0,2,1,6,0,0
74,3196,RB-4900,0,0,0,0,1,0,-7,1,1,2,0,0
75,3196,OD-0100,0,0,0,0,0,0,0,1,0,0,0,5
76,3196,MS-0200,3,1,14,0,0,0,0,0,0,0,0,0
77,3196,JC-1600,0,0,0,0,0,0,0,1,0,0,0,0
78,3196,AF-0900,0,0,0,0,7,3,16,0,0,0,0,0
79,3196,AJ-0900,0,0,0,0,0,0,0,1,1,14,0,0
80,3196,BH-0800,0,0,0,0,0,0,0,2,0,0,0,0
81,3196,AF-0200,0,0,0,0,0,0,0,3,1,3,0,0
82,3196,AA-1600,0,0,0,0,0,0,0,1,1,3,0,0
83,3197,JL-2300,2,1,1,0,0,0,0,0,0,0,0,0
84,3197,DW-3100,0,0,0,0,0,0,0,2,1,1,0,0
85,3197,CJ-1700,0,0,0,0,2,0,-3,0,0,0,0,0
86,3197,TB-2300,3,2,7,0,0,0,0,0,0,0,0,0
87,3197,WW-0200,0,0,0,0,0,0,0,1,1,5,0,0
88,3197,DW-4300,0,0,0,0,1,0,1,0,0,0,0,0
89,3197,SR-0700,0,0,0,0,6,4,31,0,0,0,0,0
90,3197,RG-2200,0,0,0,0,0,0,0,1,1,2,0,0
91,3197,MH-1600,4,2,12,0,0,0,0,0,0,0,0,0
92,3197,CS-3900,0,0,0,0,0,0,0,1,1,5,0,0
93,3197,KW-2550,0,0,0,0,0,0,0,1,1,7,0,0
94,3197,LH-1100,0,0,0,0,0,0,0,1,0,0,0,0
95,3197,JC-4300,0,0,0,0,0,0,0,1,0,0,0,0
96,3197,AH-2800,0,0,0,0,0,0,0,1,0,0,0,0
97,3197,BB-2250,0,0,0,0,4,1,2,0,0,0,0,0
98,3198,RJ-0800,0,0,0,0,3,2,14,0,0,0,0,0
99,3198,BG-0100,4,2,1,0,1,1,4,0,0,0,0,0
100,3198,JB-3650,0,0,0,0,0,0,0,2,1,0,0,0
101,3198,MJ-2500,0,0,0,0,2,2,15,1,0,0,0,0
102,3198,ML-1500,0,0,0,0,0,0,0,1,1,1,0,0
103,3198,CP-2000,4,2,16,0,0,0,0,0,0,0,0,0
104,3198,MJ-0800,0,0,0,0,0,0,0,1,1,14,0,0
105,3198,AP-0700,0,0,0,0,4,4,11,0,0,0,0,0
106,3198,PH-0400,0,0,0,0,2,1,6,1,0,0,0,0
107,3198,MA-1150,0,0,0,0,0,0,0,1,1,2,0,0
108,3198,JC-0700,0,0,0,0,0,0,0,1,0,0,0,0
109,3199,DM-0450,0,0,0,0,6,2,13,0,0,0,0,0
110,3199,JF-3100,4,3,20,0,0,0,0,0,0,0,0,0
111,3199,MW-2800,0,0,0,0,0,0,0,1,1,6,0,0
112,3199,VJ-0100,0,0,0,0,0,0,0,2,1,15,0,0
113,3199,EL-0600,0,0,0,0,0,0,0,1,1,-1,0,0
114,3199,CN-0500,3,2,11,0,2,1,4,0,0,0,0,0
115,3199,SS-2100,0,0,0,0,0,0,0,2,2,11,0,0
116,3199,LM-1800,0,0,0,0,0,0,0,1,0,0,0,0
117,3200,RW-3850,10,2,11,0,1,0,4,0,0,0,0,12
118,3200,SR-0500,0,0,0,0,0,0,0,4,1,10,0,0
119,3200,RT-1950,0,0,0,0,1,0,4,0,0,0,0,0
120,3200,RW-3400,0,0,0,0,3,0,0,2,1,12,0,0
121,3200,JS-3700,8,2,25,0,0,0,0,0,0,0,0,0
122,3200,LF-0200,0,0,0,0,0,0,0,2,0,0,0,0
123,3200,CW-1400,0,0,0,0,2,1,2,0,0,0,0,0
124,3200,TH-1100,0,0,0,0,0,0,0,3,2,21,0,0
125,3200,JK-1200,0,0,0,0,0,0,0,1,0,0,0,0
126,3200,LS-1700,0,0,0,0,1,1,1,1,1,4,0,0
127,3200,AR-1100,0,0,0,0,0,0,0,2,1,6,0,0
128,3200,ML-2500,0,0,0,0,3,1,10,0,0,0,0,0
129,3200,DB-0500,0,0,0,0,0,0,0,2,1,1,0,0
130,3200,BE-0200,0,0,0,0,0,0,0,3,0,0,0,0
131,3200,KK-1200,3,3,18,0,0,0,0,0,0,0,0,0
132,3200,CM-0500,0,0,0,0,0,0,0,1,0,0,0,0
133,3201,KH-2900,0,0,0,0,2,1,9,0,0,0,0,0
134,3201,AS-1600,3,3,20,0,0,0,0,0,0,0,0,0
135,3201,RM-5000,0,0,0,0,0,0,0,2,2,16,0,0
136,3201,AR-1300,4,4,20,0,0,0,0,0,0,0,0,5
137,3201,JF-1600,0,0,0,0,0,0,0,1,1,1,0,0
138,3201,VD-0100,0,0,0,0,0,0,0,1,1,4,0,0
139,3201,JN-0900,0,0,0,0,0,0,0,1,1,0,0,0
140,3201,JJ-4200,0,0,0,0,0,0,0,2,2,19,0,0
141,3202,JD-3400,0,0,0,0,4,2,14,0,0,0,0,0
142,3202,BR-1100,11,4,19,0,0,0,0,0,0,0,0,0
143,3202,AB-3500,0,0,0,0,0,0,0,3,1,5,0,0
144,3202,HM-0200,0,0,0,0,0,0,0,4,2,12,0,0
145,3202,PM-0200,6,4,27,0,2,0,-2,0,0,0,0,0
146,3202,JT-0300,0,0,0,0,0,0,0,2,2,10,0,0
147,3202,WM-0300,0,0,0,0,5,2,12,1,1,0,0,0
148,3202,KM-2900,0,0,0,0,1,1,7,0,0,0,0,0
149,3202,MW-0500,0,0,0,0,0,0,0,2,1,3,0,0
150,3202,IR-0100,0,0,0,0,1,0,-1,0,0,0,0,0
151,3202,LP-0700,0,0,0,0,0,0,0,1,0,0,0,0
152,3202,ED-0200,0,0,0,0,0,0,0,2,1,17,0,0
153,3202,BS-4100,0,0,0,0,0,0,0,1,0,0,0,0
154,3203,JF-1900,5,3,23,0,0,0,0,0,0,0,0,0
155,3203,RR-0400,0,0,0,0,2,2,8,2,1,1,0,0
156,3203,DP-1300,0,0,0,0,0,0,0,3,2,22,0,0
157,3203,AD-0100,5,2,10,0,1,0,6,0,0,0,0,0
158,3203,AB-1700,0,0,0,0,0,0,0,1,1,4,0,0
159,3203,JG-3700,0,0,0,0,0,0,0,3,1,6,0,0
160,3203,BG-1800,0,0,0,0,3,1,10,0,0,0,0,0
161,3203,AG-1500,0,0,0,0,0,0,0,1,0,0,0,0
162,3203,BP-0650,0,0,0,0,1,0,2,0,0,0,0,0
163,3203,TT-0500,1,0,0,0,0,0,0,0,0,0,0,0
164,3203,DT-1250,0,0,0,0,0,0,0,1,0,0,0,0
165,3204,PR-0300,9,4,26,0,0,0,0,0,0,0,0,0
166,3204,CB-3000,0,0,0,0,4,2,7,2,1,12,0,0
167,3204,LM-0700,0,0,0,0,0,0,0,1,1,3,0,0
168,3204,MF-0800,0,0,0,0,0,0,0,3,1,6,0,0
169,3204,AG-0500,0,0,0,0,0,0,0,1,0,0,0,0
170,3204,DR-3200,0,0,0,0,0,0,0,1,0,0,0,0
171,3204,CP-0500,6,4,27,0,0,0,0,0,0,0,0,5
172,3204,RS-3250,0,0,0,0,0,0,0,3,2,2,0,0
173,3204,DH-0300,0,0,0,0,0,0,0,1,0,0,0,0
174,3204,DM-1600,0,0,0,0,0,0,0,1,1,14,0,0
175,3204,RM-3100,0,0,0,0,0,0,0,0,0,0,0,5
176,3204,RB-3900,0,0,0,0,1,0,2,1,1,5,0,0
177,3204,BM-3800,0,0,0,0,0,0,0,1,1,11,0,0
178,3205,AR-1300,0,0,0,0,2,0,-2,0,0,0,0,0
179,3206,AD-0100,1,1,10,0,0,0,0,0,0,0,0,0
180,3206,AG-1500,0,0,0,0,0,0,0,1,1,10,0,0
181,3206,BG-1800,0,0,0,0,1,0,1,0,0,0,0,0
182,3206,BW-0850,3,1,4,0,0,0,0,0,0,0,0,0
183,3206,JG-2450,0,0,0,0,0,0,0,1,0,0,0,0
184,3206,JC-5600,0,0,0,0,0,0,0,2,1,4,0,0
185,3207,RF-0500,3,1,10,0,1,1,7,0,0,0,0,0
186,3207,SJ-0600,0,0,0,0,0,0,0,2,0,0,0,0
187,3207,CS-3400,0,0,0,0,2,2,22,0,0,0,0,0
188,3207,DD-1200,0,0,0,0,1,0,-8,0,0,0,0,0
189,3207,SC-0400,0,0,0,0,0,0,0,1,1,10,0,0
190,3207,MC-0700,3,2,8,0,0,0,0,0,0,0,0,0
191,3207,DB-3200,0,0,0,0,0,0,0,2,1,2,0,0
192,3207,PH-0500,0,0,0,0,1,0,0,0,0,0,1,0
193,3207,DM-1200,0,0,0,0,0,0,0,1,1,6,0,0
194,3207,JC-2300,0,0,0,0,1,0,0,0,0,0,0,0
195,3208,DB-4800,0,0,0,0,2,0,2,0,0,0,0,0
196,3208,AL-1100,3,2,12,0,0,0,0,0,0,0,0,0
197,3208,CF-0650,0,0,0,0,0,0,0,2,1,9,0,0
198,3208,DA-0850,0,0,0,0,1,0,0,1,1,3,0,0
199,3208,TG-0600,0,0,0,0,1,0,-2,0,0,0,0,0
200,3208,CP-2000,6,5,23,0,0,0,0,0,0,0,0,0
201,3208,PH-0400,0,0,0,0,0,0,0,2,2,11,0,0
202,3208,VB-0050,0,0,0,0,1,0,0,0,0,0,0,0
203,3208,AP-0700,0,0,0,0,3,1,3,1,1,-1,0,0
204,3208,SB-2100,0,0,0,0,0,0,0,1,1,7,0,0
205,3208,DA-1700,0,0,0,0,0,0,0,1,0,0,0,0
206,3208,KR-1200,0,0,0,0,0,0,0,1,1,6,0,0
207,3209,DJ-0950,0,0,0,0,1,1,6,0,0,0,0,0
208,3209,SH-0450,0,0,0,0,1,0,1,0,0,0,0,0
209,3209,MV-0300,3,0,0,1,4,2,-1,0,0,0,1,0
210,3209,CH-1200,0,0,0,0,0,0,0,1,0,0,0,0
211,3209,LM-1000,0,0,0,0,4,2,1,0,0,0,1,0
212,3209,BB-3350,0,0,0,0,2,0,4,0,0,0,0,0
213,3209,RR-0400,0,0,0,0,2,1,5,0,0,0,0,0
214,3209,JF-1900,2,1,7,0,0,0,0,0,0,0,0,5
215,3209,AB-2000,0,0,0,0,0,0,0,1,1,7,0,0
216,3209,VL-0100,0,0,0,0,1,1,5,0,0,0,0,0
217,3209,BC-0700,0,0,0,0,0,0,0,1,0,0,0,0
218,3209,DP-1300,0,0,0,0,0,0,0,1,0,0,0,0
219,3210,EM-0200,11,2,26,0,0,0,0,0,0,0,0,0
220,3210,DW-4050,0,0,0,0,1,0,1,2,0,0,0,0
221,3210,HN-0500,0,0,0,0,0,0,0,2,1,14,0,0
222,3210,DH-3200,0,0,0,0,0,0,0,1,1,12,0,0
223,3210,WB-0400,0,0,0,0,0,0,0,1,0,0,0,0
224,3210,AB-2600,0,0,0,0,1,0,1,0,0,0,0,0
225,3210,MB-1800,0,0,0,0,0,0,0,4,0,0,0,0
226,3210,DM-0450,0,0,0,0,2,2,13,0,0,0,0,0
227,3210,AB-3400,0,0,0,0,6,3,5,0,0,0,0,0
228,3210,VC-0300,0,0,0,0,0,0,0,1,0,0,0,0
229,3211,BT-0200,0,0,0,0,4,2,12,0,0,0,0,0
230,3211,MS-0200,2,0,0,0,2,0,-2,0,0,0,0,0
231,3211,AF-0900,0,0,0,0,6,4,14,1,0,0,0,0
232,3211,KW-0300,0,0,0,0,0,0,0,1,0,0,0,0
233,3211,BG-0100,1,1,5,0,0,0,0,0,0,0,0,0
234,3211,MJ-2500,0,0,0,0,0,0,0,1,1,5,0,0
235,3211,JF-2800,0,0,0,0,4,2,11,0,0,0,0,0
236,3212,MI-0100,0,0,0,0,4,3,17,0,0,0,0,0
237,3212,DB-3800,7,4,22,0,1,1,1,0,0,0,0,0
238,3212,DS-3300,0,0,0,0,0,0,0,1,1,3,0,0
239,3212,JG-2900,0,0,0,0,0,0,0,2,1,1,0,0
240,3212,LM-1500,0,0,0,0,0,0,0,1,0,0,0,0
241,3212,JS-6700,0,0,0,0,4,3,18,1,1,17,0,0
242,3212,CN-0500,3,3,24,0,4,2,6,0,0,0,1,0
243,3212,BL-0100,0,0,0,0,0,0,0,1,1,1,0,0
244,3212,MT-1300,0,0,0,0,1,1,2,0,0,0,0,0
245,3212,DW-3600,0,0,0,0,4,2,4,0,0,0,0,0
246,3212,PT-0400,0,0,0,0,1,1,11,1,1,8,0,0
247,3212,KP-0700,0,0,0,0,0,0,0,1,1,6,0,0
248,3212,JM-6200,0,0,0,0,0,0,0,1,0,0,0,0
249,3212,MC-2400,0,0,0,0,0,0,0,1,1,10,0,0
250,3213,KK-1200,4,2,9,0,1,1,5,0,0,0,0,0
251,3213,TH-1100,0,0,0,0,0,0,0,1,0,0,0,0
252,3213,SR-0700,0,0,0,0,1,0,3,0,0,0,0,0
253,3213,TB-2300,5,3,23,0,0,0,0,0,0,0,0,0
254,3213,BL-1200,0,0,0,0,0,0,0,1,1,5,0,0
255,3213,DW-4300,0,0,0,0,1,0,0,0,0,0,0,0
256,3213,RW-3400,0,0,0,0,1,0,0,0,0,0,0,0
257,3213,LF-0200,0,0,0,0,0,0,0,1,0,0,0,0
258,3213,AR-1100,0,0,0,0,0,0,0,1,1,2,0,0
259,3213,RH-3000,0,0,0,0,0,0,0,1,1,7,0,0
260,3213,LS-1700,0,0,0,0,1,1,4,0,0,0,0,0
261,3213,RG-2200,0,0,0,0,0,0,0,3,1,5,0,5
262,3213,JE-0100,0,0,0,0,0,0,0,1,1,13,0,0
263,3214,SB-1100,8,5,32,1,0,0,0,0,0,0,0,0
264,3214,BG-0600,0,0,0,0,0,0,0,1,0,0,0,0
265,3214,SJ-0200,0,0,0,0,4,1,4,0,0,0,0,14
266,3214,RG-1850,2,1,8,0,3,3,16,0,0,0,0,0
267,3214,AM-2850,0,0,0,0,4,2,11,0,0,0,0,0
268,3214,LH-0600,0,0,0,0,0,0,0,1,0,0,0,0
269,3214,BQ-1500,0,0,0,0,0,0,0,1,0,0,0,0
270,3214,DR-1450,0,0,0,0,4,4,15,1,1,18,0,0
271,3214,DA-0900,0,0,0,0,0,0,0,2,2,7,0,0
272,3214,SS-2200,0,0,0,0,0,0,0,2,1,6,0,0
273,3214,FD-0200,0,0,0,0,0,0,0,1,1,8,0,0
274,3214,NP-0100,0,0,0,0,0,0,0,0,0,0,0,5
275,3214,MM-5700,0,0,0,0,0,0,0,1,1,1,0,0
276,3215,ML-2500,0,0,0,0,6,2,12,0,0,0,0,0
277,3215,RW-3850,5,4,32,0,0,0,0,0,0,0,0,5
278,3215,SR-0500,0,0,0,0,0,0,0,2,1,9,0,0
279,3215,ZM-0200,0,0,0,0,0,0,0,1,1,7,0,0
280,3215,DB-0500,0,0,0,0,0,0,0,1,1,8,0,0
281,3215,GT-0100,0,0,0,0,0,0,0,1,1,8,0,0
282,3216,CB-3000,0,0,0,0,6,2,12,1,1,-4,0,0
283,3216,PR-0300,6,5,31,0,0,0,0,0,0,0,0,0
284,3216,MF-0800,0,0,0,0,0,0,0,1,0,0,0,0
285,3216,DR-3200,0,0,0,0,0,0,0,3,3,30,0,0
286,3216,RB-3900,0,0,0,0,1,0,1,1,1,5,0,0
287,3216,JL-2300,4,2,21,0,0,0,0,0,0,0,0,0
288,3216,KB-1900,0,0,0,0,0,0,0,1,0,0,0,0
289,3216,CJ-1700,0,0,0,0,1,1,4,1,0,0,0,0
290,3216,DW-3100,0,0,0,0,0,0,0,1,1,6,0,0
291,3216,KW-2550,0,0,0,0,0,0,0,1,1,15,0,0
292,3216,JB-1700,0,0,0,0,7,4,21,0,0,0,0,0
293,3217,RT-0150,2,1,14,0,1,1,2,0,0,0,0,0
294,3217,BH-0800,0,0,0,0,0,0,0,1,0,0,0,0
295,3217,RB-4900,0,0,0,0,2,1,4,0,0,0,0,0
296,3217,CP-0500,5,1,6,0,0,0,0,0,0,0,0,0
297,3217,DM-1600,0,0,0,0,1,0,0,2,1,6,0,0
298,3217,DH-2800,0,0,0,0,0,0,0,2,0,0,0,0
299,3217,RG-1400,0,0,0,0,0,0,0,1,0,0,0,0
300,3217,AF-0200,0,0,0,0,0,0,0,1,1,14,0,0
301,3217,LM-1150,0,0,0,0,1,1,15,0,0,0,0,0
302,3218,IR-0100,0,0,0,0,2,1,-1,0,0,0,0,0
303,3218,MS-0100,2,1,14,0,0,0,0,0,0,0,0,0
304,3218,SH-1300,0,0,0,0,0,0,0,1,1,14,0,0
305,3218,JC-5900,0,0,0,0,0,0,0,1,0,0,0,0
306,3218,JD-3400,0,0,0,0,4,3,18,0,0,0,0,0
307,3218,BR-1100,2,2,7,0,0,0,0,0,0,0,0,0
308,3218,JC-5400,0,0,0,0,0,0,0,1,1,6,0,0
309,3218,HM-0200,0,0,0,0,0,0,0,1,1,1,0,0
310,3219,FG-0200,0,0,0,0,3,2,8,0,0,0,0,0
311,3219,AS-1600,1,0,0,0,0,0,0,0,0,0,0,0
312,3219,KW-1800,0,0,0,0,0,0,0,1,0,0,0,0
313,3219,MS-4100,3,1,9,0,0,0,0,0,0,0,0,0
314,3219,JB-2700,0,0,0,0,0,0,0,1,0,0,0,0
315,3219,TS-0700,0,0,0,0,0,0,0,1,0,0,0,0
