UID,GID,PLAYER,PA,PC,PY,INT,RA,SRA,RY,TRG,REC,RECY,FUML,PENY
316,3219,BP-0600,0,0,0,0,0,0,0,1,1,9,0,0
317,3220,MT-2400,0,0,0,0,5,1,4,0,0,0,0,0
318,3220,MR-2500,6,4,13,0,1,1,4,0,0,0,0,0
319,3220,JJ-4700,0,0,0,0,0,0,0,2,1,-2,0,0
320,3220,RW-2200,0,0,0,0,0,0,0,2,1,4,0,0
321,3220,HD-0300,0,0,0,0,0,0,0,1,1,10,0,0
322,3220,TG-1300,0,0,0,0,0,0,0,1,1,1,0,0
323,3220,LB-0100,0,0,0,0,1,1,4,0,0,0,0,0
324,3220,PM-0200,5,2,29,0,0,0,0,0,0,0,0,0
325,3220,BS-4100,0,0,0,0,0,0,0,1,0,0,0,0
326,3220,DT-0900,0,0,0,0,0,0,0,2,1,17,0,4
327,3220,WM-0300,0,0,0,0,7,6,22,0,0,0,0,0
328,3220,KM-2900,0,0,0,0,0,0,0,1,1,12,0,0
329,3220,ED-0200,0,0,0,0,0,0,0,1,0,0,0,0
330,3221,EM-0200,3,2,19,0,1,0,4,0,0,0,0,0
331,3221,MB-1800,0,0,0,0,0,0,0,1,1,14,0,0
332,3221,AB-3400,0,0,0,0,6,3,13,1,1,5,0,0
333,3221,CN-0500,5,1,11,1,2,1,1,0,0,0,0,0
334,3221,GO-0100,0,0,0,0,0,0,0,4,1,11,0,0
335,3221,DW-3600,0,0,0,0,1,1,8,0,0,0,0,0
336,3221,RB-0800,0,0,0,0,0,0,0,1,0,0,0,0
337,3221,BL-0100,0,0,0,0,0,0,0,1,0,0,0,0
338,3221,DS-0900,0,0,0,0,5,3,10,0,0,0,0,0
339,3221,DC-0700,1,0,0,0,0,0,0,0,0,0,0,0
340,3221,RR-0130,0,0,0,0,0,0,0,1,0,0,0,0
341,3222,MB-5200,0,0,0,0,4,2,7,0,0,0,0,0
342,3222,JC-6200,3,1,12,0,0,0,0,0,0,0,0,0
343,3222,BM-0300,0,0,0,0,0,0,0,2,1,12,0,0
344,3222,DH-2700,0,0,0,0,0,0,0,1,0,0,0,0
345,3222,KB-0800,0,0,0,0,1,0,-4,0,0,0,0,0
346,3223,CS-3400,0,0,0,0,1,0,2,0,0,0,0,0
347,3223,RF-0500,8,4,29,0,3,0,-3,0,0,0,1,0
348,3223,DJ-2700,0,0,0,0,0,0,0,1,1,9,0,0
349,3223,TG-1550,0,0,0,0,0,0,0,2,2,18,0,0
350,3223,BW-0850,2,1,14,0,0,0,0,0,0,0,0,0
351,3223,MM-1300,0,0,0,0,0,0,0,1,1,14,0,0
352,3223,JC-0400,0,0,0,0,0,0,0,1,0,0,0,0
353,3223,TR-0350,0,0,0,0,1,1,6,0,0,0,0,0
354,3223,TC-1300,0,0,0,0,2,0,3,1,0,0,0,0
355,3223,SJ-0600,0,0,0,0,0,0,0,3,1,9,0,0
356,3224,BG-0100,2,0,0,0,0,0,0,0,0,0,0,0
357,3224,AL-1100,6,3,23,0,0,0,0,0,0,0,0,0
358,3224,TH-1850,0,0,0,0,0,0,0,2,0,0,0,0
359,3224,RW-1100,0,0,0,0,0,0,0,1,1,16,0,0
360,3224,MM-4800,0,0,0,0,0,0,0,1,1,4,0,0
361,3224,MJ-2500,0,0,0,0,2,0,1,0,0,0,0,0
362,3224,JB-3650,0,0,0,0,0,0,0,1,0,0,0,0
363,3224,KE-0250,0,0,0,0,0,0,0,1,0,0,0,0
364,3224,DB-4800,0,0,0,0,1,0,2,0,0,0,0,0
365,3224,DA-0850,0,0,0,0,0,0,0,1,1,4,0,0
366,3225,JF-3100,5,2,8,0,0,0,0,0,0,0,0,0
367,3225,VJ-0100,0,0,0,0,0,0,0,1,0,0,0,0
368,3225,DM-0450,0,0,0,0,3,2,6,0,0,0,0,0
369,3225,LS-1900,0,0,0,0,0,0,0,1,1,1,0,0
370,3225,TR-0800,6,3,2,0,0,0,0,1,1,-1,1,0
371,3225,DM-4300,0,0,0,0,4,2,23,2,2,3,0,0
372,3225,MA-1400,0,0,0,0,0,0,0,2,0,0,0,0
373,3225,KO-0300,0,0,0,0,0,0,0,1,0,0,0,0
374,3225,LV-0200,0,0,0,0,0,0,0,0,0,0,0,10
375,3225,TU-0200,0,0,0,0,0,0,0,1,1,7,0,0
376,3225,MW-2800,0,0,0,0,0,0,0,1,0,0,0,0
377,3225,DC-1600,0,0,0,0,0,0,0,1,0,0,0,0
378,3226,RB-4900,0,0,0,0,2,2,9,0,0,0,0,0
379,3226,DT-0600,0,0,0,0,4,3,15,0,0,0,0,0
380,3226,RT-0150,3,1,12,0,1,1,1,0,0,0,0,0
381,3226,BH-0800,0,0,0,0,0,0,0,2,0,0,0,0
382,3226,SG-1300,0,0,0,0,9,2,15,0,0,0,0,0
383,3226,MS-0100,5,2,17,1,1,0,4,0,0,0,0,0
384,3226,SH-1150,0,0,0,0,0,0,0,2,0,0,0,0
385,3226,SH-1300,0,0,0,0,0,0,0,1,1,10,0,0
386,3226,TT-0700,0,0,0,0,1,0,-5,0,0,0,0,0
387,3226,AF-0200,0,0,0,0,0,0,0,1,1,12,0,0
388,3226,JL-0260,0,0,0,0,1,1,1,0,0,0,0,0
389,3226,JC-5900,0,0,0,0,0,0,0,1,0,0,0,0
390,3226,JK-1000,0,0,0,0,0,0,0,1,1,7,0,0
391,3227,AD-0100,4,3,21,0,0,0,0,0,0,0,0,0
392,3227,AB-1700,0,0,0,0,0,0,0,1,1,6,0,0
393,3227,BL-0900,0,0,0,0,1,1,7,1,0,0,0,0
394,3227,BS-1400,0,0,0,0,1,0,1,0,0,0,0,0
395,3227,JG-3700,0,0,0,0,0,0,0,2,2,15,0,0
396,3227,KH-2600,0,0,0,0,1,0,-1,0,0,0,0,0
397,3227,AG-1500,0,0,0,0,1,1,11,0,0,0,0,0
398,3227,BG-1800,0,0,0,0,1,1,1,0,0,0,0,0
399,3227,AM-2850,0,0,0,0,3,3,19,0,0,0,0,0
400,3227,RG-1850,2,2,12,0,3,3,12,0,0,0,0,0
401,3227,BB-0600,0,0,0,0,1,0,-1,0,0,0,0,0
402,3227,SM-3600,0,0,0,0,0,0,0,1,1,3,0,0
403,3227,RH-1600,0,0,0,0,0,0,0,1,1,9,0,0
404,3228,DB-3800,8,4,29,0,0,0,0,0,0,0,0,0
405,3228,MC-2400,0,0,0,0,0,0,0,2,1,13,0,0
406,3228,LM-1500,0,0,0,0,0,0,0,2,1,9,0,0
407,3228,JC-2300,0,0,0,0,4,2,9,2,1,5,0,0
408,3228,MC-0700,5,2,12,0,0,0,0,0,0,0,0,0
409,3228,TM-3000,0,0,0,0,0,0,0,2,1,7,0,0
410,3228,JB-0900,0,0,0,0,0,0,0,1,0,0,0,0
411,3228,PT-0400,0,0,0,0,2,1,8,2,0,0,0,0
412,3228,JG-2900,0,0,0,0,0,0,0,1,1,1,0,0
413,3228,MI-0100,0,0,0,0,1,0,1,0,0,0,0,0
414,3228,JC-3700,0,0,0,0,0,0,0,1,1,6,0,0
415,3228,SD-0800,0,0,0,0,3,0,3,0,0,0,0,0
416,3229,JL-2300,5,2,8,0,1,0,-5,0,0,0,0,0
417,3229,KW-2550,0,0,0,0,0,0,0,2,1,1,0,0
418,3229,DR-1200,0,0,0,0,1,0,0,0,0,0,0,0
419,3229,KB-1900,0,0,0,0,0,0,0,1,0,0,0,0
420,3229,MS-4100,7,6,27,0,0,0,0,0,0,0,0,0
421,3229,NB-0800,0,0,0,0,1,0,3,4,4,12,0,0
422,3229,ML-1300,0,0,0,0,3,2,2,1,1,7,0,0
423,3229,CJ-1100,0,0,0,0,0,0,0,2,2,12,0,0
424,3229,TY-0300,0,0,0,0,0,0,0,2,1,6,0,0
425,3229,JB-2700,0,0,0,0,2,1,4,2,1,10,0,0
426,3229,SH-1100,5,3,19,0,1,0,-1,0,0,0,0,0
427,3229,DW-3100,0,0,0,0,0,0,0,2,1,7,0,0
428,3230,CP-2000,5,3,14,0,0,0,0,0,0,0,0,0
429,3230,TG-0600,0,0,0,0,0,0,0,1,0,0,0,0
430,3230,SB-2100,0,0,0,0,0,0,0,1,0,0,0,0
431,3230,KR-1200,0,0,0,0,0,0,0,3,3,14,0,0
432,3230,AP-0700,0,0,0,0,5,2,7,0,0,0,0,0
433,3230,FG-0200,0,0,0,0,2,0,6,0,0,0,0,0
434,3230,AS-1600,3,2,8,0,1,0,1,0,0,0,0,5
435,3230,RM-5000,0,0,0,0,0,0,0,1,0,0,0,0
436,3230,KW-1800,0,0,0,0,0,0,0,1,1,7,0,0
437,3230,KH-2900,0,0,0,0,1,0,3,0,0,0,0,0
438,3230,VD-0100,0,0,0,0,0,0,0,1,1,1,0,0
439,3230,PH-0400,0,0,0,0,1,1,9,0,0,0,0,0
440,3231,PP-0400,0,0,0,0,1,0,-4,0,0,0,0,0
441,3231,CW-1400,0,0,0,0,1,1,5,0,0,0,0,0
442,3231,KK-1200,2,1,8,0,0,0,0,0,0,0,0,0
443,3231,ED-0700,0,0,0,0,0,0,0,1,0,0,0,0
444,3231,MF-0950,0,0,0,0,0,0,0,1,1,8,0,0
445,3231,MV-0300,3,1,14,0,0,0,0,0,0,0,1,0
446,3231,DJ-0200,0,0,0,0,0,0,0,3,1,14,0,0
447,3231,LS-1700,0,0,0,0,5,1,-3,0,0,0,0,0
448,3232,MR-2500,6,4,30,1,0,0,0,0,0,0,0,0
449,3232,JR-2800,0,0,0,0,2,1,5,1,1,8,0,0
450,3232,MB-3000,0,0,0,0,1,0,0,0,0,0,0,0
451,3232,RM-1200,0,0,0,0,3,1,13,0,0,0,1,0
452,3232,TG-1300,0,0,0,0,0,0,0,2,1,7,0,0
453,3232,JJ-4700,0,0,0,0,0,0,0,2,2,15,0,0
454,3232,MT-2400,0,0,0,0,2,1,8,0,0,0,0,0
455,3232,JS-4800,0,0,0,0,1,1,3,0,0,0,0,0
456,3232,CB-3000,0,0,0,0,1,1,5,0,0,0,0,0
457,3232,PR-0300,1,1,0,0,0,0,0,0,0,0,0,0
458,3232,DR-3200,0,0,0,0,0,0,0,1,1,0,1,0
459,3233,LB-0100,0,0,0,0,3,0,-5,0,0,0,0,0
460,3233,PM-0200,5,2,12,0,0,0,0,0,0,0,0,0
461,3233,JD-2700,0,0,0,0,0,0,0,2,1,6,0,0
462,3233,WM-0300,0,0,0,0,1,0,3,1,1,6,0,0
463,3233,MS-0200,3,2,17,0,0,0,0,0,0,0,0,0
464,3233,AF-0900,0,0,0,0,3,1,6,1,1,3,0,0
465,3233,MW-3100,0,0,0,0,0,0,0,1,0,0,0,0
466,3233,DT-0900,0,0,0,0,0,0,0,1,0,0,0,0
467,3233,OD-0100,0,0,0,0,0,0,0,1,1,14,0,0
468,3234,IR-0100,0,0,0,0,2,0,1,0,0,0,0,0
469,3234,MW-0500,0,0,0,0,1,0,1,1,1,14,0,0
470,3234,BR-1100,6,5,40,0,0,0,0,0,0,0,0,0
471,3234,HM-0200,0,0,0,0,0,0,0,3,3,17,0,0
472,3234,JD-3400,0,0,0,0,1,0,0,0,0,0,0,0
473,3234,DM-1600,0,0,0,0,8,3,16,0,0,0,0,0
474,3234,CP-0500,8,7,34,0,1,1,6,0,0,0,0,0
475,3234,MG-1000,0,0,0,0,1,0,1,0,0,0,0,0
476,3234,DH-2800,0,0,0,0,0,0,0,2,1,3,0,0
477,3234,RS-3250,0,0,0,0,0,0,0,1,1,5,0,0
478,3234,DM-3100,0,0,0,0,0,0,0,3,3,15,0,0
479,3234,RG-1400,0,0,0,0,0,0,0,1,1,1,0,0
480,3234,AB-3500,0,0,0,0,0,0,0,1,1,10,0,0
481,3234,MR-0500,0,0,0,0,0,0,0,1,1,10,0,0
482,3235,SR-0700,0,0,0,0,4,1,11,0,0,0,0,0
483,3235,TB-2300,7,4,26,0,0,0,0,0,0,0,0,0
484,3235,JE-0100,0,0,0,0,0,0,0,3,1,7,0,0
485,3235,BL-1200,0,0,0,0,0,0,0,2,1,9,0,0
486,3235,MH-3300,0,0,0,0,0,0,0,1,1,4,0,0
487,3235,BB-2250,0,0,0,0,1,1,2,0,0,0,0,0
488,3235,JF-1900,4,2,25,0,1,0,-1,0,0,0,0,0
489,3235,AB-2000,0,0,0,0,0,0,0,1,0,0,0,0
490,3235,DP-1300,0,0,0,0,0,0,0,2,1,20,0,0
491,3235,RR-0400,0,0,0,0,1,1,7,0,0,0,0,0
492,3235,DW-4300,0,0,0,0,3,2,9,0,0,0,0,0
493,3235,WW-0200,0,0,0,0,0,0,0,1,1,6,0,0
494,3235,TS-2300,0,0,0,0,0,0,0,1,1,5,0,0
495,3236,CB-1400,0,0,0,0,2,1,0,0,0,0,0,0
496,3236,AR-1300,5,2,15,0,1,1,1,0,0,0,0,0
497,3236,JK-2200,0,0,0,0,0,0,0,1,1,6,0,0
498,3236,DD-2600,0,0,0,0,0,0,0,1,0,0,0,0
499,3236,GJ-0400,0,0,0,0,0,0,0,2,1,9,0,0
500,3236,JJ-4200,0,0,0,0,0,0,0,1,0,0,0,0
501,3236,ML-2500,0,0,0,0,3,1,4,0,0,0,0,0
502,3236,RW-3850,3,2,7,0,1,0,-1,0,0,0,0,0
503,3236,ZM-0200,0,0,0,0,0,0,0,1,1,4,0,0
504,3236,GT-0100,0,0,0,0,0,0,0,2,1,3,0,0
505,3237,JF-1900,4,3,21,1,1,1,1,0,0,0,0,0
506,3237,RR-0400,0,0,0,0,2,0,1,2,2,3,0,0
507,3237,AB-2000,0,0,0,0,0,0,0,1,0,0,0,0
508,3237,DP-1300,0,0,0,0,0,0,0,0,0,0,0,5
509,3237,TS-2300,0,0,0,0,0,0,0,1,1,18,0,0
510,3237,BW-0850,3,2,19,0,0,0,0,0,0,0,0,0
511,3237,CO-0300,0,0,0,0,0,0,0,1,1,5,0,0
512,3237,TB-1060,0,0,0,0,0,0,0,1,1,14,0,0
513,3237,TR-0350,0,0,0,0,1,1,1,0,0,0,0,0
514,3237,GL-0400,0,0,0,0,0,0,0,1,0,0,0,0
515,3238,SR-0700,0,0,0,0,5,3,11,0,0,0,0,0
516,3238,TB-2300,5,3,34,0,1,1,4,0,0,0,0,0
517,3238,WW-0200,0,0,0,0,0,0,0,1,1,9,0,0
518,3238,RF-0500,1,1,20,0,0,0,0,0,0,0,0,0
519,3238,SC-0400,0,0,0,0,0,0,0,1,1,20,0,0
520,3238,CS-3400,0,0,0,0,2,1,5,0,0,0,1,0
521,3238,RG-2200,0,0,0,0,0,0,0,2,0,0,0,0
522,3238,DW-4300,0,0,0,0,0,0,0,1,1,17,0,0
523,3238,BB-2250,0,0,0,0,4,3,28,0,0,0,0,0
524,3238,BL-1200,0,0,0,0,0,0,0,1,1,8,0,0
525,3239,JB-1700,0,0,0,0,5,3,16,1,1,4,0,0
526,3239,PR-0300,5,4,37,0,0,0,0,0,0,0,0,0
527,3239,ER-0500,0,0,0,0,0,0,0,2,1,4,0,0
528,3239,RM-1200,0,0,0,0,1,0,-4,0,0,0,0,0
529,3239,AG-0500,0,0,0,0,0,0,0,1,1,13,0,0
530,3239,MC-0700,2,1,13,0,0,0,0,0,0,0,0,0
531,3239,SM-0400,0,0,0,0,0,0,0,1,0,0,0,0
532,3239,SD-0800,0,0,0,0,1,0,-1,0,0,0,0,0
533,3239,JC-2300,0,0,0,0,0,0,0,1,1,13,0,0
534,3239,RB-3900,0,0,0,0,0,0,0,1,1,16,0,0
535,3240,JS-6700,0,0,0,0,1,0,-1,0,0,0,0,0
536,3240,CN-0500,3,2,19,0,2,2,19,0,0,0,0,0
537,3240,DW-3600,0,0,0,0,1,1,13,1,1,2,0,0
538,3240,GO-0100,0,0,0,0,0,0,0,1,1,17,0,0
539,3240,JR-2800,0,0,0,0,1,1,4,0,0,0,0,0
540,3240,MT-2400,0,0,0,0,3,2,10,0,0,0,0,0
541,3240,TG-0150,0,0,0,0,0,0,0,0,0,0,0,10
542,3240,MR-2500,5,3,16,1,0,0,0,0,0,0,0,0
543,3240,RW-2200,0,0,0,0,0,0,0,2,1,14,0,0
544,3240,JJ-4700,0,0,0,0,0,0,0,1,0,0,0,0
545,3240,JS-4800,0,0,0,0,0,0,0,2,2,2,0,0
546,3240,BL-0100,0,0,0,0,0,0,0,1,0,0,0,0
547,3241,AS-1600,1,0,0,0,0,0,0,0,0,0,0,0
548,3241,MC-2900,0,0,0,0,0,0,0,1,0,0,0,0
549,3241,KW-1800,0,0,0,0,1,1,9,0,0,0,0,0
550,3241,CK-0100,0,0,0,0,3,1,5,0,0,0,0,0
551,3241,BM-2600,0,0,0,0,1,1,5,0,0,0,0,0
552,3241,FG-0200,0,0,0,0,3,2,6,0,0,0,0,0
553,3241,KH-2900,0,0,0,0,3,2,3,0,0,0,0,0
554,3242,CP-2000,1,0,0,0,0,0,0,0,0,0,0,0
555,3242,PH-0400,0,0,0,0,1,0,1,1,0,0,0,0
556,3242,MS-4100,5,1,5,0,2,1,4,0,0,0,0,0
557,3242,CJ-1100,0,0,0,0,0,0,0,1,0,0,0,0
558,3242,BP-0600,0,0,0,0,0,0,0,1,0,0,0,0
559,3242,JB-2700,0,0,0,0,1,0,2,1,0,0,0,0
560,3242,TY-0300,0,0,0,0,0,0,0,1,0,0,0,0
561,3242,NB-0800,0,0,0,0,0,0,0,1,1,5,0,0
562,3243,ML-2500,0,0,0,0,4,3,28,0,0,0,0,0
563,3243,SJ-0200,0,0,0,0,3,1,6,2,1,12,0,0
564,3243,SB-1100,5,2,23,0,0,0,0,0,0,0,0,0
565,3243,DA-0900,0,0,0,0,0,0,0,4,2,13,0,0
566,3243,JH-3230,1,1,2,0,0,0,0,0,0,0,0,0
567,3243,RW-3850,1,0,0,0,3,1,4,0,0,0,0,0
568,3243,SR-0500,0,0,0,0,0,0,0,1,0,0,0,0
569,3244,AF-0900,0,0,0,0,8,4,25,0,0,0,0,0
570,3244,MS-0200,2,2,13,0,0,0,0,0,0,0,0,0
571,3244,JC-1600,0,0,0,0,0,0,0,1,1,11,0,0
572,3244,KM-0450,0,0,0,0,0,0,0,1,1,2,0,0
573,3244,MH-1600,2,2,30,0,0,0,0,0,0,0,0,0
574,3244,CS-3900,0,0,0,0,0,0,0,1,1,19,0,0
575,3244,CJ-1700,0,0,0,0,1,1,7,0,0,0,0,0
576,3244,KW-2550,0,0,0,0,0,0,0,1,1,11,0,0
577,3245,CP-0500,3,0,0,0,0,0,0,0,0,0,0,0
578,3245,DM-3100,0,0,0,0,0,0,0,1,0,0,0,0
579,3245,WM-0300,0,0,0,0,5,4,26,1,1,1,0,0
580,3245,PM-0200,7,4,27,0,0,0,0,0,0,0,0,0
581,3245,ED-0200,0,0,0,0,0,0,0,3,1,17,0,0
582,3245,JT-0300,0,0,0,0,0,0,0,1,0,0,0,0
583,3245,DM-1600,0,0,0,0,2,1,7,0,0,0,0,0
584,3245,DA-1900,0,0,0,0,0,0,0,1,0,0,0,0
585,3245,LB-0100,0,0,0,0,2,0,2,1,1,14,0,0
586,3245,JD-2700,0,0,0,0,0,0,0,1,1,-5,0,0
587,3245,JC-5660,0,0,0,0,0,0,0,1,0,0,0,0
588,3246,DT-0600,0,0,0,0,2,0,1,0,0,0,0,0
589,3246,RT-0150,4,2,19,0,0,0,0,0,0,0,0,0
590,3246,RB-4900,0,0,0,0,0,0,0,1,0,0,0,0
591,3246,BH-0800,0,0,0,0,0,0,0,2,1,19,0,0
592,3246,JL-0260,0,0,0,0,1,1,1,1,1,0,0,0
593,3246,KK-1200,8,3,22,1,0,0,0,0,0,0,0,0
594,3246,LF-0200,0,0,0,0,0,0,0,4,2,7,0,0
595,3246,RW-3400,0,0,0,0,1,1,1,0,0,0,0,0
596,3246,MF-0950,0,0,0,0,0,0,0,2,0,0,0,0
597,3246,ED-0700,0,0,0,0,0,0,0,1,0,0,0,0
598,3246,AR-1100,0,0,0,0,0,0,0,1,1,15,0,0
599,3247,AD-0100,10,5,39,0,3,1,-1,0,0,0,0,0
600,3247,BG-1800,0,0,0,0,8,4,13,1,0,0,1,0
601,3247,AH-1900,0,0,0,0,0,0,0,1,1,1,0,0
602,3247,MJ-2500,0,0,0,0,4,4,14,1,1,4,0,0
603,3247,BG-0100,4,3,11,0,0,0,0,0,0,0,0,0
604,3247,ML-1500,0,0,0,0,0,0,0,1,1,2,0,0
605,3247,AB-1700,0,0,0,0,0,0,0,3,0,0,0,0
606,3247,CP-2300,0,0,0,0,0,0,0,1,1,1,0,0
607,3247,AG-1500,0,0,0,0,0,0,0,4,3,37,0,0
608,3247,CS-1500,0,0,0,0,0,0,0,1,0,0,0,0
609,3247,KE-0250,0,0,0,0,0,0,0,1,1,5,0,0
610,3248,RG-1850,1,1,2,0,3,2,13,0,0,0,0,0
611,3248,LH-0600,0,0,0,0,0,0,0,1,1,2,0,0
612,3248,AM-2850,0,0,0,0,4,2,18,0,0,0,0,0
613,3248,LB-0500,0,0,0,0,3,2,10,0,0,0,0,0
614,3248,JF-3100,4,1,7,0,0,0,0,0,0,0,0,0
615,3248,MW-2800,0,0,0,0,0,0,0,3,0,0,0,0
616,3248,VJ-0100,0,0,0,0,0,0,0,1,1,7,0,0
617,3249,AR-1300,10,7,63,0,0,0,0,0,0,0,0,0
618,3249,JF-1600,0,0,0,0,0,0,0,2,1,8,0,0
619,3249,JJ-4200,0,0,0,0,0,0,0,2,2,26,0,0
620,3249,PT-0400,0,0,0,0,2,1,5,1,0,0,0,0
621,3249,DB-3800,12,6,47,0,0,0,0,0,0,0,0,0
622,3249,MC-2400,0,0,0,0,0,0,0,3,2,25,0,0
623,3249,GJ-0400,0,0,0,0,0,0,0,1,1,9,0,0
624,3249,CB-1400,0,0,0,0,1,0,3,1,1,5,0,0
625,3249,JN-0900,0,0,0,0,0,0,0,3,2,15,0,0
626,3249,LM-1500,0,0,0,0,0,0,0,2,1,9,0,0
627,3249,DS-3300,0,0,0,0,0,0,0,2,2,14,0,0
628,3249,DT-0800,0,0,0,0,0,0,0,1,0,0,0,0
