TID,GID,TNAME,PTS,1QP,2QP,3QP,4QP,RFD,PFD,IFD,RY,RA,PY,PA,PC,SK,INT,FUM,PU,GPY,PR,PRY,KR,KRY,IR,IRY,PEN,TOP,TD,TDR,TDP,TDT,FGM,FGAT,FGY,RZA,RZC,BRY,BPY,SRP,S1RP,S2RP,S3RP,SPP,S1PP,S2PP,S3PP,LEA,LEY,LTA,LTY,LGA,LGY,MDA,MDY,RGA,RGY,RTA,RTY,REA,REY,R1A,R1Y,R2A,R2Y,R3A,R3Y,QBA,QBY,SLA,SLY,SMA,SMY,SRA,SRY,DLA,DLY,DMA,DMY,DRA,DRY,WR1A,WR1Y,WR3A,WR3Y,TEA,TEY,RBA,RBY,SGA,SGY,P1A,P1Y,P2A,P2Y,P3A,P3Y,SPC,MPC,LPC,Q1RA,Q1RY,Q1PA,Q1PY,LCRA,LCRY,LCPA,LCPY,RZRA,RZRY,RZPA,RZPY,SKY,LBS,DBS,SFPY,DRV,NPY,TB,I20,RTD,LNR,LNP,LBR,LBP,DBR,DBP,NHA,S3A,S3C,L3A,L3C,STF,DP,FSP,OHP,PBEP,DLP,DSP,DMP,PFN
117,3247,CIN,27,3,14,0,10,6,12,2,141,31,244,31,20,0,1,1,3,143,3,33,0,0,1,23,50,31.5,3,1,2,0,2,2,70,7,3,61,103,15,7,6,2,16,6,9,1,5,8,0,0,1,0,19,78,0,0,0,0,6,48,19,47,8,40,4,47,0,0,10,54,3,27,10,73,3,0,0,0,5,90,14,117,5,44,6,57,6,26,21,195,9,62,15,127,7,55,6,9,5,6,31,9,36,1,3,2,25,9,15,10,39,0,0,0,410,12,143,0,2,0,11.5,0.5,13,6.5,4.5,11,2,4,2,6,1,8,0,1,1,0,2,0,1,1
118,3247,JAC,10,0,7,3,0,5,11,1,69,18,143,34,23,6,1,1,6,295,0,0,3,70,1,10,37,28.5,1,0,1,0,1,1,21,2,1,0,23,12,6,5,1,15,7,7,1,4,12,0,0,0,0,11,53,0,0,0,0,3,4,10,36,7,32,1,1,3,19,12,60,9,43,10,64,0,0,2,19,1,0,13,76,8,13,3,32,10,65,24,39,16,49,13,65,11,29,8,13,2,6,29,7,30,0,0,0,0,4,14,4,11,43,2,0,171,10,242,1,0,0,7,1,8,9,1,11,0,3,2,7,0,3,0,0,0,0,0,1,1,1
119,3248,WAS,24,7,14,0,3,9,14,4,160,30,314,34,26,2,0,0,6,280,3,17,2,42,1,13,73,32.5,3,2,0,1,1,4,41,3,2,84,141,13,5,6,2,17,14,2,1,4,14,7,45,0,0,9,38,3,25,4,3,3,36,15,66,9,61,6,34,7,44,7,36,12,93,12,148,2,16,0,0,1,30,12,77,9,95,6,100,7,51,40,247,19,221,11,43,6,50,6,8,12,5,30,5,58,6,32,10,76,7,32,1,2,9,0.5,0,304,13,244,0,1,0,8.5,2,13,9,5.5,14,3,2,1,9,1,9,0,2,3,0,1,0,1,1
120,3248,TB,22,3,3,7,9,5,11,0,80,18,293,39,24,1,1,0,6,277,4,36,1,2,0,0,107,27.5,2,1,1,0,3,3,154,2,2,27,161,8,4,3,1,14,7,5,2,4,32,0,0,3,9,4,16,3,7,1,4,3,12,10,30,5,25,3,25,2,8,15,47,8,35,9,19,1,54,3,41,3,98,19,210,7,57,6,20,7,7,32,218,16,185,15,79,9,24,9,8,7,4,14,9,64,7,22,9,112,3,10,3,7,6,1,0,279,12,260,0,3,0,3,0,4,4,9,17,0,0,0,8,1,1,0,2,2,0,3,1,2,1
121,3249,NO,27,7,7,10,3,1,23,1,45,19,429,54,35,2,0,0,3,108,1,4,3,91,1,0,72,30.5,3,0,3,0,2,3,47,4,2,0,220,7,4,3,0,31,10,11,10,0,0,0,0,2,4,3,10,2,3,9,25,3,3,13,37,5,8,1,0,0,0,11,49,18,140,19,88,2,80,2,50,2,19,13,153,18,137,11,82,12,54,38,263,18,150,21,138,17,121,6,19,10,5,9,8,90,4,16,15,62,2,5,12,47,17,1,0,201,9,108,0,1,0,3,0,7.5,5,8.5,27,4,7,4,7,4,4,0,1,3,1,1,3,2,0
122,3249,GB,28,7,14,0,7,5,21,4,105,22,319,41,31,0,1,1,2,82,0,0,3,88,0,0,43,29.5,4,0,4,0,0,0,0,5,4,10,40,15,8,4,3,26,12,12,2,6,34,3,12,1,5,2,-4,4,25,1,5,5,23,13,48,6,30,3,22,3,11,10,65,13,123,12,111,1,20,1,0,4,0,6,56,25,171,6,70,4,22,45,349,20,139,16,145,5,35,7,17,7,6,30,13,99,6,37,10,57,1,3,10,63,0,0,0,269,10,78,0,1,0,4.5,1.5,7.5,5.5,9,20,29,2,2,3,1,0,0,0,3,1,3,0,1,0
123,3250,NYG,17,0,3,7,7,2,14,4,57,19,309,42,24,0,1,0,5,222,3,29,6,217,0,0,55,26.5,2,0,2,0,1,2,25,4,2,0,154,7,5,2,0,19,8,8,3,6,13,4,7,0,0,5,28,1,4,1,2,2,3,12,46,6,11,1,0,0,0,11,56,4,45,16,104,3,0,0,0,6,104,24,223,5,36,5,8,7,42,32,195,16,126,16,110,10,73,6,13,5,5,12,11,35,3,6,10,87,2,5,6,27,0,0,0,303,10,179,2,2,0,11,2.5,3.5,2,4.5,15.5,2,2,1,5,1,3,0,0,4,0,3,0,0,0
124,3250,PHI,19,0,7,6,6,10,11,1,192,35,231,30,19,2,0,0,4,182,1,3,3,50,1,14,49,33.5,1,0,1,0,4,4,129,4,1,137,82,17,8,8,1,15,5,7,3,10,38,2,13,1,-1,6,39,2,1,1,8,13,94,18,82,14,95,3,15,5,50,7,44,2,14,10,63,6,70,2,50,0,0,12,106,3,47,6,64,6,24,24,175,12,53,11,115,9,63,3,9,7,6,6,9,72,13,95,8,54,7,14,4,8,10,1,0,201,10,153,0,2,0,10,1.5,13,4.5,8,11,5,4,1,7,2,12,0,0,2,0,0,4,0,0
125,3251,CHI,34,0,10,14,10,3,14,1,95,26,267,24,18,2,0,1,3,120,1,8,3,50,5,99,25,31,4,0,2,2,2,2,64,1,0,24,166,10,7,2,1,15,6,3,6,3,8,4,11,4,12,11,33,2,8,1,14,1,9,14,63,8,18,4,14,0,0,6,21,6,98,4,14,1,16,3,50,4,76,8,138,10,70,4,62,2,5,11,86,9,97,9,31,8,139,4,5,9,6,22,7,22,0,0,0,0,2,4,1,0,8,1,0,252,10,120,0,2,0,9.5,0,12.5,3,4,13,0,2,1,6,3,5,14,3,0,0,0,0,0,1
126,3251,DAL,18,0,7,3,8,2,24,0,41,14,389,53,40,1,5,0,3,111,0,0,2,48,0,0,10,29,2,0,2,0,1,1,39,3,2,24,86,6,6,0,0,35,17,14,4,3,13,2,10,0,0,4,13,0,0,2,2,3,-3,12,42,2,-7,0,0,0,0,11,76,20,120,11,100,1,20,5,81,4,0,18,129,10,78,14,112,10,78,48,290,23,211,21,142,10,37,10,21,9,6,14,7,44,0,0,0,0,1,-2,5,29,7,0,0,258,11,103,0,2,0,3.5,1,4,8.5,5.5,27.5,15,0,0,4,1,6,0,0,0,1,0,1,0,0
127,3252,ARI,3,3,0,0,0,4,13,3,45,17,237,50,28,9,0,1,7,320,5,76,0,0,1,0,35,34.5,0,0,0,0,1,2,35,3,0,12,54,7,3,2,2,23,9,9,5,1,2,6,13,0,0,6,16,1,1,1,3,2,10,10,13,5,27,2,5,1,2,16,79,11,75,14,87,3,29,3,19,3,0,25,131,3,17,14,78,8,63,50,225,21,85,19,61,19,88,7,16,5,8,26,11,55,0,0,0,0,1,2,8,9,52,2,2,329,12,284,0,3,0,5.5,0,6.5,6.5,5,21.5,6,6,3,12,4,5,0,0,3,1,2,2,0,0
128,3252,STL,17,7,3,0,7,6,6,0,115,28,131,21,7,1,1,0,7,398,4,36,1,36,0,0,60,25.5,2,0,2,0,1,1,53,2,1,51,95,16,9,6,1,7,4,0,3,1,4,5,35,0,0,3,5,5,28,13,31,1,12,13,66,12,43,3,6,1,4,8,26,4,0,2,20,4,95,0,0,3,0,9,84,8,50,2,7,2,0,13,77,8,74,4,0,10,57,0,5,2,2,4,6,71,4,22,1,51,2,8,4,7,10,1,0,330,13,322,0,3,0,6.5,0,13.5,1,8,4,1,1,1,8,3,9,0,1,2,0,2,1,2,0
129,3253,MIA,17,0,7,10,0,4,9,2,72,31,211,26,17,2,0,2,5,248,3,15,1,30,2,1,10,29,2,2,0,0,1,2,46,3,2,13,124,14,8,5,1,12,3,6,3,5,20,4,13,9,19,2,5,5,15,4,0,2,0,16,53,12,16,3,3,0,0,9,65,6,45,5,31,2,0,1,24,2,58,11,108,0,0,9,63,5,52,17,115,8,17,10,109,10,85,4,6,7,7,12,6,46,9,14,7,34,5,14,2,19,12,0,0,402,13,183,2,0,0,6.5,3,10.5,4,12,9,0,3,1,7,1,11,0,0,0,2,0,1,0,0
130,3253,CIN,13,6,0,0,7,4,13,1,80,19,218,43,26,3,2,1,6,243,2,25,2,49,0,0,46,31,1,0,1,0,2,3,66,2,1,41,44,8,4,3,1,18,12,4,2,1,12,3,0,2,6,3,10,4,10,4,8,2,34,9,47,8,32,2,1,4,21,7,26,9,46,19,100,2,18,4,44,2,0,19,106,14,47,6,60,4,21,38,181,21,136,12,52,13,30,11,10,5,8,41,10,28,2,17,12,63,5,13,4,7,16,0.5,0,407,13,228,0,2,0,6.5,2.5,6.5,7,6,14.5,0,5,2,6,0,6,0,1,2,0,0,3,0,0
131,3254,BAL,9,3,0,6,0,6,8,1,135,22,165,27,13,4,1,1,5,232,1,10,2,52,2,9,33,26,0,0,0,0,3,3,93,3,0,91,94,11,7,1,3,11,6,5,0,2,28,1,37,2,17,10,34,3,7,1,3,3,9,13,104,5,10,4,21,1,16,9,43,3,27,10,96,3,0,1,43,1,0,14,142,3,0,5,33,5,34,17,62,12,86,12,98,7,3,1,6,6,5,49,8,32,7,31,2,-5,3,6,5,-7,22,4,0,218,10,199,0,2,0,5,0,13,4,4,9,14,2,2,7,1,4,0,2,1,0,0,2,0,1
132,3254,KC,6,0,3,0,3,12,6,1,214,50,124,17,12,0,2,2,5,236,5,33,3,82,1,29,60,34,0,0,0,0,2,2,61,3,0,109,46,27,17,7,3,9,1,5,3,11,19,8,50,3,18,14,63,3,14,7,30,3,8,27,143,15,36,7,23,3,1,6,28,3,32,6,38,0,0,0,0,2,26,11,86,0,0,1,0,5,38,17,136,2,9,9,41,6,74,3,6,3,14,86,2,12,8,28,8,74,9,2,2,7,0,0,0,357,11,226,0,3,0,13,0,23,4,12,7,28,3,2,9,3,11,0,2,4,2,0,2,0,0
133,3255,GB,27,7,14,0,6,5,12,4,141,23,215,32,21,5,1,0,7,315,4,19,3,95,1,0,89,24.5,4,1,3,0,0,2,0,3,3,87,81,12,8,3,1,17,8,6,3,5,0,3,6,1,15,12,105,0,0,0,0,2,14,15,105,5,9,3,26,5,57,9,33,6,67,14,117,0,0,1,0,2,26,7,46,11,125,10,37,4,35,43,263,13,89,14,84,10,42,3,12,6,7,33,6,52,4,73,11,56,2,11,4,32,28,3,0,417,15,303,0,4,0,2.5,1.5,8.5,7,10,8.5,1,3,2,7,0,4,0,0,1,2,5,3,2,0
134,3255,IND,30,0,3,16,11,8,16,4,120,29,345,55,31,4,1,0,5,223,2,13,0,0,1,0,100,35.5,3,1,2,0,3,4,102,5,3,35,111,15,6,6,3,26,15,6,5,5,34,1,6,0,0,12,26,1,0,2,20,8,34,13,53,12,51,4,16,5,25,15,88,8,15,19,112,7,74,2,44,4,29,28,234,10,37,14,79,3,12,49,244,25,175,17,70,17,95,7,14,10,7,27,9,51,7,20,19,132,6,20,10,26,17,3,0,402,15,204,0,2,0,4,0,13,6,8,22,5,3,1,11,4,10,0,3,1,3,1,3,2,0
135,3256,CLE,27,14,3,3,7,3,11,1,84,19,291,35,22,0,2,1,3,144,1,12,6,221,1,44,91,24.5,3,1,2,0,2,2,73,3,1,27,163,9,6,2,1,16,5,7,4,4,23,3,5,1,5,4,20,0,0,4,14,3,17,11,48,6,36,2,0,0,0,9,57,8,66,14,86,1,0,1,60,2,20,10,80,9,81,5,27,11,101,21,187,10,63,13,133,12,93,7,8,7,6,37,7,116,0,0,0,0,3,18,5,30,0,0,0,385,10,136,0,1,0,10.5,2,3,6,4.5,12,0,5,2,6,1,3,0,2,1,1,2,3,0,2
136,3256,NYG,41,7,20,7,7,14,12,4,245,32,259,37,25,0,1,1,2,100,1,8,5,67,2,46,25,35.5,5,2,3,0,2,2,69,5,3,175,64,18,8,7,3,22,11,8,3,3,71,8,28,5,31,4,19,5,57,5,37,2,7,19,112,10,116,3,22,0,0,10,51,8,51,14,77,3,36,1,16,1,28,16,105,10,88,5,37,6,29,28,215,15,124,14,101,8,34,7,13,5,6,41,11,79,0,0,0,0,3,17,6,15,0,0,0,350,12,68,1,0,0,11.5,1.5,11,6.5,6.5,14,0,3,3,4,1,5,0,1,1,0,1,1,0,1
137,3257,ATL,24,0,7,0,17,5,21,2,85,26,338,52,34,1,1,1,6,293,2,2,2,36,2,28,13,37,3,1,2,0,1,1,53,3,3,13,70,12,5,4,3,28,12,10,6,10,36,2,11,3,18,4,8,4,3,1,2,2,5,13,32,8,35,5,16,0,0,10,61,14,69,15,92,7,47,5,59,1,17,21,162,5,34,16,130,8,19,26,183,22,126,19,136,12,76,10,16,8,5,10,15,60,9,37,11,99,1,13,3,16,7,0,0,340,13,231,2,1,0,6,1.5,15,11,3,18.5,11,3,3,6,1,5,0,1,1,1,0,0,0,0
138,3257,WAS,17,0,7,3,7,6,6,0,129,21,187,24,15,3,2,0,6,254,3,22,4,113,1,28,20,23,2,0,1,1,1,2,23,2,0,94,117,11,9,2,0,10,4,5,1,8,78,2,1,3,15,1,12,1,5,2,5,4,13,13,104,6,26,2,-1,1,7,6,26,11,70,2,9,0,0,5,80,0,0,8,28,7,76,7,54,2,27,24,159,10,44,10,56,7,70,6,5,4,4,30,6,3,2,7,8,84,3,5,3,5,15,1,0.5,302,12,252,0,3,0,6.5,0.5,8,4,6.5,9.5,0,2,0,6,1,5,7,0,1,0,1,3,0,1
139,3258,PHI,14,0,0,7,7,7,9,3,78,23,168,30,20,3,0,2,4,176,1,13,3,65,0,0,35,26.5,2,0,2,0,0,0,0,3,2,10,47,13,5,5,3,16,9,4,3,1,5,6,26,2,8,3,19,6,11,4,14,1,3,9,37,9,40,5,9,5,24,13,56,4,16,8,79,1,24,2,0,2,0,16,97,3,34,5,9,6,35,20,117,16,76,10,57,7,35,8,9,3,10,50,8,40,6,20,11,59,1,3,5,35,7,1,0,188,8,149,1,1,0,4,0,11,6,8,11,6,4,4,5,2,4,0,2,0,1,0,2,1,0
140,3258,PIT,16,0,10,0,6,7,13,2,136,31,207,36,21,0,0,0,4,185,1,7,2,57,0,0,106,33.5,1,1,0,0,3,3,88,4,1,43,20,16,9,6,1,18,6,7,5,0,0,1,17,4,12,13,51,10,27,2,10,1,13,17,67,12,60,2,3,2,14,10,63,6,46,15,98,2,0,1,0,2,0,18,103,8,29,6,49,4,26,29,150,11,63,12,74,13,70,3,13,5,5,-2,5,26,8,24,6,50,7,25,3,7,0,0,0,251,9,172,0,1,0,6.5,1,11.5,4.5,10,14.5,1,2,1,9,3,6,0,1,5,2,0,1,2,0
141,3259,TEN,7,0,0,0,7,3,14,1,53,18,215,48,29,2,1,1,6,256,2,25,2,61,2,12,75,27,1,0,1,0,0,0,0,2,1,21,0,5,1,3,1,24,12,4,8,2,-1,1,3,6,7,5,24,3,13,0,0,1,10,6,16,9,23,3,17,0,0,12,65,20,100,12,69,1,0,0,0,3,0,18,95,8,32,10,44,12,63,47,188,20,85,14,53,16,77,8,17,4,8,32,7,31,0,0,0,0,2,5,4,15,19,0,0,304,12,257,0,3,0,6,0.5,6,9,6,16.5,0,3,1,11,4,5,0,4,2,2,1,0,2,0
142,3259,MIN,30,7,6,10,7,9,13,3,176,30,258,35,25,1,2,0,3,138,2,-1,0,0,1,6,60,33,3,1,2,0,3,3,104,5,3,130,74,13,9,3,1,19,8,9,2,5,6,3,0,1,22,9,44,7,55,0,0,5,49,17,101,10,64,3,11,3,31,9,61,5,32,15,101,3,64,0,0,3,0,13,108,9,75,8,25,5,50,18,110,15,74,13,157,8,27,8,11,6,7,20,6,78,0,0,0,0,5,10,8,48,0,0,0,302,11,113,0,1,0,6.5,0.5,10,7,9.5,15.5,0,1,1,8,1,8,0,0,2,0,0,0,2,0
143,3260,CHI,41,3,0,10,28,9,16,1,214,33,287,39,23,1,1,0,3,122,4,8,1,28,2,72,80,36,5,1,2,2,2,2,63,3,1,105,84,23,12,7,4,19,7,5,7,2,20,0,0,1,-2,24,140,0,0,0,0,6,50,18,90,11,89,4,29,2,22,11,52,8,47,11,91,3,0,1,18,5,84,21,164,6,56,5,26,7,46,22,152,13,76,13,96,14,115,1,15,7,7,54,7,37,0,0,0,0,3,11,5,14,5,0,0,188,9,102,1,1,0,14,0,8.5,9,9.5,12,0,3,2,8,4,4,14,3,4,1,3,0,1,0
144,3260,JAC,3,0,3,0,0,3,5,2,61,16,129,33,17,3,2,1,6,291,0,0,3,65,1,0,49,24,0,0,0,0,1,1,31,1,0,47,34,4,2,1,1,8,1,3,4,4,19,0,0,0,0,11,44,0,0,0,0,1,-2,10,29,5,30,1,2,1,2,9,39,6,8,12,42,2,0,1,0,3,53,16,55,6,60,8,24,3,3,27,118,11,3,13,64,12,62,9,6,2,7,21,9,49,0,0,0,0,1,-1,3,4,13,1,0,257,12,283,0,2,0,3,0,5,5,8,12,0,1,1,11,4,6,0,2,3,0,0,0,1,0
145,3261,SEA,16,3,3,7,3,7,10,0,99,34,212,25,19,2,2,1,3,122,5,39,3,48,0,0,65,36,1,0,1,0,3,3,102,3,1,47,53,13,6,5,2,14,7,2,5,3,-12,6,22,6,13,7,39,4,5,3,7,5,25,16,64,13,37,5,-2,0,0,8,69,2,26,11,55,1,18,1,30,2,23,10,98,5,47,5,59,5,17,16,117,10,121,7,17,10,74,4,10,5,7,24,7,68,11,15,2,23,4,6,3,19,9,0,0,397,11,109,0,2,0,14.5,0,12.5,5,6,12,0,1,1,9,3,7,0,1,4,1,0,1,2,0
146,3261,CAR,12,0,3,7,2,4,7,2,82,19,108,29,12,4,0,1,7,318,1,13,4,81,2,30,25,24,1,0,0,1,1,1,32,2,0,39,45,6,5,0,1,7,5,1,1,1,15,2,3,1,11,11,32,0,0,0,0,4,9,10,44,8,11,1,15,7,42,11,82,6,0,6,35,2,24,1,0,3,0,16,84,2,5,4,37,7,15,40,139,14,87,8,15,11,6,1,8,3,7,24,6,8,4,5,10,80,2,0,2,5,33,1.5,0,253,11,279,0,2,0,7.5,0,6.5,2,3,10,1,1,0,10,1,6,9,1,2,0,0,1,0,0
147,3262,BUF,3,0,3,0,0,4,6,0,90,18,115,26,16,1,1,1,6,286,1,28,2,87,0,0,30,23.5,0,0,0,0,1,1,31,1,0,47,20,9,6,3,0,9,4,3,2,4,32,1,1,3,13,3,10,2,11,4,21,1,2,10,78,8,12,0,0,1,2,10,73,3,6,8,28,2,0,0,0,3,20,17,80,1,1,6,41,2,5,31,171,10,38,7,27,10,51,6,8,2,5,6,6,30,0,0,0,0,0,0,4,8,11,1,0,281,11,247,1,2,0,4.5,0,7.5,5.5,5,9.5,0,2,0,6,0,4,0,1,1,1,3,0,0,0
148,3262,SF,45,3,14,7,21,18,11,0,311,38,310,25,19,0,0,1,2,112,3,19,2,45,1,4,53,36.5,6,3,3,0,1,1,19,5,4,198,184,28,14,7,7,15,11,3,1,8,86,4,58,5,39,16,110,2,8,1,6,2,7,17,122,12,115,9,77,7,91,4,0,5,73,10,70,2,47,0,0,4,120,12,139,4,61,8,110,1,0,21,258,16,246,6,32,3,32,4,7,8,6,37,6,101,0,0,0,0,12,66,1,10,0,0,0,252,10,84,0,1,0,12,0,11,5.5,10,10.5,2,5,4,5,2,3,0,3,3,0,0,0,0,2
149,3263,DEN,21,0,7,7,7,5,16,1,71,19,332,44,31,2,0,3,3,137,0,0,4,61,0,0,21,24,3,0,3,0,0,0,0,4,3,21,188,10,5,3,2,23,11,6,6,0,0,2,-3,3,8,10,46,2,10,0,0,2,10,8,35,7,24,4,12,1,10,12,100,11,77,13,29,4,68,1,50,3,28,22,226,0,0,15,71,7,55,59,402,21,102,14,63,11,174,15,8,8,8,24,13,126,0,0,0,0,2,2,5,19,13,1,0,305,11,112,1,2,0,5.5,0,8.5,6,4,20,22,4,2,4,3,3,0,0,0,2,2,1,1,0
150,3263,NE,31,7,10,14,0,18,16,1,254,51,193,31,23,4,0,1,3,129,1,5,2,23,0,0,59,36,4,3,1,0,1,1,23,5,4,119,50,34,18,11,5,19,7,6,6,7,73,9,41,10,31,12,38,4,21,2,-4,7,57,28,128,17,80,6,49,1,1,7,32,11,88,8,78,1,0,2,25,2,0,22,163,0,0,7,35,2,25,40,207,12,76,12,57,11,60,4,15,4,8,40,8,58,0,0,0,0,15,40,4,27,30,2.5,0,297,11,129,0,1,0,14.5,0,16,6,16.5,15,44,4,3,8,5,7,0,2,3,0,0,1,0,0
151,3264,SD,24,7,10,7,0,6,18,3,117,18,310,42,27,5,1,1,4,182,2,16,5,127,1,9,56,30.5,3,1,2,0,1,2,20,3,2,88,159,9,7,2,0,24,13,7,4,4,47,3,10,5,18,0,0,3,24,1,6,2,12,12,90,5,21,1,6,0,0,17,132,3,37,11,50,2,20,4,44,3,71,12,175,5,31,8,35,15,113,42,264,22,164,14,83,11,63,4,16,7,5,31,10,98,0,0,19,85,3,18,4,18,44,1,0,272,11,180,0,3,0,6.5,2.5,5,8,5.5,14.5,0,1,0,9,4,3,0,1,4,2,0,1,1,0
152,3264,NO,31,7,7,7,10,1,19,1,55,19,351,45,29,3,1,0,4,207,2,2,2,49,1,41,99,29.5,4,0,4,0,1,1,26,4,3,0,157,9,8,0,1,24,7,9,8,4,10,1,1,6,19,0,0,8,25,0,0,0,0,13,44,5,10,1,1,0,0,19,142,5,56,16,72,1,0,1,41,3,59,28,254,6,44,2,4,9,68,36,195,15,93,18,141,15,106,7,16,6,4,13,12,70,6,13,9,103,4,6,7,63,19,1,1,324,12,191,0,2,0,5,0,8.5,3.5,5.5,21.5,0,3,2,7,3,3,0,4,2,0,0,2,2,0
153,3265,HOU,23,7,10,6,0,8,10,0,169,35,209,28,14,0,1,0,6,241,1,3,3,33,2,90,50,35.5,2,1,1,0,3,3,91,3,1,106,64,17,10,5,2,13,6,3,4,5,14,9,73,7,16,5,14,1,1,5,34,3,11,17,136,12,27,6,0,0,0,11,61,6,50,3,16,1,0,3,52,2,30,12,61,0,0,5,79,9,69,9,46,11,88,8,65,9,56,1,7,6,8,57,10,72,9,20,1,0,6,25,3,0,0,0,0,382,12,241,0,4,0,11.5,1,13.5,4,9,8,0,4,2,8,3,11,0,0,1,3,0,1,1,3
154,3265,NYJ,17,7,0,7,3,5,10,0,69,23,217,32,14,3,2,0,6,265,0,0,5,160,1,0,25,24.5,2,0,1,0,1,1,21,2,0,36,150,9,5,1,3,11,5,3,3,0,0,4,6,3,13,8,30,5,11,3,5,0,0,15,44,4,19,4,2,6,20,9,28,4,12,10,40,3,27,1,27,5,96,14,123,5,37,5,51,6,19,24,135,10,99,13,52,12,58,3,5,6,6,10,7,69,4,12,10,22,3,18,3,0,13,1.5,0.5,255,11,242,1,2,1,7.5,0.5,10,2,4.5,10.5,6,4,4,7,1,7,0,3,0,2,0,0,0,0
155,3266,PIT,23,10,0,3,10,3,14,2,56,22,356,40,24,1,1,0,4,123,4,17,3,97,1,4,50,30,2,1,1,0,3,4,109,3,1,24,192,5,2,1,2,19,8,6,5,0,0,0,0,3,8,13,31,4,4,2,13,0,0,13,26,7,15,2,15,0,0,5,33,8,66,17,88,1,55,3,17,5,82,14,92,6,43,10,75,9,131,25,208,14,169,14,80,13,85,6,12,6,2,-1,8,108,6,18,10,62,4,8,5,4,7,0,0,289,11,114,0,2,0,10,1,7.5,5.5,3.5,15.5,1,2,1,12,5,6,0,0,2,0,0,3,0,0
