TID,GID,TNAME,PTS,1QP,2QP,3QP,4QP,RFD,PFD,IFD,RY,RA,PY,PA,PC,SK,INT,FUM,PU,GPY,PR,PRY,KR,KRY,IR,IRY,PEN,TOP,TD,TDR,TDP,TDT,FGM,FGAT,FGY,RZA,RZC,BRY,BPY,SRP,S1RP,S2RP,S3RP,SPP,S1PP,S2PP,S3PP,LEA,LEY,LTA,LTY,LGA,LGY,MDA,MDY,RGA,RGY,RTA,RTY,REA,REY,R1A,R1Y,R2A,R2Y,R3A,R3Y,QBA,QBY,SLA,SLY,SMA,SMY,SRA,SRY,DLA,DLY,DMA,DMY,DRA,DRY,WR1A,WR1Y,WR3A,WR3Y,TEA,TEY,RBA,RBY,SGA,SGY,P1A,P1Y,P2A,P2Y,P3A,P3Y,SPC,MPC,LPC,Q1RA,Q1RY,Q1PA,Q1PY,LCRA,LCRY,LCPA,LCPY,RZRA,RZRY,RZPA,RZPY,SKY,LBS,DBS,SFPY,DRV,NPY,TB,I20,RTD,LNR,LNP,LBR,LBP,DBR,DBP,NHA,S3A,S3C,L3A,L3C,STF,DP,FSP,OHP,PBEP,DLP,DSP,DMP,PFN
156,3266,TEN,26,6,10,0,10,3,16,2,94,22,265,44,25,3,1,0,5,261,1,9,5,131,1,0,45,30,2,1,1,0,4,4,147,4,2,25,122,11,8,3,0,20,7,4,9,1,5,4,22,1,1,7,42,2,1,6,21,1,2,15,80,7,14,0,0,1,2,13,80,5,33,14,61,5,56,5,60,2,0,18,128,14,76,7,63,5,23,27,156,15,73,16,51,16,141,12,4,9,5,17,13,91,8,33,13,102,3,6,7,3,25,3,0,357,12,224,1,2,0,2.5,1,7.5,5.5,11,17.5,3,2,2,9,4,3,0,2,2,1,1,1,1,0
157,3267,CIN,24,7,7,0,10,3,17,0,76,20,362,44,31,2,3,1,7,354,4,58,4,80,1,3,50,30,3,0,3,0,1,1,44,3,1,20,137,9,5,2,2,26,15,8,3,0,0,9,40,5,14,0,0,4,14,1,6,1,2,12,56,5,12,3,8,0,0,8,29,13,146,16,106,4,82,1,18,2,0,16,147,9,67,9,80,10,87,40,318,19,171,16,64,11,127,7,16,8,4,13,5,64,3,13,4,31,1,3,3,-10,19,0,0,471,16,254,2,2,0,5.5,2,8.5,6,5,18,12,3,3,7,1,2,0,1,3,3,0,0,0,1
158,3267,CLE,34,0,7,6,21,5,11,0,111,33,218,29,17,2,1,0,8,354,2,60,2,63,3,33,35,30,4,1,2,1,2,2,79,3,2,14,122,15,6,7,2,13,6,2,5,0,0,6,11,8,37,2,4,12,29,4,22,1,8,15,50,12,38,6,23,2,4,6,50,2,0,19,82,1,60,0,0,1,28,6,18,7,127,8,44,8,31,16,171,12,65,8,16,11,126,6,7,4,10,33,10,61,4,24,3,40,4,13,2,-1,13,0,0,448,15,296,0,1,0,13,1,12,2.5,7,10.5,0,4,3,10,4,9,7,1,1,2,0,1,1,0
159,3268,KC,10,0,3,0,7,5,9,1,80,30,180,38,22,0,2,0,6,276,2,11,0,0,1,32,55,33,1,0,0,1,1,1,38,2,0,22,0,12,6,4,2,16,7,4,5,3,14,2,-3,2,-3,13,29,6,16,3,25,1,2,15,65,10,11,5,4,0,0,9,30,13,97,11,35,1,0,2,18,2,0,9,21,5,19,7,63,17,77,17,57,11,64,12,53,15,63,6,13,3,10,33,8,29,0,0,0,0,2,-4,1,0,0,0,0,259,11,255,0,3,0,12.5,0.5,10.5,7,7,13.5,0,6,3,9,2,9,7,1,3,1,0,1,1,1
160,3268,TB,38,7,0,14,17,6,11,2,146,23,318,26,15,1,1,1,3,106,3,21,2,36,2,90,33,27,5,1,3,1,1,2,27,5,3,93,202,12,8,2,2,12,6,4,2,3,16,3,43,4,41,10,30,1,12,2,8,0,0,16,79,5,53,2,18,2,10,6,80,6,41,6,28,4,120,3,19,1,36,14,177,3,66,1,0,8,81,23,183,9,156,11,72,7,86,2,4,9,3,12,7,79,0,0,0,0,5,19,5,43,10,1,0,326,12,95,0,1,0,4,0,11.5,5,6.5,7,0,0,0,7,2,2,7,1,2,0,2,0,0,1
161,3269,STL,14,6,0,0,8,7,15,0,162,27,300,39,26,3,0,1,3,135,6,21,2,33,0,0,94,33.5,1,1,0,0,2,5,80,3,1,99,158,16,8,6,2,21,10,8,3,3,33,5,11,2,16,5,9,2,14,5,18,5,57,16,53,9,83,2,22,0,0,11,53,3,25,18,111,4,38,0,0,2,83,16,171,7,30,6,55,9,54,25,120,14,166,15,102,13,27,6,12,8,7,66,11,84,0,0,8,49,3,6,6,-2,15,0,0,177,9,115,1,2,0,7.5,2,9,4,9.5,17,1,4,2,6,2,3,0,1,4,1,2,2,1,1
162,3269,MIA,17,0,10,7,0,2,8,2,20,17,173,29,21,2,0,0,6,323,0,0,2,69,0,0,40,26.5,2,0,2,0,1,1,42,1,1,10,29,6,3,1,2,15,5,7,3,2,4,2,1,0,0,6,10,2,-7,1,0,4,12,9,2,3,4,5,14,4,0,14,70,5,34,9,52,1,29,0,0,0,0,9,42,3,46,8,41,9,56,15,94,10,33,13,91,8,49,5,15,1,2,4,7,28,8,15,2,16,0,0,3,15,12,1,0,281,10,302,0,2,0,4,0,8,3,5,15,0,5,2,6,1,7,0,1,4,0,0,0,1,0
163,3270,DET,26,6,0,0,17,7,15,3,138,28,311,45,22,0,1,0,7,299,4,72,2,26,2,0,132,30.5,2,1,1,0,4,4,144,4,2,43,142,15,9,6,0,18,8,7,3,5,39,3,9,1,9,6,30,1,8,7,29,5,14,17,98,9,41,2,-1,3,7,16,111,3,5,16,40,3,33,1,28,6,94,27,165,0,0,12,119,6,27,45,253,20,198,14,91,11,22,7,5,10,6,45,10,63,9,38,14,78,5,24,6,17,0,0,0,395,14,287,0,1,0,9,0,10.5,7,6.5,14,5,4,2,5,1,5,0,6,2,0,5,2,2,0
164,3270,PHI,23,0,7,6,10,5,15,4,71,29,286,45,28,3,2,1,5,283,3,12,5,122,1,0,60,33.5,2,0,2,0,3,3,107,3,1,33,100,12,5,6,1,21,8,6,7,5,21,2,0,0,0,6,22,0,0,3,7,12,15,13,18,13,31,2,16,8,53,19,105,3,7,11,65,3,17,2,17,5,90,18,194,7,39,10,42,8,26,32,262,21,79,12,71,15,126,9,11,8,5,-5,7,28,4,7,10,58,4,10,8,14,25,0,0,356,14,191,1,0,0,7,1,11.5,5,3.5,16,4,4,3,10,3,11,0,1,1,0,3,6,0,0
165,3271,OAK,20,3,10,0,7,6,15,1,149,32,325,33,23,3,1,2,5,241,2,0,2,25,3,32,110,36.5,2,1,1,0,2,2,74,2,1,77,190,14,8,5,1,18,10,4,4,8,40,2,5,7,8,1,9,6,11,5,56,3,17,16,61,12,51,4,34,0,0,13,106,6,64,9,75,1,0,0,0,4,108,11,104,7,109,9,74,6,66,18,132,17,176,10,95,9,54,4,10,9,10,32,7,66,8,60,16,130,4,9,2,11,28,0,0,318,13,181,3,1,0,12.5,0,7.5,8.5,11,13.5,3,1,0,9,3,6,0,1,8,0,1,1,2,0
166,3271,ATL,23,0,7,6,10,3,11,2,45,15,241,37,24,1,3,0,4,211,0,0,1,29,1,79,25,23.5,2,0,1,1,3,4,116,2,1,15,71,6,3,3,0,21,11,8,2,4,-6,2,0,4,37,1,1,2,9,2,4,0,0,8,19,5,29,2,-3,1,15,9,63,6,25,15,90,2,26,2,0,3,45,16,135,7,37,8,42,6,35,22,155,17,105,14,93,7,43,6,14,4,4,10,6,69,4,25,10,44,3,-2,2,4,8,0,0,369,12,211,0,2,0,4.5,1.5,7.5,7,2,12.5,15,3,0,4,1,5,7,0,2,0,0,1,0,0
167,3272,IND,9,3,3,0,3,0,15,6,42,16,257,44,22,4,2,2,3,131,0,0,4,71,0,0,27,26.5,0,0,0,0,3,3,117,2,0,0,108,5,4,1,0,20,8,9,3,1,1,5,10,0,0,8,27,1,5,0,0,1,-1,10,30,6,12,0,0,0,0,10,50,4,31,19,104,4,0,1,26,3,77,21,155,7,41,10,75,3,17,22,97,20,87,17,88,10,90,1,15,6,5,12,8,47,0,0,0,0,1,1,3,8,23,1.5,0,234,11,111,1,2,0,8.5,0,4.5,2,3,20,0,2,0,6,3,2,0,0,1,1,1,0,0,0
168,3272,NYJ,35,0,21,7,7,14,8,0,253,43,99,19,12,1,0,0,5,260,0,0,2,54,2,13,110,33.5,5,3,2,0,0,0,0,5,5,127,23,26,14,9,3,11,3,4,4,5,27,5,28,0,0,22,121,1,5,8,26,2,25,23,152,16,71,4,9,4,7,8,31,6,42,4,32,1,0,0,0,0,0,5,23,10,52,1,6,2,1,15,50,4,18,7,37,9,44,4,7,1,10,57,4,18,0,0,0,0,12,46,5,20,6,1,0,324,11,240,1,1,0,10.5,0.5,19.5,2,10,6.5,0,3,2,4,2,7,0,1,0,0,0,5,3,0
169,3273,DAL,29,7,3,10,9,12,15,3,227,42,254,36,25,1,1,0,1,32,2,10,1,14,0,0,82,40,3,1,2,0,3,4,119,5,3,85,35,28,15,9,4,20,7,7,6,5,50,6,48,9,47,2,9,10,39,8,32,2,2,26,118,12,91,4,18,0,0,11,91,7,36,13,62,0,0,2,38,3,34,20,126,4,0,9,107,3,28,16,86,10,75,14,107,13,72,7,12,6,9,94,4,47,9,43,17,94,6,16,8,11,7,0,0,304,10,32,0,1,0,12.5,0,20.5,5.5,8,16.5,5,5,5,7,2,3,0,3,3,4,2,2,0,1
170,3273,BAL,31,3,14,7,7,8,10,1,87,21,230,26,17,1,0,0,3,135,0,0,3,159,1,0,76,20,4,2,1,0,1,1,38,4,3,28,114,13,7,3,3,16,8,5,3,1,2,2,7,7,44,1,3,6,18,3,14,1,-1,11,61,6,13,4,13,1,3,2,5,8,113,11,46,3,39,1,0,1,31,10,122,3,15,7,41,6,56,16,148,12,120,9,46,6,64,2,10,5,8,26,8,42,6,23,7,56,4,5,4,26,4,1,0,164,8,125,0,0,1,6.5,0,11,5,1.5,11,25,5,3,3,2,3,0,3,1,1,2,3,0,0
171,3274,BUF,19,9,0,7,0,9,9,1,165,33,141,32,18,2,1,1,8,352,2,10,4,86,2,36,39,31.5,2,2,0,0,1,1,25,3,2,76,23,18,9,7,2,14,6,6,2,0,0,5,20,0,0,21,125,0,0,6,18,1,7,20,79,10,77,3,14,0,0,18,105,2,0,7,32,2,16,1,0,2,0,18,97,0,0,3,4,11,52,28,94,11,62,13,58,10,21,3,12,3,12,56,6,33,10,36,14,55,4,26,0,0,12,2,0,400,14,296,1,2,0,6,0.5,16,5.5,9,11,0,3,2,8,1,6,2,2,0,0,0,1,1,1
172,3274,ARI,16,3,7,3,3,10,9,1,182,30,150,35,16,5,2,0,5,259,3,36,2,49,1,15,67,32.5,1,0,1,0,3,4,159,1,1,130,52,14,8,4,2,13,4,4,5,5,58,10,35,0,0,5,4,0,0,8,62,2,23,21,107,7,49,2,26,5,66,12,32,7,51,12,49,1,0,1,17,2,24,18,111,6,25,7,22,4,15,28,109,9,66,15,17,16,67,3,8,5,6,6,5,8,7,55,15,79,1,5,1,9,23,2,0,354,13,209,2,1,0,8,1,10.5,7,11.5,7,4,4,4,11,1,7,0,1,5,1,0,1,0,0
173,3275,NE,23,7,10,3,3,5,20,1,87,26,388,58,36,1,2,0,3,133,4,68,2,43,0,0,80,34,2,0,2,0,3,3,95,6,1,13,166,14,7,5,2,29,13,10,6,2,1,6,22,2,10,4,9,3,20,7,26,2,-1,15,57,8,21,3,9,0,0,21,109,12,79,14,83,3,101,1,0,5,23,30,223,0,0,10,96,16,76,58,353,21,173,22,131,16,84,9,18,9,3,6,12,133,4,17,10,29,8,21,11,24,7,0,0,393,12,104,0,2,0,9.5,1,9,10.5,7.5,18.5,23,5,3,11,4,6,0,1,0,4,1,3,1,0
174,3275,SEA,24,10,0,0,14,4,11,2,87,24,283,27,16,2,0,2,4,240,2,29,2,40,2,23,35,26,3,0,3,0,1,1,34,3,2,11,222,13,7,4,2,13,9,1,3,1,11,7,23,2,9,2,-9,2,-6,8,37,2,8,11,41,8,32,5,0,3,19,9,45,1,0,7,26,3,0,5,171,2,51,12,128,7,95,3,29,5,41,17,103,12,209,8,11,9,63,2,7,7,7,27,8,131,3,18,4,46,4,12,3,12,10,0,0,293,12,172,0,0,0,8.5,0,11,2,3.5,9,1,3,2,4,1,5,0,2,2,0,0,0,1,0
175,3276,NYG,26,0,10,13,3,8,10,1,151,35,193,28,15,0,0,0,4,199,2,2,2,93,3,42,20,32,2,1,1,0,4,5,118,6,2,104,65,18,10,6,2,13,7,3,3,4,22,4,2,8,49,12,48,3,16,2,7,2,8,18,80,11,56,6,16,0,0,9,35,2,15,11,46,4,58,0,0,2,39,18,102,6,78,2,9,2,4,21,131,10,73,9,46,9,74,2,8,5,2,8,5,17,0,0,0,0,13,20,6,6,0,0,0,484,12,157,1,2,0,8.5,0,14.5,2.5,11,11.5,1,5,2,8,3,12,0,0,1,0,0,0,0,1
176,3276,SF,3,3,0,0,0,4,10,0,80,17,234,37,23,6,3,0,4,199,2,22,6,116,0,0,35,28,0,0,0,0,1,3,42,0,0,38,135,7,3,3,1,20,12,5,3,3,26,2,15,0,0,8,21,1,10,1,0,2,8,8,28,7,37,2,15,4,11,15,73,5,20,12,74,2,36,0,0,3,79,20,138,3,75,9,43,5,26,47,213,17,127,12,103,14,4,3,15,5,9,52,13,68,0,0,0,0,0,0,0,0,48,2,0,246,12,197,0,1,0,4,2,8,5,5,16,5,1,1,6,0,4,0,2,1,2,1,1,0,0
177,3277,MIN,26,9,0,3,14,4,21,2,94,24,327,52,35,4,2,1,2,101,1,-2,3,100,1,0,29,31.5,2,0,2,0,4,4,111,7,2,32,65,10,6,2,2,29,9,13,7,4,16,1,2,2,33,6,18,2,6,4,11,5,8,14,71,7,18,3,5,4,13,15,120,15,57,16,113,1,19,3,43,2,0,24,200,2,13,13,63,13,76,40,202,20,83,21,156,15,88,7,19,9,10,49,11,99,0,0,0,0,4,3,15,48,25,2.5,0,327,11,100,0,2,0,4.5,1,11,8.5,6.5,22.5,7,6,4,6,2,6,0,2,0,0,0,1,1,0
178,3277,WAS,38,0,17,7,14,7,10,3,185,30,178,22,17,1,1,0,3,115,1,1,0,0,2,24,66,28.5,5,3,1,1,1,1,50,3,3,106,30,16,8,3,5,12,5,5,2,6,36,4,17,5,41,3,19,3,10,1,6,8,20,17,65,6,18,7,66,11,104,6,35,10,99,3,18,1,0,2,30,0,0,7,65,7,49,5,52,3,16,33,214,8,64,9,91,6,23,4,7,6,5,7,5,38,2,48,1,-4,6,24,1,6,4,0,0,269,11,117,0,1,0,10,1,8.5,2.5,7.5,12.5,0,4,3,6,2,7,7,1,4,0,0,2,0,0
179,3278,GB,42,14,7,7,14,5,16,4,99,31,328,37,24,2,0,0,5,171,3,23,3,86,3,37,51,28,6,0,6,0,0,0,0,3,3,25,155,12,8,3,1,19,6,9,4,2,-2,4,7,0,0,13,51,6,20,5,20,1,3,18,59,9,29,4,11,0,0,9,47,5,61,12,65,2,0,3,42,6,123,29,256,0,0,7,74,1,8,47,324,12,107,16,111,11,110,3,13,8,6,26,15,123,0,0,0,0,2,0,9,46,10,0,0,421,12,152,0,3,0,11.5,0.5,10.5,0.5,9,17,0,4,3,9,1,9,0,0,2,1,1,1,0,0
180,3278,HOU,24,0,10,7,7,6,16,1,90,28,231,38,22,3,3,0,4,206,1,19,3,65,0,0,69,32,3,2,0,0,1,1,51,2,2,27,27,9,3,4,2,17,7,7,3,2,8,4,1,4,9,6,23,0,0,10,43,2,4,14,32,11,26,3,30,1,-2,11,124,13,91,9,40,2,0,1,0,2,0,12,75,10,52,10,71,6,57,28,145,18,103,14,83,9,45,4,12,6,6,15,8,19,0,0,0,0,4,5,5,12,24,1,0,224,12,183,0,0,0,6.5,1,12.5,4.5,7,16.5,0,1,1,9,2,5,0,2,0,0,2,2,2,0
181,3279,DEN,35,0,0,14,21,3,13,2,60,19,309,30,24,0,1,2,5,223,2,12,4,68,4,61,81,26.5,5,0,3,2,0,0,0,1,1,0,161,9,6,3,0,19,10,7,2,2,9,5,6,0,0,8,28,1,8,3,8,0,0,13,42,4,13,2,4,0,0,15,115,1,0,8,45,1,25,1,19,4,105,2,37,14,146,9,84,5,42,34,254,11,100,13,144,6,65,5,13,6,4,2,4,17,4,27,4,36,1,2,2,14,0,0,0,294,11,209,0,2,0,4.5,0,11,5,3.5,16,0,1,0,6,1,6,14,1,4,1,1,2,1,0
182,3279,SD,24,10,14,0,0,4,16,3,90,27,218,41,25,4,4,2,4,180,4,14,5,126,1,80,64,33.5,3,0,2,1,1,1,32,3,2,23,48,12,9,2,1,20,10,5,5,4,9,1,3,1,0,14,55,1,1,3,14,3,8,19,77,7,12,1,1,0,0,14,87,6,34,13,78,0,0,5,25,2,23,12,90,7,22,13,93,9,42,41,167,14,102,16,63,15,58,5,17,3,8,14,11,87,5,20,12,54,2,8,4,26,24,1,0,409,13,168,0,3,0,10,1.5,12,4.5,5,17,0,2,1,9,2,5,7,3,2,0,4,0,1,0
183,3280,SEA,6,3,3,0,0,6,5,2,137,28,115,23,9,2,1,0,4,194,2,5,0,0,1,4,20,28,0,0,0,0,2,3,87,1,0,44,63,16,10,5,1,7,3,1,3,5,27,4,5,3,12,4,27,2,14,6,32,4,20,16,85,9,46,3,6,2,11,3,52,0,0,10,18,0,0,2,16,7,36,7,32,8,65,4,0,4,25,19,92,6,28,8,1,11,86,2,4,3,5,17,5,32,5,17,8,12,0,0,1,0,7,2,0,154,10,124,0,1,0,9,0,13.5,1,5.5,8,0,2,1,4,0,6,0,1,1,0,1,0,1,1
184,3280,SF,13,3,0,7,3,8,9,1,177,30,138,23,14,2,1,0,5,228,3,70,2,41,1,1,40,32,1,0,1,0,2,2,66,4,1,106,0,13,7,6,0,10,5,2,3,6,12,4,44,5,28,8,57,4,23,1,2,2,12,16,79,12,93,2,6,4,13,9,49,6,43,6,48,1,0,0,0,1,0,6,31,8,32,1,12,8,65,16,33,10,63,6,34,9,41,3,8,3,8,54,10,44,12,87,2,3,6,11,4,10,2,0,0,343,10,223,0,4,0,5.5,1,18,5,6.5,7,0,0,0,9,2,5,0,1,0,1,1,0,2,1
185,3281,TEN,35,14,7,7,7,7,12,2,198,26,193,33,22,2,0,0,3,124,0,0,5,116,1,0,25,29.5,5,4,1,0,0,0,0,4,4,151,29,14,7,5,2,15,2,5,8,0,0,4,16,3,45,12,76,5,15,1,1,1,3,15,82,9,46,2,28,0,0,8,56,13,130,9,19,0,0,2,0,1,0,14,73,7,57,7,54,5,21,23,170,8,5,13,73,14,115,9,7,6,7,65,7,60,6,34,14,55,9,35,6,22,12,0,0,388,10,104,1,2,0,6,0,10.5,9.5,5.5,11.5,4,3,3,10,5,6,0,0,0,1,1,0,1,0
186,3281,BUF,34,14,6,14,0,6,14,2,166,24,216,35,27,1,1,1,1,22,0,0,4,184,0,0,65,30.5,4,0,3,0,2,2,73,3,2,90,67,16,9,7,0,19,7,5,7,0,0,2,13,2,22,13,89,3,13,3,22,1,7,12,83,11,73,1,10,2,23,8,53,10,53,12,53,1,0,3,46,1,20,13,124,1,5,4,15,17,81,43,272,15,68,9,41,12,107,7,15,5,6,45,7,48,4,22,8,9,2,-2,3,23,9,0,0,220,9,22,0,0,1,5.5,1,6,6.5,12.5,16.5,2,5,3,5,1,3,0,3,1,0,0,2,2,0
187,3282,NO,35,7,21,0,7,5,17,1,81,26,377,36,27,0,1,0,4,205,1,15,0,0,0,0,55,26,5,1,4,0,0,0,0,3,3,22,173,13,10,2,1,25,10,7,8,2,18,0,0,5,8,12,38,5,15,0,0,2,2,17,72,7,5,2,4,1,1,12,86,6,33,11,81,2,18,2,36,3,123,13,148,13,169,4,27,6,33,28,250,10,169,13,104,13,104,6,11,10,7,24,9,92,5,19,6,24,3,7,6,58,0,0,0,217,10,190,0,2,0,7,0,7.5,3,9.5,18,1,3,2,7,4,5,0,1,3,0,1,3,1,0
188,3282,TB,28,14,7,0,7,5,18,3,98,25,415,41,24,1,0,0,3,126,2,15,1,16,1,30,55,34,4,1,3,0,0,1,0,5,3,71,216,7,3,3,1,19,8,6,5,3,22,4,21,9,40,3,1,3,20,1,-4,2,-2,14,27,8,71,3,0,2,9,13,108,8,47,9,66,3,76,3,60,5,28,28,252,0,0,8,90,5,43,33,228,17,164,13,122,12,94,3,10,11,7,67,7,43,0,0,8,70,5,-5,10,56,5,0,0,283,11,111,0,0,0,8.5,1,6.5,3,8,17,0,5,3,8,1,10,0,1,2,3,1,1,2,0
189,3283,CLE,13,0,6,7,0,3,14,2,55,17,264,41,25,0,0,0,5,207,2,12,2,55,0,0,75,24.5,2,0,2,0,0,0,0,1,1,13,58,7,3,3,1,23,9,9,5,2,-3,2,2,0,0,10,46,0,0,3,10,0,0,8,23,6,13,3,19,0,0,8,63,10,74,14,85,2,0,1,0,6,33,17,97,14,90,4,40,6,28,26,147,17,112,13,77,11,66,5,17,3,7,24,7,55,4,21,12,45,3,0,3,32,0,0,0,212,10,199,0,2,0,2.5,2,9,7.5,5.5,12.5,0,3,1,6,3,4,0,2,3,0,1,1,1,1
190,3283,IND,17,7,7,3,0,10,8,3,148,37,173,29,16,3,0,1,5,242,1,8,1,24,0,0,50,35.5,2,2,0,0,1,1,38,3,2,26,30,25,13,9,3,13,4,5,4,12,65,4,12,1,7,15,45,1,3,0,0,4,16,19,67,13,72,5,9,3,12,10,53,6,69,4,34,5,0,1,30,3,0,17,119,6,22,4,26,2,19,20,144,9,48,12,54,11,71,0,13,3,7,23,4,67,14,57,3,0,4,14,1,9,13,1,1,217,9,190,2,1,0,10.5,0,10,4,14.5,12,1,4,3,7,1,6,0,2,1,3,0,0,1,0
191,3284,WAS,23,3,10,0,10,11,12,1,248,38,232,28,20,3,1,3,1,33,2,13,1,17,2,7,55,32.5,2,0,2,0,3,3,108,2,0,138,102,20,12,5,3,14,5,3,6,9,47,4,24,3,10,6,19,3,33,1,5,12,111,24,176,10,55,4,18,9,89,5,63,9,81,7,42,2,53,4,19,0,0,10,86,5,67,8,89,4,16,53,416,9,61,10,69,12,102,5,7,8,11,52,5,36,9,56,15,100,4,20,3,-8,26,0,0,248,10,33,0,0,0,13,0,15.5,4.5,8.5,11.5,0,6,5,5,1,4,0,1,0,2,2,0,2,0
192,3284,NYG,27,0,13,0,14,4,17,1,65,18,329,40,26,1,2,0,3,120,0,0,4,106,1,41,30,27.5,3,2,1,0,2,2,66,3,2,15,129,10,4,5,1,22,9,6,7,3,13,1,15,2,4,2,3,5,16,3,10,2,4,9,27,8,33,1,5,1,5,12,65,13,74,10,69,2,0,1,60,2,52,21,167,4,32,8,79,7,42,27,230,19,102,11,113,11,97,6,14,6,3,6,6,67,4,10,9,80,7,22,6,13,8,0.5,0,355,11,107,0,1,0,6,0.5,3.5,9.5,6.5,14,0,5,3,5,3,1,0,1,1,0,0,0,1,0
193,3285,DAL,19,0,3,10,6,4,11,3,86,30,227,34,24,0,0,1,4,197,3,17,0,0,1,0,43,33.5,1,0,1,0,4,4,134,3,0,10,84,13,7,6,0,15,5,4,6,5,0,1,2,7,26,8,34,2,-1,3,6,4,19,17,51,10,30,3,5,0,0,8,71,10,86,14,51,1,26,1,0,0,0,9,104,9,41,8,44,8,45,21,142,10,65,13,81,11,88,8,13,3,8,21,11,67,13,39,8,36,4,6,3,6,0,0,0,315,11,193,0,2,0,8.5,0.5,15,13.5,6.5,9,0,2,1,7,2,8,0,1,2,0,0,1,2,0
194,3285,CAR,14,0,7,0,7,7,9,2,112,21,216,36,21,2,1,1,6,248,4,4,2,48,0,0,71,26.5,2,1,1,0,0,0,0,3,2,79,84,10,3,6,1,14,8,5,1,1,0,6,22,2,8,7,32,3,20,1,6,1,24,11,19,8,69,2,24,6,64,15,127,4,9,11,64,2,26,1,0,3,0,17,136,0,0,14,79,5,11,44,267,15,108,13,80,10,21,6,11,4,2,5,5,8,3,23,19,88,4,5,8,25,17,1.5,0,260,11,231,0,2,0,4,0.5,13,5.5,3,11,6,2,0,8,1,5,0,3,1,1,1,2,1,0
195,3286,GB,30,10,0,7,13,2,18,2,71,25,332,36,30,3,0,0,3,116,1,15,1,23,1,0,30,33,3,0,3,0,3,4,118,3,2,34,91,6,4,2,0,24,8,7,9,4,31,7,6,1,-2,6,19,4,22,3,-5,0,0,15,34,10,37,0,0,0,0,11,84,5,58,13,92,2,0,0,0,5,108,27,264,1,2,2,31,6,45,41,312,12,79,12,81,15,172,8,15,7,5,23,8,77,5,6,5,74,2,1,6,22,10,0,0,333,11,116,0,2,0,7.5,0,11.5,8,6,19,10,3,2,7,4,9,0,1,2,0,1,0,2,0
